"name","F","M","Not mentioned"
"Acinonyx_jubatus",1668.2,1629,1551.1
"Acinonyx_jubatus2",1707.6,1703.9,1551
"Acryllium_vulturinum",1556.5,1546.3,1536.8
"Aepyceros_melampus",1367.4,1352.9,1474.7
"Aepyceros_melampus2",1312.2,1216.7,1442.1
"Agalychnis_callidryas",1354.2,1471.9,1450.9
"Ailuropoda_melanoleuca",1231.2,1313.1,1535.2
"Ailurops_ursinus",1350.4,1371.7,1478.9
"Ailurus_fulgens",1206,1208.9,1411.4
"Alligator_mississippiensis",1962.1,1907,1574.4
"Amblyrhynchus_cristatus",1732.2,1638.9,1452.9
"Aonyx_cinereus",1197.9,1271,1327.6
"Aonyx_cinereus2",1188.5,1223.4,1328.2
"Aquila_chrysaetos",1474.1,1498.5,1381.4
"Ara_ararauna",1180.5,1251.7,1544.1
"Ara_chloropterus",1308.3,1201.8,1282.5
"Arctocephalus forsteri",1507,1574.5,1449.5
"Arctocephalus_forsteri2",1334.6,1361.7,1387.7
"Artibeus_planirostris",1568.4,1583.7,1543.4
"Asio_flammeus",1240,1306.7,1461.2
"Ateles_hybridus",1565.8,1493.2,1641.4
"Ateles_paniscus",1211.6,1314.3,1338
"Athene_noctua",1248.3,1297.7,1460.6
"Athene_noctua2",1291.7,1252.2,1368.7
"Athene_noctua3",1318,1417.6,1409
"Balaeniceps_rex",1545.1,1478.3,1550.1
"Bison_bonasus",1772,1720.4,1604.7
"Bison_bonasus2",1682.9,1680.6,1591.4
"Boa_constrictor",1837.2,1782.9,1365.9
"Bubo_bubo",1257.2,1237.2,1497.5
"Bubo_bubo2",1264.7,1299.6,1391.7
"Bubo_scandiacus",1341.9,1154.6,1454.6
"Bufonidae",1472.6,1544.6,1592.6
"Buprestidae",1696.5,1635.2,1547.2
"Buteo_galapagoensis",1518.7,1494.2,1526.5
"Cairina_moschata",1489.6,1471,1544.7
"Calliphora_vomitoria",1605,1576.7,1524.1
"Callithrix_argentata",1353.6,1385.7,1488.3
"Callithrix_penicillata",1401.8,1319.2,1471.7
"Calloselasma rhodostoma",1895.2,1736,1589.3
"Canis_lupus",1497.9,1671.9,1584.7
"Canis_lupus_familiaris",1418.9,1643.6,NA
"Canis_lupus_familiaris2",1166,1253,1488.9
"Carlito_syrichta",1439.8,1357.5,1562
"Centurio_senex",1784.4,1638.3,1494.2
"Cerdocyon_thous",1433.2,1376.1,1553.6
"Chelonoidis_porteri",1192.2,1150.5,1482.2
"Choloepus_didactylus",1296.9,1337.8,1469.7
"Choloepus_didactylus2",1175.9,1270.5,1389.6
"Choloepus_didactylus3",1206.6,1198.2,1411.2
"Chroicocephalus_scopulinus",1339,1285.8,1596.3
"Columba_livia",1243.6,1314.7,1547.9
"Conolophus_pallidus",1689.1,1641.4,1417
"Corvus",1399.5,1550.7,1458.3
"Corvus2",1404,1359.4,1556
"Crocodylus_porosus",1957.9,1973.3,1584.5
"Crocuta_crocuta",1757.3,1804.6,1540.9
"Crotalus_atrox",1810.2,1800,1582.4
"Crotalus2",1845.3,1813.2,1493.5
"Cryptoprocto _ferox",1462.3,1527,1576.3
"Cynictis_penicillata",1431.2,1463.6,1439.9
"Dasypus_novemcinctus",1415.4,1319.8,1486
"Daubentonia_madagascariensis",1614.6,1626.9,1442.6
"Dendroaspis_angusticeps",1772.1,1844.5,1744.8
"Desmodus_rotondus",1588.8,1601.9,1381.9
"Didelphis_virginiana",1414.2,1411.6,NA
"Equus_caballus",1201.9,1346.6,1491.3
"Eudyptes chrysolophus",1257.1,1265.3,1417.2
"Eudyptes_chrysocome",1377.8,1295.5,1558.9
"Eulemur _coronatus",1379.5,1342.6,1370.9
"Eulemur _coronatus2",1396.2,1222.4,1347.6
"Euphractus _sexcinctus",1458.5,1496.5,1590.8
"Evarcha_arcuata",1742.3,1769.6,1431
"Felis_catus",1344.2,1365.9,1434.2
"Felis_silvestris",1120.2,1195.7,1387.7
"Geronticus_eremita",1661.4,1541.2,1491.2
"Giraffa_camelopardalis_reticulata",1211.3,1334.7,1507.6
"Gorilla_Gorilla_Beringei",1592.9,1662.5,1543.8
"Gorilla_gorilla_gorilla",1634.7,1731.1,1552.3
"Gulo_gulo",1432,1586,1488.4
"Gulo_gulo2",1509.7,1543.6,1469.4
"Gymnogyps_californianus",1588.9,1580.6,1459.2
"Gypaetus_barbatus",1471.1,1435.7,1449.2
"Gypaetus_barbatus2",1484.3,1501.1,1565.4
"Gyps_rueppelli",1614.1,1486.1,1643.5
"Haematopus_ater",1362.2,1298.1,1424.4
"Harpia_Harpyja",1488.5,1467.3,1261
"Helarctos_malayanus",1631.4,1648.4,1498.6
"Hemicentetes_semispinosus",1512.9,1550.8,1444.3
"Heterocephalus_glaber",1706.2,1594.3,1476.1
"Hippopotamus_amphibius",1711.6,1692.1,1459
"Hyaena_hyaena",1765.5,1701.5,1569.9
"Hyles_euphorbiae",1591.6,1558.6,1477.1
"Hylobates_agilis",1298.8,1332.7,1451.9
"Hypsignathus_monstrosus",1669.1,1620.8,1449.6
"Iguana_iguana",1567.3,1578.3,1493.9
"Iguana_iguana2",1532.9,1515.4,1387.5
"Incilius_alvarius",1500.1,1431.8,1569.7
"Incilius_alvarius2",1413.6,1500.6,1592.3
"Intellagama_lesueurii",1601.1,1497.5,1576.6
"Laticauda_laticaudata",1755.4,1798.8,1529.5
"Laticauda_saintgironsi",1848.5,1867,1552
"Lemur_catta",1332.2,1287.9,1371.2
"Lemur_catta2",1400.4,1335.6,1451.3
"Leopardus_wiedii",1463.1,1463.6,1408.7
"Leptailurus_serval",1444.4,1469.3,1481.4
"Leptoptilos_crumenifer",1528.6,1537.4,1527.9
"Libellula_quadrimaculata",1570.1,1424.9,1634.3
"Litoria_infrafrenata",1325.9,1332.5,1510.9
"Loris_tardigradus",1216.5,1241.8,1422
"Loxodonta_africana",1413,1540.4,1582.6
"Lycaon_pictus",1608.8,1729.7,1567.5
"Lycaon_pictus2",1674.1,1710.6,1681.3
"Lynx_rufus",1733.1,1598.5,1539.8
"Lynx_rufus2",1658.3,1558.4,1578.8
"Macaca_fuscata",1422.6,1537.6,1577.8
"Macaca_silenus",1475.7,1487.2,1453.5
"Macronectes_halli",1622.5,1547.8,1595
"Macropus_rufogriseus",1259.2,1448.5,1423.4
"Malayopython_reticulatus",1770.9,1857.9,1544.9
"Malpolon_monspessulanus",1754.2,1614.4,1505.4
"Mandrillus_sphinx",1662.8,1598.7,1545.9
"Mandrillus_sphinx2",1628.2,1625.3,1555.5
"Miopithecus_ogouensis",1295.6,1379.9,1524.9
"Morelia_spilota",1836.4,1740.4,1542.2
"Mungos_mungo",1487.4,1535.6,1590.6
"Muscardinus_avellanarius",1115.7,1177.5,1388
"Mygale",1786.5,1681.8,1565.8
"Myocastor_coypus",1208.2,1382.4,1492.7
"Naja_naja",1991.2,1936,1461.4
"Nasua_narica",1516.4,1391.7,1610.9
"Nasua_nasua",1326.1,1314.2,1329.3
"Necrosyrtes_monachus",1527.6,1576.3,1370.1
"Neofelis_nebulosa",1634.7,1566.1,1577.4
"Nestor_meridionalis",1400.6,1340.7,1591.7
"Notechis_scutatus",1798.7,1706.5,1743.3
"Numida_meleagris",1481.7,1507.9,1597.5
"Nyctereutes_procyonoides",1441.4,1385,1514.3
"Odonata",1583,1607,1486.7
"Odonata2",1531.9,1522.7,1523.4
"Oryctolagus_cuniculus",1074,1173.4,1416.7
"Oryctolagus_cuniculus2",868.7,866.6,1501.8
"Otocolobus_manul",1456.9,1461.9,1548.5
"Pamphagidae",1555.2,1482.8,1381.1
"Pan_paniscus",1372.6,1429.5,1493.7
"Pan_paniscus2",1477,1445,1565.9
"Pan_paniscus3",1418.2,1450.6,1693.1
"Pan_paniscus4",1319.4,1379.7,1453.2
"Pan_troglodytes",1510.8,1577.7,1489.5
"Pan_troglodytes2",1342.6,1320.3,1552
"Panthera_leo",1735.4,1809.8,1575.5
"Panthera_leo2",1704.6,1691.2,1545.5
"Panthera_leo3",1662.4,1824.9,1533.5
"Panthera_onca",1708.5,1788.3,1602.1
"Panthera_onca_2",1662.5,1734,1545.1
"Panthera_onca3",1760.2,1854.4,1635.4
"Panthera_pardus",1764.8,1817.5,1664.2
"Panthera_pardus_3",1772,1735,1540.1
"Panthera_pardus2",1672.6,1748.8,1479.6
"Panthera_tigris2",1675.5,1761.8,1497.7
"Panthera_uncia",1666.7,1695.5,1497
"Papillon",1570.7,1491,1325.2
"Papio_hamadryas",1576.4,1696.7,1549.5
"Pardofelis_temminckii",1529.2,1579.4,1624.6
"Petroica_macrocephala",1045,1065.4,1414.6
"Phacochoerus_africanus",1827,1724.5,1640.9
"Phascolarctos_cinereus",1028.8,1141.9,1318.6
"Phascolarctos_cinereus2",1061.1,1053.9,1249.8
"Pholcus_phalangioides",1915.5,1832.6,1630.3
"Pithecia pithecia",1538.3,1496.4,1506.3
"Pithecia pithecia2",1590.1,1467.8,1458.7
"Plathyrrhinus_fusciventris",1550.5,1567.3,1423.2
"Podarcis_muralis",1702.5,1589.4,1478.6
"Pogona_vitticeps",1498.8,1451.8,1515.7
"Porphyrio_hochstetteri",1543.7,1473.5,1376.6
"Procyon_lotor",1381.9,1454.9,1397.1
"Propithecus_coquereli",1222,1293.5,1384.8
"Propithecus_verreauxi",1331.8,1351.7,1398.7
"Psittacus_erithacus",1308.1,1290.1,1537.5
"Pteropus_conspicillatus",1313,1436.4,1496.1
"Puma_concolor",1711.2,1713.1,1607.3
"Python_bivittatus",1861.2,1771.9,1593.3
"Python_regius",1731.6,1799.7,1592.3
"Rattus_norvegicus",1339.4,1418,1391.7
"Rhinopithecus_roxellana",1299.8,1290.8,1451.8
"Rhyticeros_cassidix",1397.9,1464.8,1340
"Romalea_microptera",1528.2,1409.4,1545.1
"Saiga_tatarica",1553.1,1466,1554.4
"Sarcophilus_harrisii",1601.7,1557.8,1695.9
"Spalax",1567.3,1551.8,1343.3
"Spheniscus_humboldti",1244.9,1182.9,1402.6
"Stephanoaetus_coronatus",1537.2,1496.1,1504.1
"Strophurus",1539.3,1442.2,1507.6
"Struthio_camelus",1566.5,1565.1,1622.9
"Sula_nebouxii",1520.5,1391.5,1550.4
"Sula_sula",1426.1,1509.8,1428.1
"Suricata_suricatta",1293,1328.8,1455
"Sus_scrofa",1525.4,1579.5,1656.1
"Tapirus_indicus",1394.6,1369.2,1468.5
"Taricha_torosa",1442.7,1517.7,1526.8
"Tauraco_leucotis",1207.8,1117.8,1451.3
"Testudo_hermanni",1127.6,1131.5,1390.9
"Thalassarche_cauta",1591.6,1427.1,1647.7
"Theropithecus_gelada",1668.2,1783.1,1554.1
"Thomisus_onustus",1713.1,1674.5,1519.9
"Tockus_flavirostris",1590.8,1409.8,1544
"Trichosurus_vulpecula",1535.6,1385.6,1385.1
"Ursus_arctos_horribilis",1676.5,1765.3,1621.5
"Ursus_maritimus",1655.1,1751.4,1548.2
"Ursus_thibetanus",1738.9,1764.3,1584.9
"Varecia_rubra",1470.8,1411.9,1468.9
"Varecia_variegata",1473.3,1341.5,1410.3
"Vespula_germanica",1675.4,1692.9,1560.3
"Vicugna_pacos",1242.6,1350.5,1501.1
"Vicugna_pacos2",1286.2,1315.6,1386.9
"Vicugna_vicugna",1184.6,1194.9,1482.9
"Vipera_ammodytes",1856.1,1833.3,1618.4
"Vipera_aspis",1817.6,1806.6,1634.2
"Vulpes_zerda",1285.3,1271.8,1368.2
"Zamenis_longissimus",1796.1,1726.6,1412.1
"Zoropsis_spinimana",1774.7,1794.3,1544.2
