;Name_2;Species;Group;Subgroup;Predator of primates;Predator;Dangerous
1;Acinonyx_jubatus ;Acinonyx_jubatus;Mammal;Felidae;Yes;Yes;Yes
2;Acinonyx_jubatus2 ;Acinonyx_jubatus;Mammal;Felidae;Yes;Yes;Yes
3;Acryllium_vulturinum ;Acryllium_vulturinum;Bird;Bird (not Raptor);No;No;No
4;Aepyceros_melampus ;Aepyceros_melampus;Mammal;Ungulate;No;No;No
5;Aepyceros_melampus2 ;Aepyceros_melampus;Mammal;Ungulate;No;No;No
6;Agalychnis_callidryas ;Agalychnis_callidryas;Squamata;Amphibia;No;Yes;No
7;Ailuropoda_melanoleuca ;Ailuropoda_melanoleuca;Mammal;Ursus;No;No;No
8;Ailurops_ursinus ;Ailurops_ursinus;Mammal;Marsupial;No;No;No
9;Ailurus_fulgens ;Ailurus_fulgens;Mammal;Ursus;No;No;No
10;Alligator_mississippiensis ;Alligator_mississippiensis;Squamata;Crocodile;Yes;Yes;Yes
11;Amblyrhynchus_cristatus ;Amblyrhynchus_cristatus;Squamata;Lizard;No;No;No
12;Aonyx_cinereus ;Aonyx_cinereus;Mammal;Mustelidae;No;Yes;No
13;Aonyx_cinereus2 ;Aonyx_cinereus;Mammal;Mustelidae;No;Yes;No
14;Aquila_chrysaetos ;Aquila_chrysaetos;Bird;Raptor;No;No;No
15;Ara_ararauna ;Ara_ararauna;Bird;Bird (not Raptor);No;No;No
16;Ara_chloropterus ;Ara_chloropterus;Bird;Bird (not Raptor);No;No;No
17;Arctocephalus forsteri ;Arctocephalus_forsteri;Mammal;Sea lion;No;Yes;No
18;Arctocephalus_forsteri2 ;Arctocephalus_forsteri;Mammal;Sea lion;No;Yes;No
19;Artibeus_planirostris ;Artibeus_planirostris;Mammal;Chiroptera;No;No;No
20;Asio_flammeus ;Asio_flammeus;Bird;Raptor;No;Yes;No
21;Ateles_hybridus ;Ateles_hybridus;Mammal;Primate;No;No;No
22;Ateles_paniscus ;Ateles_paniscus;Mammal;Primate;No;No;No
23;Athene_noctua ;Athene_noctua;Bird;Bird (not Raptor);No;Yes;No
24;Athene_noctua2 ;Athene_noctua;Bird;Bird (not Raptor);No;Yes;No
25;Athene_noctua3 ;Athene_noctua;Bird;Bird (not Raptor);No;Yes;No
26;Balaeniceps_rex ;Balaeniceps_rex;Bird;Bird (not Raptor);No;No;No
27;Bison_bonasus ;Bison_bonasus;Mammal;Ungulate;No;No;No
28;Bison_bonasus2 ;Bison_bonasus;Mammal;Ungulate;No;No;No
29;Boa_constrictor ;Boa_constrictor;Squamata;Snake;Yes;Yes;No
30;Bubo_bubo ;Bubo_bubo;Bird;Raptor;No;Yes;No
31;Bubo_bubo2 ;Bubo_bubo;Bird;Raptor;No;Yes;No
32;Bubo_scandiacus ;Bubo_scandiacus;Bird;Raptor;No;No;No
33;Bufonidae ;Bufonidae;Squamata;Amphibia;No;Yes;No
34;Buprestidae ;Buprestidae;Insect;Coleoptera;No;No;No
35;Buteo_galapagoensis ;Buteo_galapagoensis;Bird;Raptor;No;Yes;No
36;Cairina_moschata ;Cairina_moschata;Bird;Bird (not Raptor);No;Yes;No
37;Calliphora_vomitoria ;Calliphora_vomitoria;Insect;Diptera;No;No;No
38;Callithrix_argentata ;Callithrix_argentata;Mammal;Primate;No;No;No
39;Callithrix_penicillata ;Callithrix_penicillata;Mammal;Primate;No;No;No
40;Calloselasma rhodostoma ;Calloselasma_rhodostoma;Squamata;Snake;No;Yes;Yes
41;Canis_lupus ;Canis_lupus_;Mammal;Canidae;Yes;Yes;Yes
42;Canis_lupus_familiaris ;Canis_lupus_familiaris;Mammal;Canidae;No;Yes;Yes
43;Canis_lupus_familiaris2 ;Canis_lupus_familiaris;Mammal;Canidae;No;Yes;Yes
44;Carlito_syrichta ;Carlito_syrichta;Mammal;Primate;No;Yes;No
45;Centurio_senex ;Centurio_senex;Mammal;Chiroptera;No;No;No
46;Cerdocyon_thous ;Cerdocyon_thous;Mammal;Canidae;Yes;Yes;No
47;Chelonoidis_porteri ;Chelonoidis_porteri;Squamata;Tortoise  ;No;No;No
48;Choloepus_didactylus ;Choloepus_didactylus;Mammal;Xenarthra;No;No;No
49;Choloepus_didactylus2 ;Choloepus_didactylus;Mammal;Xenarthra;No;No;No
50;Choloepus_didactylus3 ;Choloepus_didactylus;Mammal;Xenarthra;No;No;No
51;Chroicocephalus_scopulinus ;Chroicocephalus_scopulinus;Bird;Bird (not Raptor);No;Yes;No
52;Columba_livia ;Columba_livia;Bird;Bird (not Raptor);No;No;No
53;Conolophus_pallidus ;Conolophus_pallidus;Squamata;Lizard;No;No;No
54;Corvus ;Corvus;Bird;Bird (not Raptor);No;No;No
55;Corvus2 ;Corvus;Bird;Bird (not Raptor);No;No;No
56;Crocodylus_porosus ;Crocodylus_porosus;Squamata;Crocodile;Yes;Yes;Yes
57;Crocuta_crocuta ;Crocuta_crocuta;Mammal;Hyenidae;Yes;No;Yes
58;Crotalus_atrox ;Crotalus_atrox;Squamata;Snake;No;Yes;Yes
59;Crotalus2 ;Crotalus_atrox;Squamata;Snake;No;Yes;Yes
60;Cryptoprocto _ferox ;Cryptoprocto_ferox;Mammal;Felidae;Yes;No;No
61;Cynictis_penicillata ;Cynictis_penicillata;Mammal;Mongoose;No;Yes;No
62;Dasypus_novemcinctus ;Dasypus_novemcinctus;Mammal;Xenarthra;No;No;No
63;Daubentonia_madagascariensis ;Daubentonia_madagascariensis;Mammal;Primate;No;No;No
64;Dendroaspis_angusticeps ;Dendroaspis_angusticeps;Squamata;Snake;No;Yes;Yes
65;Desmodus_rotondus ;Desmodus_rotundus;Mammal;Chiroptera;No;Yes;No
66;Didelphis_virginiana ;Didelphis_virginiana;Mammal;Marsupial;No;No;No
67;Equus_caballus ;Equus_caballus;Mammal;Ungulate;No;No;No
68;Eudyptes chrysolophus ;Eudyptes_chrysolophus;Bird;Bird (not Raptor);No;Yes;No
69;Eudyptes_chrysocome ;Eudyptes_chrysocome;Bird;Bird (not Raptor);No;Yes;No
70;Eulemur _coronatus ;Eulemur_coronatus;Mammal;Primate;No;No;No
71;Eulemur _coronatus2 ;Eulemur_coronatus;Mammal;Primate;No;No;No
72;Euphractus _sexcinctus ;Euphractus_sexcinctus;Mammal;Xenarthra;No;No;No
73;Evarcha_arcuata ;Evarcha_arcuata;Spider;Spider;No;Yes;No
74;Felis_catus ;Felis_catus;Mammal;Felidae;No;Yes;No
75;Felis_silvestris ;Felis_silvestris_;Mammal;Felidae;No;No;No
76;Geronticus_eremita ;Geronticus_eremita;Bird;Bird (not Raptor);No;Yes;No
77;Giraffa_camelopardalis_reticulata ;Giraffa_camelopardalis_reticulata;Mammal;Ungulate;No;No;No
78;Gorilla_Gorilla_Beringei ;Gorilla_Gorilla_Beringei;Mammal;Primate;No;No;Yes
79;Gorilla_gorilla_gorilla ;Gorilla_Gorilla_Gorilla;Mammal;Primate;No;No;Yes
80;Gulo_gulo ;Gulo_gulo;Mammal;Mustelidae;No;Yes;No
81;Gulo_gulo2 ;Gulo_gulo;Mammal;Mustelidae;No;Yes;No
82;Gymnogyps_californianus ;Gymnogyps_californianus;Bird;Raptor;No;No;No
83;Gypaetus_barbatus ;Gypaetus_barbatus;Bird;Raptor;No;Yes;No
84;Gypaetus_barbatus2 ;Gypaetus_barbatus;Bird;Raptor;No;Yes;No
85;Gyps_rueppelli ;Gyps_rueppelli;Bird;Raptor;No;No;No
86;Haematopus_ater ;Haematopus_ater;Bird;Bird (not Raptor);No;Yes;No
87;Harpia_Harpyja ;Harpia_Harpyja;Bird;Raptor;Yes;No;No
88;Helarctos_malayanus ;Helarctos_malayanus;Mammal;Ursus;No;No;No
89;Hemicentetes_semispinosus ;Hemicentetes_semispinosus;Mammal;Tenrecidae;No;No;No
90;Heterocephalus_glaber ;Heterocephalus_glaber;Mammal;Rodent;No;No;No
91;Hippopotamus_amphibius ;Hippopotamus_amphibius;Mammal;Ungulate;No;No;Yes
92;Hyaena_hyaena ;Hyaena_hyaena;Mammal;Hyenidae;Yes;No;Yes
93;Hyles_euphorbiae ;Hyles_euphorbiae;Insect;Lepidoptera;No;No;No
94;Hylobates_agilis ;Hylobates_agilis;Mammal;Primate;No;No;No
95;Hypsignathus_monstrosus ;Hypsignathus_monstrosu;Mammal;Chiroptera;No;No;No
96;Iguana_iguana ;Iguana_iguana;Squamata;Lizard;No;No;No
97;Iguana_iguana2 ;Iguana_iguana;Squamata;Lizard;No;No;No
98;Incilius_alvarius ;Incilius_alvarius;Squamata;Amphibia;No;Yes;No
99;Incilius_alvarius2 ;Incilius_alvarius;Squamata;Amphibia;No;Yes;No
100;Intellagama_lesueurii ;Intellagama_lesueurii;Squamata;Lizard;No;Yes;No
101;Laticauda_laticaudata ;Laticauda_laticaudata;Squamata;Snake;No;Yes;No
102;Laticauda_saintgironsi ;Laticauda_saintgironsi;Squamata;Snake;No;Yes;No
103;Lemur_catta ;Lemur_catta;Mammal;Primate;No;Yes;No
104;Lemur_catta2 ;Lemur_catta;Mammal;Primate;No;Yes;No
105;Leopardus_wiedii ;Leopardus_wiedii;Mammal;Felidae;No;No;No
106;Leptailurus_serval ;Leptailurus_serval;Mammal;Felidae;No;Yes;No
107;Leptoptilos_crumenifer ;Leptoptilos_crumenifer;Bird;Bird (not Raptor);No;No;No
108;Libellula_quadrimaculata ;Libellula_quadrimaculata;Insect;Odonata;No;Yes;No
109;Litoria_infrafrenata ;Litoria_infrafrenata;Squamata;Amphibia;No;Yes;No
110;Loris_tardigradus ;Loris_tardigradus;Mammal;Primate;No;No;No
111;Loxodonta_africana ;Loxodonta_africana;Mammal;Ungulate;No;No;Yes
112;Lycaon_pictus ;Lycaon_pictus;Mammal;Canidae;Yes;Yes;Yes
113;Lycaon_pictus2 ;Lycaon_pictus;Mammal;Canidae;Yes;Yes;Yes
114;Lynx_rufus ;Lynx_rufus;Mammal;Felidae;No;Yes;No
115;Lynx_rufus2 ;Lynx_rufus;Mammal;Felidae;No;Yes;No
116;Macaca_fuscata ;Macaca_fuscata;Mammal;Primate;No;Yes;No
117;Macaca_silenus ;Macaca_silenus;Mammal;Primate;No;Yes;No
118;Macronectes_halli ;Macronectes_halli;Bird;Bird (not Raptor);No;No;No
119;Macropus_rufogriseus ;Macropus_rufogriseus;Mammal;Marsupial;No;No;No
120;Malayopython_reticulatus ;Malayopython_reticulatus;Squamata;Snake;Yes;Yes;Yes
121;Malpolon_monspessulanus ;Malpolon_monspessulanus;Squamata;Snake;No;Yes;No
122;Mandrillus_sphinx ;Mandrillus_sphinx;Mammal;Primate;No;No;Yes
123;Mandrillus_sphinx2 ;Mandrillus_sphinx;Mammal;Primate;No;No;Yes
124;Miopithecus_ogouensis ;Miopithecus_ogouensis;Mammal;Primate;No;No;No
125;Morelia_spilota ;Morelia_spilota;Squamata;Snake;No;Yes;No
126;Mungos_mungo ;Mungos_mungo;Mammal;Mongoose;No;Yes;No
127;Muscardinus_avellanarius ;Muscardinus_avellanarius;Mammal;Rodent;No;No;No
128;Mygale ;Mygale;Spider;Spider;No;Yes;No
129;Myocastor_coypus ;Myocastor_coypus;Mammal;Rodent;No;No;No
130;Naja_naja ;Naja_naja;Squamata;Snake;No;Yes;Yes
131;Nasua_narica ;Nasua_narica;Mammal;Procyonide;No;No;No
132;Nasua_nasua ;Nasua_nasua;Mammal;Procyonide;No;No;No
133;Necrosyrtes_monachus ;Necrosyrtes_monachus;Bird;Raptor;No;No;No
134;Neofelis_nebulosa ;Neofelis_nebulosa;Mammal;Felidae;Yes;No;Yes
135;Nestor_meridionalis ;Nestor_meridionalis;Bird;Bird (not Raptor);No;No;No
136;Notechis_scutatus ;Notechis_scutatus;Squamata;Snake;No;Yes;Yes
137;Numida_meleagris ;Numida_meleagris;Bird;Bird (not Raptor);No;No;No
138;Nyctereutes_procyonoides ;Nyctereutes_procyonoides;Mammal;Canidae;No;Yes;No
139;Odonata ;Odonata;Insect;Odonata;No;Yes;No
140;Odonata2 ;Odonata;Insect;Odonata;No;Yes;No
141;Oryctolagus_cuniculus ;Oryctolagus_cuniculus;Mammal;Lagomorpha;No;No;No
142;Oryctolagus_cuniculus2 ;Oryctolagus_cuniculus;Mammal;Lagomorpha;No;No;No
143;Otocolobus_manul ;Otocolobus_manul;Mammal;Felidae;No;Yes;No
144;Pamphagidae ;Pamphagidae;Insect;Orthoptere;No;No;No
145;Pan_paniscus ;Pan_panisucs;Mammal;Primate;No;Yes;No
146;Pan_paniscus2 ;Pan_panisucs;Mammal;Primate;No;Yes;No
147;Pan_paniscus3 ;Pan_panisucs;Mammal;Primate;No;Yes;No
148;Pan_paniscus4 ;Pan_panisucs;Mammal;Primate;No;Yes;No
149;Pan_troglodytes ;Pan_troglodytes;Mammal;Primate;Yes;No;Yes
150;Pan_troglodytes2 ;Pan_troglodytes;Mammal;Primate;Yes;No;Yes
151;Panthera_leo ;Panthera_leo;Mammal;Felidae;Yes;No;Yes
152;Panthera_leo2 ;Panthera_leo;Mammal;Felidae;Yes;No;Yes
153;Panthera_leo3 ;Panthera_leo;Mammal;Felidae;Yes;No;Yes
154;Panthera_onca ;Panthera_onca;Mammal;Felidae;Yes;No;Yes
155;Panthera_onca_2 ;Panthera_onca;Mammal;Felidae;Yes;No;Yes
156;Panthera_onca3 ;Panthera_onca;Mammal;Felidae;Yes;No;Yes
157;Panthera_pardus ;Panthera_pardus;Mammal;Felidae;Yes;No;Yes
158;Panthera_pardus_3 ;Panthera_pardus;Mammal;Felidae;Yes;No;Yes
159;Panthera_pardus2 ;Panthera_pardus;Mammal;Felidae;Yes;No;Yes
160;Panthera_tigris2 ;Panthera_tigris;Mammal;Felidae;Yes;No;Yes
161;Panthera_uncia ;Panthera_uncia;Mammal;Felidae;Yes;No;Yes
162;Papillon ;Papillon;Insect;Lepidoptera;No;No;No
163;Papio_hamadryas ;Papio_hamadryas;Mammal;Primate;No;No;No
164;Pardofelis_temminckii ;Pardofelis_temminckii;Mammal;Felidae;Yes;Yes;No
165;Petroica_macrocephala ;Petroica_macrocephala;Bird;Bird (not Raptor);No;No;No
166;Phacochoerus_africanus ;Phacochoerus_africanus;Mammal;Ungulate;No;No;No
167;Phascolarctos_cinereus ;Phascolarctos_cinereus;Mammal;Marsupial;No;No;No
168;Phascolarctos_cinereus2 ;Phascolarctos_cinereus;Mammal;Marsupial;No;No;No
169;Pholcus_phalangioides ;Pholcus_phalangioides;Spider;Spider;No;Yes;No
170;Pithecia pithecia ;Pithecia_pithecia;Mammal;Primate;No;No;No
171;Pithecia pithecia2 ;Pithecia_pithecia;Mammal;Primate;No;No;No
172;Plathyrrhinus_fusciventris ;Platyrrhinus_fusciventris;Mammal;Chiroptera;No;No;No
173;Podarcis_muralis ;Podarcis_muralis;Squamata;Lizard;No;Yes;No
174;Pogona_vitticeps ;Pogona_vitticeps;Squamata;Lizard;No;Yes;No
175;Porphyrio_hochstetteri ;Porphyrio_hochstetteri;Bird;Bird (not Raptor);No;No;No
176;Procyon_lotor ;Procyon_lotor;Mammal;Procyonide;No;Yes;No
177;Propithecus_coquereli ;Propithecus_coquereli;Mammal;Primate;No;No;No
178;Propithecus_verreauxi ;Propithecus_verreauxi;Mammal;Primate;No;No;No
179;Psittacus_erithacus ;Psittacus_erithacus;Bird;Bird (not Raptor);No;No;No
180;Pteropus_conspicillatus ;Pteropus_conspicillatus;Mammal;Chiroptera;No;No;No
181;Puma_concolor ;Puma_concolor;Mammal;Felidae;Yes;No;Yes
182;Python_bivittatus ;Python_bivittatus;Squamata;Snake;Yes;Yes;Yes
183;Python_regius ;Python_regius;Squamata;Snake;No;Yes;No
184;Rattus_norvegicus ;Rattus_norvegicus;Mammal;Rodent;No;No;No
185;Rhinopithecus_roxellana ;Rhinopithecus_roxellana;Mammal;Primate;No;No;No
186;Rhyticeros_cassidix ;Rhyticeros_cassidix;Bird;Bird (not Raptor);No;No;No
187;Romalea_microptera ;Romalea_microptera;Insect;Orthoptere;No;No;No
188;Saiga_tatarica ;Saiga_tatarica;Mammal;Ungulate;No;No;No
189;Sarcophilus_harrisii ;Sarcophilus_harrisii;Mammal;Marsupial;No;Yes;No
190;Spalax ;Spalax;Mammal;Rodent;No;No;No
191;Spheniscus_humboldti ;Spheniscus_humboldti;Bird;Bird (not Raptor);No;Yes;No
192;Stephanoaetus_coronatus ;Stephanoaetus_coronatus;Bird;Raptor;Yes;No;No
193;Strophurus ;Strophurus_;Squamata;Lizard;No;Yes;No
194;Struthio_camelus ;Struthio_camelus;Bird;Bird (not Raptor);No;No;No
195;Sula_nebouxii ;Sula_nebouxii;Bird;Bird (not Raptor);No;Yes;No
196;Sula_sula ;Sula_sula;Bird;Bird (not Raptor);No;Yes;No
197;Suricata_suricatta ;Suricata_suricatta;Mammal;Mongoose;No;Yes;No
198;Sus_scrofa ;Sus_scrofa;Mammal;Ungulate;No;No;Yes
199;Tapirus_indicus ;Tapirus_indicus;Mammal;Ungulate;No;No;No
200;Taricha_torosa ;Taricha_torosa;Squamata;Amphibia;No;Yes;No
201;Tauraco_leucotis ;Tauraco_leucotis;Bird;Bird (not Raptor);No;No;No
202;Testudo_hermanni ;Testudo_hermanni;Squamata;Tortoise  ;No;No;No
203;Thalassarche_cauta ;Thalassarche_cauta;Bird;Bird (not Raptor);No;No;No
204;Theropithecus_gelada ;Theropithecus_gelada;Mammal;Primate;No;No;No
205;Thomisus_onustus ;Thomisus_onustus;Spider;Spider;No;Yes;No
206;Tockus_flavirostris ;Tockus_flavirostris;Bird;Bird (not Raptor);No;No;No
207;Trichosurus_vulpecula ;Trichosurus_vulpecula;Mammal;Marsupial;No;No;No
208;Ursus_arctos_horribilis ;Ursus_arctos_horribilis;Mammal;Ursus;Yes;No;Yes
209;Ursus_maritimus ;Ursus_maritimus;Mammal;Ursus;Yes;No;Yes
210;Ursus_thibetanus ;Ursus_thibetanus;Mammal;Ursus;No;Yes;Yes
211;Varecia_rubra ;Varecia_rubra;Mammal;Primate;No;No;No
212;Varecia_variegata ;Varecia_variegata;Mammal;Primate;No;No;No
213;Vespula_germanica ;Vespula_germanica;Insect;Hymenoptera;No;Yes;Yes
214;Vicugna_pacos ;Vicugna_pacos;Mammal;Ungulate;No;No;No
215;Vicugna_pacos2 ;Vicugna_pacos;Mammal;Ungulate;No;No;No
216;Vicugna_vicugna ;Vicugna_vicugna;Mammal;Ungulate;No;No;No
217;Vipera_ammodytes ;Vipera_ammodytes;Squamata;Snake;No;Yes;Yes
218;Vipera_aspis ;Vipera_aspis;Squamata;Snake;No;Yes;Yes
219;Vulpes_zerda ;Vulpes_zerda;Mammal;Canidae;No;Yes;No
220;Zamenis_longissimus ;Zamenis_longissimus;Squamata;Snake;No;Yes;No
221;Zoropsis_spinimana ;Zoropsis_spinimana;Spider;Spider;No;Yes;No
