"Name","Academic","EloScore","EloRank"
"Acinonyx_jubatus","High school + Middle school",1447,68
"Acinonyx_jubatus2","High school + Middle school",1652.8,172
"Acryllium_vulturinum","High school + Middle school",1472.3,114
"Aepyceros_melampus","High school + Middle school",1500,106
"Aepyceros_melampus2","High school + Middle school",1311.7,22
"Agalychnis_callidryas","High school + Middle school",1548.6,119
"Ailuropoda_melanoleuca","High school + Middle school",1391.8,52
"Ailurops_ursinus","High school + Middle school",1347.1,48
"Ailurus_fulgens","High school + Middle school",1222,15
"Alligator_mississippiensis","High school + Middle school",1809.6,211
"Amblyrhynchus_cristatus","High school + Middle school",1813.7,217
"Aonyx_cinereus","High school + Middle school",1395.9,82
"Aonyx_cinereus2","High school + Middle school",1388.5,57
"Aquila_chrysaetos","High school + Middle school",1428.3,65
"Ara_ararauna","High school + Middle school",1184.1,10
"Ara_chloropterus","High school + Middle school",1132.8,3
"Arctocephalus forsteri","High school + Middle school",1573.6,131
"Arctocephalus_forsteri2","High school + Middle school",1398.6,54
"Artibeus_planirostris","High school + Middle school",1561.9,156
"Asio_flammeus","High school + Middle school",1256.6,18
"Ateles_hybridus","High school + Middle school",1651.6,176
"Ateles_paniscus","High school + Middle school",1204.6,11
"Athene_noctua","High school + Middle school",1386.7,59
"Athene_noctua2","High school + Middle school",1458,92
"Athene_noctua3","High school + Middle school",1336.7,36
"Balaeniceps_rex","High school + Middle school",1664.7,201
"Bison_bonasus","High school + Middle school",1621.1,155
"Bison_bonasus2","High school + Middle school",1775.5,214
"Boa_constrictor","High school + Middle school",1659.4,180
"Bubo_bubo","High school + Middle school",1285.8,29
"Bubo_bubo2","High school + Middle school",1325.2,39
"Bubo_scandiacus","High school + Middle school",1341.6,44
"Bufonidae","High school + Middle school",1450.4,84
"Buprestidae","High school + Middle school",1794.5,210
"Buteo_galapagoensis","High school + Middle school",1434.7,90
"Cairina_moschata","High school + Middle school",1566.2,135
"Calliphora_vomitoria","High school + Middle school",1535.8,118
"Callithrix_argentata","High school + Middle school",1238.3,19
"Callithrix_penicillata","High school + Middle school",1285.7,27
"Calloselasma rhodostoma","High school + Middle school",1967,221
"Canis_lupus","High school + Middle school",1615.5,167
"Canis_lupus_familiaris","High school + Middle school",1458,75
"Canis_lupus_familiaris2","High school + Middle school",1188.8,7
"Carlito_syrichta","High school + Middle school",1505.9,101
"Centurio_senex","High school + Middle school",1775.1,208
"Cerdocyon_thous","High school + Middle school",1431,69
"Chelonoidis_porteri","High school + Middle school",1383.2,47
"Choloepus_didactylus","High school + Middle school",1282.7,21
"Choloepus_didactylus2","High school + Middle school",1312.8,26
"Choloepus_didactylus3","High school + Middle school",1211.4,14
"Chroicocephalus_scopulinus","High school + Middle school",1475.6,103
"Columba_livia","High school + Middle school",1352.1,58
"Conolophus_pallidus","High school + Middle school",1673.7,188
"Corvus","High school + Middle school",1417,67
"Corvus2","High school + Middle school",1324.8,45
"Crocodylus_porosus","High school + Middle school",1804.1,218
"Crocuta_crocuta","High school + Middle school",1641.5,161
"Crotalus_atrox","High school + Middle school",1827.4,215
"Crotalus2","High school + Middle school",1694.1,196
"Cryptoprocto _ferox","High school + Middle school",1450.3,81
"Cynictis_penicillata","High school + Middle school",1596,160
"Dasypus_novemcinctus","High school + Middle school",1467.6,89
"Daubentonia_madagascariensis","High school + Middle school",1508.6,116
"Dendroaspis_angusticeps","High school + Middle school",1597.5,159
"Desmodus_rotondus","High school + Middle school",1623.1,174
"Didelphis_virginiana","High school + Middle school",1510.1,120
"Equus_caballus","High school + Middle school",1215.9,12
"Eudyptes chrysolophus","High school + Middle school",1307.1,24
"Eudyptes_chrysocome","High school + Middle school",1479.7,80
"Eulemur _coronatus","High school + Middle school",1517.9,126
"Eulemur _coronatus2","High school + Middle school",1291.3,20
"Euphractus _sexcinctus","High school + Middle school",1531.4,130
"Evarcha_arcuata","High school + Middle school",1620,163
"Felis_catus","High school + Middle school",1330.3,34
"Felis_silvestris","High school + Middle school",1282.3,17
"Geronticus_eremita","High school + Middle school",1610.4,162
"Giraffa_camelopardalis_reticulata","High school + Middle school",1450,85
"Gorilla_Gorilla_Beringei","High school + Middle school",1666.7,191
"Gorilla_gorilla_gorilla","High school + Middle school",1523.5,121
"Gulo_gulo","High school + Middle school",1276.3,28
"Gulo_gulo2","High school + Middle school",1489.1,109
"Gymnogyps_californianus","High school + Middle school",1555.9,149
"Gypaetus_barbatus","High school + Middle school",1435.1,76
"Gypaetus_barbatus2","High school + Middle school",1525.5,110
"Gyps_rueppelli","High school + Middle school",1492.1,83
"Haematopus_ater","High school + Middle school",1520.6,127
"Harpia_Harpyja","High school + Middle school",1391.2,55
"Helarctos_malayanus","High school + Middle school",1687.4,179
"Hemicentetes_semispinosus","High school + Middle school",1560.8,154
"Heterocephalus_glaber","High school + Middle school",1700.8,203
"Hippopotamus_amphibius","High school + Middle school",1698.2,200
"Hyaena_hyaena","High school + Middle school",1621,165
"Hyles_euphorbiae","High school + Middle school",1694.9,194
"Hylobates_agilis","High school + Middle school",1352.9,42
"Hypsignathus_monstrosus","High school + Middle school",1638.6,171
"Iguana_iguana","High school + Middle school",1597,173
"Iguana_iguana2","High school + Middle school",1653.8,181
"Incilius_alvarius","High school + Middle school",1482.4,105
"Incilius_alvarius2","High school + Middle school",1543.9,129
"Intellagama_lesueurii","High school + Middle school",1615.1,168
"Laticauda_laticaudata","High school + Middle school",1726.2,193
"Laticauda_saintgironsi","High school + Middle school",1834.1,219
"Lemur_catta","High school + Middle school",1228.8,13
"Lemur_catta2","High school + Middle school",1380.5,53
"Leopardus_wiedii","High school + Middle school",1521.8,96
"Leptailurus_serval","High school + Middle school",1458.8,102
"Leptoptilos_crumenifer","High school + Middle school",1568.4,150
"Libellula_quadrimaculata","High school + Middle school",1408.2,99
"Litoria_infrafrenata","High school + Middle school",1477.5,98
"Loris_tardigradus","High school + Middle school",1572.6,138
"Loxodonta_africana","High school + Middle school",1426.7,63
"Lycaon_pictus","High school + Middle school",1555.2,144
"Lycaon_pictus2","High school + Middle school",1610.6,152
"Lynx_rufus","High school + Middle school",1592.2,133
"Lynx_rufus2","High school + Middle school",1665.9,182
"Macaca_fuscata","High school + Middle school",1355.1,66
"Macaca_silenus","High school + Middle school",1538.4,123
"Macronectes_halli","High school + Middle school",1561.6,151
"Macropus_rufogriseus","High school + Middle school",1450.7,87
"Malayopython_reticulatus","High school + Middle school",1755.7,205
"Malpolon_monspessulanus","High school + Middle school",1720.1,184
"Mandrillus_sphinx","High school + Middle school",1565.5,147
"Mandrillus_sphinx2","High school + Middle school",1496.7,95
"Miopithecus_ogouensis","High school + Middle school",1346.9,50
"Morelia_spilota","High school + Middle school",1725.7,204
"Mungos_mungo","High school + Middle school",1476.2,91
"Muscardinus_avellanarius","High school + Middle school",1184.8,9
"Mygale","High school + Middle school",1848.8,220
"Myocastor_coypus","High school + Middle school",1330.5,41
"Naja_naja","High school + Middle school",1693.5,202
"Nasua_narica","High school + Middle school",1353.8,40
"Nasua_nasua","High school + Middle school",1428.3,73
"Necrosyrtes_monachus","High school + Middle school",1670.2,190
"Neofelis_nebulosa","High school + Middle school",1518.3,136
"Nestor_meridionalis","High school + Middle school",1490.1,111
"Notechis_scutatus","High school + Middle school",1610.5,177
"Numida_meleagris","High school + Middle school",1629.6,153
"Nyctereutes_procyonoides","High school + Middle school",1398.2,64
"Odonata","High school + Middle school",1512.2,100
"Odonata2","High school + Middle school",1536.8,142
"Oryctolagus_cuniculus","High school + Middle school",1169.9,4
"Oryctolagus_cuniculus2","High school + Middle school",979.2,1
"Otocolobus_manul","High school + Middle school",1410.8,49
"Pamphagidae","High school + Middle school",1423.2,71
"Pan_paniscus","High school + Middle school",1504,104
"Pan_paniscus2","High school + Middle school",1461.4,97
"Pan_paniscus3","High school + Middle school",1473.5,107
"Pan_paniscus4","High school + Middle school",1399.4,62
"Pan_troglodytes","High school + Middle school",1421.5,88
"Pan_troglodytes2","High school + Middle school",1445,78
"Panthera_leo","High school + Middle school",1659,178
"Panthera_leo2","High school + Middle school",1563.1,125
"Panthera_leo3","High school + Middle school",1763,212
"Panthera_onca","High school + Middle school",1679.5,189
"Panthera_onca_2","High school + Middle school",1597.5,140
"Panthera_onca3","High school + Middle school",1651.4,183
"Panthera_pardus","High school + Middle school",1709.2,198
"Panthera_pardus_3","High school + Middle school",1615.9,170
"Panthera_pardus2","High school + Middle school",1632.1,169
"Panthera_tigris2","High school + Middle school",1684.3,197
"Panthera_uncia","High school + Middle school",1646.1,187
"Papillon","High school + Middle school",1444.8,77
"Papio_hamadryas","High school + Middle school",1464.3,94
"Pardofelis_temminckii","High school + Middle school",1310.8,38
"Petroica_macrocephala","High school + Middle school",1190.4,8
"Phacochoerus_africanus","High school + Middle school",1604.4,158
"Phascolarctos_cinereus","High school + Middle school",1283.5,23
"Phascolarctos_cinereus2","High school + Middle school",1102.5,2
"Pholcus_phalangioides","High school + Middle school",1833.3,216
"Pithecia pithecia","High school + Middle school",1550.5,134
"Pithecia pithecia2","High school + Middle school",1351.8,51
"Plathyrrhinus_fusciventris","High school + Middle school",1563.6,137
"Podarcis_muralis","High school + Middle school",1753.9,206
"Pogona_vitticeps","High school + Middle school",1401.8,56
"Porphyrio_hochstetteri","High school + Middle school",1605,164
"Procyon_lotor","High school + Middle school",1452.7,60
"Propithecus_coquereli","High school + Middle school",1170.4,5
"Propithecus_verreauxi","High school + Middle school",1396.9,61
"Psittacus_erithacus","High school + Middle school",1337,31
"Pteropus_conspicillatus","High school + Middle school",1318.2,37
"Puma_concolor","High school + Middle school",1582.3,157
"Python_bivittatus","High school + Middle school",1705.7,186
"Python_regius","High school + Middle school",1799.2,213
"Rattus_norvegicus","High school + Middle school",1391.8,79
"Rhinopithecus_roxellana","High school + Middle school",1254.1,16
"Rhyticeros_cassidix","High school + Middle school",1571.6,143
"Romalea_microptera","High school + Middle school",1375.3,70
"Saiga_tatarica","High school + Middle school",1514.7,113
"Sarcophilus_harrisii","High school + Middle school",1588.6,141
"Spalax","High school + Middle school",1438,93
"Spheniscus_humboldti","High school + Middle school",1290.5,30
"Stephanoaetus_coronatus","High school + Middle school",1615.9,175
"Strophurus","High school + Middle school",1560.3,128
"Struthio_camelus","High school + Middle school",1513.9,132
"Sula_nebouxii","High school + Middle school",1416.9,74
"Sula_sula","High school + Middle school",1469,108
"Suricata_suricatta","High school + Middle school",1178.8,6
"Sus_scrofa","High school + Middle school",1550.8,117
"Tapirus_indicus","High school + Middle school",1452.9,86
"Taricha_torosa","High school + Middle school",1537.2,112
"Tauraco_leucotis","High school + Middle school",1301,25
"Testudo_hermanni","High school + Middle school",1347.6,43
"Thalassarche_cauta","High school + Middle school",1564.7,146
"Theropithecus_gelada","High school + Middle school",1728.7,209
"Thomisus_onustus","High school + Middle school",1583.6,145
"Tockus_flavirostris","High school + Middle school",1589.8,139
"Trichosurus_vulpecula","High school + Middle school",1499.6,115
"Ursus_arctos_horribilis","High school + Middle school",1690.8,185
"Ursus_maritimus","High school + Middle school",1546.5,124
"Ursus_thibetanus","High school + Middle school",1594.3,148
"Varecia_rubra","High school + Middle school",1541.3,122
"Varecia_variegata","High school + Middle school",1392.2,46
"Vespula_germanica","High school + Middle school",1640,192
"Vicugna_pacos","High school + Middle school",1314,32
"Vicugna_pacos2","High school + Middle school",1294.8,35
"Vicugna_vicugna","High school + Middle school",1310.6,33
"Vipera_ammodytes","High school + Middle school",1649.9,166
"Vipera_aspis","High school + Middle school",1776.2,207
"Vulpes_zerda","High school + Middle school",1386.9,72
"Zamenis_longissimus","High school + Middle school",1663.7,195
"Zoropsis_spinimana","High school + Middle school",1718.4,199
"Acinonyx_jubatus","High school diploma",1604,144
"Acinonyx_jubatus2","High school diploma",1771.8,203
"Acryllium_vulturinum","High school diploma",1581.5,134
"Aepyceros_melampus","High school diploma",1235.5,18
"Aepyceros_melampus2","High school diploma",1241.7,27
"Agalychnis_callidryas","High school diploma",1491.6,105
"Ailuropoda_melanoleuca","High school diploma",1280.4,43
"Ailurops_ursinus","High school diploma",1213.8,29
"Ailurus_fulgens","High school diploma",1247.7,35
"Alligator_mississippiensis","High school diploma",2013.6,221
"Amblyrhynchus_cristatus","High school diploma",1583.8,159
"Aonyx_cinereus","High school diploma",1233.9,17
"Aonyx_cinereus2","High school diploma",1212.6,14
"Aquila_chrysaetos","High school diploma",1568.5,149
"Ara_ararauna","High school diploma",1277.1,32
"Ara_chloropterus","High school diploma",1156.7,7
"Arctocephalus forsteri","High school diploma",1566,127
"Arctocephalus_forsteri2","High school diploma",1295.7,60
"Artibeus_planirostris","High school diploma",1564.3,140
"Asio_flammeus","High school diploma",1393.7,61
"Ateles_hybridus","High school diploma",1390.4,59
"Ateles_paniscus","High school diploma",1290.7,26
"Athene_noctua","High school diploma",1294.3,31
"Athene_noctua2","High school diploma",1153.9,16
"Athene_noctua3","High school diploma",1318.5,58
"Balaeniceps_rex","High school diploma",1545.5,122
"Bison_bonasus","High school diploma",1787.2,215
"Bison_bonasus2","High school diploma",1604.5,147
"Boa_constrictor","High school diploma",1864.8,219
"Bubo_bubo","High school diploma",1271.9,37
"Bubo_bubo2","High school diploma",1265.8,39
"Bubo_scandiacus","High school diploma",1315,34
"Bufonidae","High school diploma",1492.7,100
"Buprestidae","High school diploma",1765.4,212
"Buteo_galapagoensis","High school diploma",1580.2,125
"Cairina_moschata","High school diploma",1539.7,123
"Calliphora_vomitoria","High school diploma",1638.6,154
"Callithrix_argentata","High school diploma",1431.8,94
"Callithrix_penicillata","High school diploma",1281.1,28
"Calloselasma rhodostoma","High school diploma",1731.9,196
"Canis_lupus","High school diploma",1619,148
"Canis_lupus_familiaris","High school diploma",1366.5,62
"Canis_lupus_familiaris2","High school diploma",1255.6,30
"Carlito_syrichta","High school diploma",1321,44
"Centurio_senex","High school diploma",1639.2,175
"Cerdocyon_thous","High school diploma",1373.4,67
"Chelonoidis_porteri","High school diploma",1299.8,48
"Choloepus_didactylus","High school diploma",1372.5,64
"Choloepus_didactylus2","High school diploma",1301.8,21
"Choloepus_didactylus3","High school diploma",1376.3,63
"Chroicocephalus_scopulinus","High school diploma",1308.4,47
"Columba_livia","High school diploma",1186.7,15
"Conolophus_pallidus","High school diploma",1737.9,184
"Corvus","High school diploma",1466.5,117
"Corvus2","High school diploma",1384.4,46
"Crocodylus_porosus","High school diploma",1811,217
"Crocuta_crocuta","High school diploma",1698.7,186
"Crotalus_atrox","High school diploma",1683,168
"Crotalus2","High school diploma",1840,214
"Cryptoprocto _ferox","High school diploma",1518.8,119
"Cynictis_penicillata","High school diploma",1493.5,114
"Dasypus_novemcinctus","High school diploma",1480,82
"Daubentonia_madagascariensis","High school diploma",1578.5,133
"Dendroaspis_angusticeps","High school diploma",1728.2,187
"Desmodus_rotondus","High school diploma",1605.1,161
"Didelphis_virginiana","High school diploma",1478,95
"Equus_caballus","High school diploma",1214.9,19
"Eudyptes chrysolophus","High school diploma",1230.6,20
"Eudyptes_chrysocome","High school diploma",1441.8,79
"Eulemur _coronatus","High school diploma",1351.3,51
"Eulemur _coronatus2","High school diploma",1328.2,66
"Euphractus _sexcinctus","High school diploma",1482.7,126
"Evarcha_arcuata","High school diploma",1759.3,197
"Felis_catus","High school diploma",1248.3,22
"Felis_silvestris","High school diploma",1131.8,8
"Geronticus_eremita","High school diploma",1433.5,75
"Giraffa_camelopardalis_reticulata","High school diploma",1375.9,38
"Gorilla_Gorilla_Beringei","High school diploma",1611.9,139
"Gorilla_gorilla_gorilla","High school diploma",1639.9,171
"Gulo_gulo","High school diploma",1397.8,57
"Gulo_gulo2","High school diploma",1507.8,110
"Gymnogyps_californianus","High school diploma",1594,137
"Gypaetus_barbatus","High school diploma",1487.3,103
"Gypaetus_barbatus2","High school diploma",1551.6,130
"Gyps_rueppelli","High school diploma",1629.7,138
"Haematopus_ater","High school diploma",1351.3,73
"Harpia_Harpyja","High school diploma",1485.5,112
"Helarctos_malayanus","High school diploma",1577.9,146
"Hemicentetes_semispinosus","High school diploma",1574.3,132
"Heterocephalus_glaber","High school diploma",1581.2,150
"Hippopotamus_amphibius","High school diploma",1637.3,170
"Hyaena_hyaena","High school diploma",1698.2,183
"Hyles_euphorbiae","High school diploma",1609.1,157
"Hylobates_agilis","High school diploma",1497.5,99
"Hypsignathus_monstrosus","High school diploma",1761.2,195
"Iguana_iguana","High school diploma",1547,135
"Iguana_iguana2","High school diploma",1564.4,141
"Incilius_alvarius","High school diploma",1484,121
"Incilius_alvarius2","High school diploma",1429.1,77
"Intellagama_lesueurii","High school diploma",1574.6,156
"Laticauda_laticaudata","High school diploma",1773.4,194
"Laticauda_saintgironsi","High school diploma",1788.3,205
"Lemur_catta","High school diploma",1458.2,84
"Lemur_catta2","High school diploma",1369.9,50
"Leopardus_wiedii","High school diploma",1465,78
"Leptailurus_serval","High school diploma",1457.7,116
"Leptoptilos_crumenifer","High school diploma",1634.7,180
"Libellula_quadrimaculata","High school diploma",1554.6,129
"Litoria_infrafrenata","High school diploma",1386.7,68
"Loris_tardigradus","High school diploma",1095.3,6
"Loxodonta_africana","High school diploma",1496.1,80
"Lycaon_pictus","High school diploma",1742.4,189
"Lycaon_pictus2","High school diploma",1797.4,206
"Lynx_rufus","High school diploma",1620.3,167
"Lynx_rufus2","High school diploma",1618.1,152
"Macaca_fuscata","High school diploma",1508.8,102
"Macaca_silenus","High school diploma",1426.4,88
"Macronectes_halli","High school diploma",1657.4,158
"Macropus_rufogriseus","High school diploma",1447.4,93
"Malayopython_reticulatus","High school diploma",1797.4,201
"Malpolon_monspessulanus","High school diploma",1751.4,209
"Mandrillus_sphinx","High school diploma",1690.5,160
"Mandrillus_sphinx2","High school diploma",1472.3,101
"Miopithecus_ogouensis","High school diploma",1322.8,53
"Morelia_spilota","High school diploma",1694.1,190
"Mungos_mungo","High school diploma",1700.7,181
"Muscardinus_avellanarius","High school diploma",1084.4,9
"Mygale","High school diploma",1779.1,192
"Myocastor_coypus","High school diploma",1302.6,41
"Naja_naja","High school diploma",1759.9,208
"Nasua_narica","High school diploma",1597.6,113
"Nasua_nasua","High school diploma",1434.3,91
"Necrosyrtes_monachus","High school diploma",1453.2,81
"Neofelis_nebulosa","High school diploma",1542.4,131
"Nestor_meridionalis","High school diploma",1297.5,40
"Notechis_scutatus","High school diploma",1769.8,198
"Numida_meleagris","High school diploma",1481,104
"Nyctereutes_procyonoides","High school diploma",1435.8,86
"Odonata","High school diploma",1531.8,111
"Odonata2","High school diploma",1486.4,108
"Oryctolagus_cuniculus","High school diploma",1059.1,5
"Oryctolagus_cuniculus2","High school diploma",952.4,1
"Otocolobus_manul","High school diploma",1562.9,145
"Pamphagidae","High school diploma",1588.1,143
"Pan_paniscus","High school diploma",1404.2,42
"Pan_paniscus2","High school diploma",1526.7,71
"Pan_paniscus3","High school diploma",1374.2,85
"Pan_paniscus4","High school diploma",1279.1,25
"Pan_troglodytes","High school diploma",1429.2,97
"Pan_troglodytes2","High school diploma",1265.1,24
"Panthera_leo","High school diploma",1731.2,200
"Panthera_leo2","High school diploma",1586.4,153
