"Name","Academic","EloScore","EloRank"
"Panthera_leo3","High school diploma",1606.5,173
"Panthera_onca","High school diploma",1805.2,199
"Panthera_onca_2","High school diploma",1637.4,185
"Panthera_onca3","High school diploma",1958.9,220
"Panthera_pardus","High school diploma",1713,182
"Panthera_pardus_3","High school diploma",1793.1,213
"Panthera_pardus2","High school diploma",1655.2,172
"Panthera_tigris2","High school diploma",1730,191
"Panthera_uncia","High school diploma",1664.2,179
"Papillon","High school diploma",1586.5,151
"Papio_hamadryas","High school diploma",1668,166
"Pardofelis_temminckii","High school diploma",1544.3,115
"Petroica_macrocephala","High school diploma",1070.8,4
"Phacochoerus_africanus","High school diploma",1796.3,207
"Phascolarctos_cinereus","High school diploma",1053,2
"Phascolarctos_cinereus2","High school diploma",1065.2,3
"Pholcus_phalangioides","High school diploma",1834.5,218
"Pithecia pithecia","High school diploma",1513.2,124
"Pithecia pithecia2","High school diploma",1549.2,142
"Plathyrrhinus_fusciventris","High school diploma",1573.7,136
"Podarcis_muralis","High school diploma",1679.2,164
"Pogona_vitticeps","High school diploma",1414.2,70
"Porphyrio_hochstetteri","High school diploma",1580.5,128
"Procyon_lotor","High school diploma",1395.1,54
"Propithecus_coquereli","High school diploma",1335.6,52
"Propithecus_verreauxi","High school diploma",1419.5,72
"Psittacus_erithacus","High school diploma",1171.1,11
"Pteropus_conspicillatus","High school diploma",1402.3,45
"Puma_concolor","High school diploma",1684.6,169
"Python_bivittatus","High school diploma",1631.5,155
"Python_regius","High school diploma",1717.2,188
"Rattus_norvegicus","High school diploma",1379.7,55
"Rhinopithecus_roxellana","High school diploma",1185.1,10
"Rhyticeros_cassidix","High school diploma",1500.6,96
"Romalea_microptera","High school diploma",1715.2,193
"Saiga_tatarica","High school diploma",1411.3,90
"Sarcophilus_harrisii","High school diploma",1478.2,107
"Spalax","High school diploma",1622,163
"Spheniscus_humboldti","High school diploma",1242.7,23
"Stephanoaetus_coronatus","High school diploma",1476.9,120
"Strophurus","High school diploma",1547,109
"Struthio_camelus","High school diploma",1662.6,176
"Sula_nebouxii","High school diploma",1385.6,56
"Sula_sula","High school diploma",1440,98
"Suricata_suricatta","High school diploma",1277.6,49
"Sus_scrofa","High school diploma",1457.3,87
"Tapirus_indicus","High school diploma",1307.4,33
"Taricha_torosa","High school diploma",1504.6,106
"Tauraco_leucotis","High school diploma",1312.5,36
"Testudo_hermanni","High school diploma",1151.8,13
"Thalassarche_cauta","High school diploma",1513.4,118
"Theropithecus_gelada","High school diploma",1877.8,216
"Thomisus_onustus","High school diploma",1664.7,178
"Tockus_flavirostris","High school diploma",1411.9,89
"Trichosurus_vulpecula","High school diploma",1429.2,92
"Ursus_arctos_horribilis","High school diploma",1742.3,174
"Ursus_maritimus","High school diploma",1612.8,162
"Ursus_thibetanus","High school diploma",1650.5,165
"Varecia_rubra","High school diploma",1387.6,76
"Varecia_variegata","High school diploma",1415.4,83
"Vespula_germanica","High school diploma",1810.5,211
"Vicugna_pacos","High school diploma",1388.8,69
"Vicugna_pacos2","High school diploma",1372.8,74
"Vicugna_vicugna","High school diploma",1202.2,12
"Vipera_ammodytes","High school diploma",1674.3,177
"Vipera_aspis","High school diploma",1784,210
"Vulpes_zerda","High school diploma",1359.2,65
"Zamenis_longissimus","High school diploma",1835.4,204
"Zoropsis_spinimana","High school diploma",1805.9,202
"Acinonyx_jubatus","Kindergarten + Primary school",1376.2,27
"Acinonyx_jubatus2","Kindergarten + Primary school",1610,190
"Acryllium_vulturinum","Kindergarten + Primary school",1521.8,104
"Aepyceros_melampus","Kindergarten + Primary school",1463.7,84
"Aepyceros_melampus2","Kindergarten + Primary school",1312.8,6
"Agalychnis_callidryas","Kindergarten + Primary school",1394.6,43
"Ailuropoda_melanoleuca","Kindergarten + Primary school",1288.7,4
"Ailurops_ursinus","Kindergarten + Primary school",1420.4,53
"Ailurus_fulgens","Kindergarten + Primary school",1341.4,17
"Alligator_mississippiensis","Kindergarten + Primary school",1576.9,169
"Amblyrhynchus_cristatus","Kindergarten + Primary school",1601.4,183
"Aonyx_cinereus","Kindergarten + Primary school",1319.1,10
"Aonyx_cinereus2","Kindergarten + Primary school",1409.2,50
"Aquila_chrysaetos","Kindergarten + Primary school",1552.5,153
"Ara_ararauna","Kindergarten + Primary school",1405.4,47
"Ara_chloropterus","Kindergarten + Primary school",1451.9,79
"Arctocephalus forsteri","Kindergarten + Primary school",1329.5,13
"Arctocephalus_forsteri2","Kindergarten + Primary school",1516.7,137
"Artibeus_planirostris","Kindergarten + Primary school",1502,111
"Asio_flammeus","Kindergarten + Primary school",NA,NA
"Ateles_hybridus","Kindergarten + Primary school",1591.7,177
"Ateles_paniscus","Kindergarten + Primary school",1564.6,171
"Athene_noctua","Kindergarten + Primary school",1325.1,14
"Athene_noctua2","Kindergarten + Primary school",1455.7,69
"Athene_noctua3","Kindergarten + Primary school",1530.6,143
"Balaeniceps_rex","Kindergarten + Primary school",1474.9,109
"Bison_bonasus","Kindergarten + Primary school",1634.3,199
"Bison_bonasus2","Kindergarten + Primary school",1464,82
"Boa_constrictor","Kindergarten + Primary school",1624.1,200
"Bubo_bubo","Kindergarten + Primary school",1558.7,166
"Bubo_bubo2","Kindergarten + Primary school",1432.5,55
"Bubo_scandiacus","Kindergarten + Primary school",1505.1,110
"Bufonidae","Kindergarten + Primary school",1672.5,206
"Buprestidae","Kindergarten + Primary school",1530.6,151
"Buteo_galapagoensis","Kindergarten + Primary school",1449.7,67
"Cairina_moschata","Kindergarten + Primary school",1508.5,119
"Calliphora_vomitoria","Kindergarten + Primary school",1559.3,160
"Callithrix_argentata","Kindergarten + Primary school",1550.8,150
"Callithrix_penicillata","Kindergarten + Primary school",1446.2,68
"Calloselasma rhodostoma","Kindergarten + Primary school",1648.4,209
"Canis_lupus","Kindergarten + Primary school",1334.5,11
"Canis_lupus_familiaris","Kindergarten + Primary school",1446.3,65
"Canis_lupus_familiaris2","Kindergarten + Primary school",1491.2,103
"Carlito_syrichta","Kindergarten + Primary school",1374.3,28
"Centurio_senex","Kindergarten + Primary school",1768.8,220
"Cerdocyon_thous","Kindergarten + Primary school",1441.6,36
"Chelonoidis_porteri","Kindergarten + Primary school",1401.5,42
"Choloepus_didactylus","Kindergarten + Primary school",1513.5,127
"Choloepus_didactylus2","Kindergarten + Primary school",1564.6,152
"Choloepus_didactylus3","Kindergarten + Primary school",1357.6,24
"Chroicocephalus_scopulinus","Kindergarten + Primary school",1507,108
"Columba_livia","Kindergarten + Primary school",1428.9,58
"Conolophus_pallidus","Kindergarten + Primary school",1536.5,130
"Corvus","Kindergarten + Primary school",1456.3,81
"Corvus2","Kindergarten + Primary school",1458.1,83
"Crocodylus_porosus","Kindergarten + Primary school",1532.6,138
"Crocuta_crocuta","Kindergarten + Primary school",1571,167
"Crotalus_atrox","Kindergarten + Primary school",1546.8,141
"Crotalus2","Kindergarten + Primary school",1399,46
"Cryptoprocto _ferox","Kindergarten + Primary school",1421.1,44
"Cynictis_penicillata","Kindergarten + Primary school",1451.2,73
"Dasypus_novemcinctus","Kindergarten + Primary school",1472.1,92
"Daubentonia_madagascariensis","Kindergarten + Primary school",1508.5,118
"Dendroaspis_angusticeps","Kindergarten + Primary school",1714.4,217
"Desmodus_rotondus","Kindergarten + Primary school",1400.8,38
"Didelphis_virginiana","Kindergarten + Primary school",1473.8,89
"Equus_caballus","Kindergarten + Primary school",1391.7,35
"Eudyptes chrysolophus","Kindergarten + Primary school",1357.6,23
"Eudyptes_chrysocome","Kindergarten + Primary school",1532.1,128
"Eulemur _coronatus","Kindergarten + Primary school",1546.5,139
"Eulemur _coronatus2","Kindergarten + Primary school",1280.5,5
"Euphractus _sexcinctus","Kindergarten + Primary school",1465.9,75
"Evarcha_arcuata","Kindergarten + Primary school",1529.6,134
"Felis_catus","Kindergarten + Primary school",1500.1,107
"Felis_silvestris","Kindergarten + Primary school",1414.4,54
"Geronticus_eremita","Kindergarten + Primary school",1539.6,131
"Giraffa_camelopardalis_reticulata","Kindergarten + Primary school",1478.1,94
"Gorilla_Gorilla_Beringei","Kindergarten + Primary school",1536.7,132
"Gorilla_gorilla_gorilla","Kindergarten + Primary school",1585.6,181
"Gulo_gulo","Kindergarten + Primary school",1495.6,105
"Gulo_gulo2","Kindergarten + Primary school",1515.3,106
"Gymnogyps_californianus","Kindergarten + Primary school",1623.7,193
"Gypaetus_barbatus","Kindergarten + Primary school",1531.4,129
"Gypaetus_barbatus2","Kindergarten + Primary school",1470.2,85
"Gyps_rueppelli","Kindergarten + Primary school",1467.8,100
"Haematopus_ater","Kindergarten + Primary school",1449,74
"Harpia_Harpyja","Kindergarten + Primary school",1553.2,156
"Helarctos_malayanus","Kindergarten + Primary school",1484.6,96
"Hemicentetes_semispinosus","Kindergarten + Primary school",1497,99
"Heterocephalus_glaber","Kindergarten + Primary school",1544.7,135
"Hippopotamus_amphibius","Kindergarten + Primary school",1514.4,117
"Hyaena_hyaena","Kindergarten + Primary school",1656,205
"Hyles_euphorbiae","Kindergarten + Primary school",1459.7,76
"Hylobates_agilis","Kindergarten + Primary school",1353.8,20
"Hypsignathus_monstrosus","Kindergarten + Primary school",1573.1,164
"Iguana_iguana","Kindergarten + Primary school",1549.4,159
"Iguana_iguana2","Kindergarten + Primary school",1594.2,179
"Incilius_alvarius","Kindergarten + Primary school",1536.8,124
"Incilius_alvarius2","Kindergarten + Primary school",1468.3,93
"Intellagama_lesueurii","Kindergarten + Primary school",1406.8,33
"Laticauda_laticaudata","Kindergarten + Primary school",1582.8,173
"Laticauda_saintgironsi","Kindergarten + Primary school",1582.6,176
"Lemur_catta","Kindergarten + Primary school",1403,39
"Lemur_catta2","Kindergarten + Primary school",1381.5,32
"Leopardus_wiedii","Kindergarten + Primary school",1398.7,31
"Leptailurus_serval","Kindergarten + Primary school",1475.9,91
"Leptoptilos_crumenifer","Kindergarten + Primary school",1537.3,133
"Libellula_quadrimaculata","Kindergarten + Primary school",1608.4,189
"Litoria_infrafrenata","Kindergarten + Primary school",1338.8,16
"Loris_tardigradus","Kindergarten + Primary school",1335.4,12
"Loxodonta_africana","Kindergarten + Primary school",1471.5,90
"Lycaon_pictus","Kindergarten + Primary school",1521.4,122
"Lycaon_pictus2","Kindergarten + Primary school",1492.7,101
"Lynx_rufus","Kindergarten + Primary school",1543.6,147
"Lynx_rufus2","Kindergarten + Primary school",1541.9,146
"Macaca_fuscata","Kindergarten + Primary school",1504.2,113
"Macaca_silenus","Kindergarten + Primary school",1456.3,78
"Macronectes_halli","Kindergarten + Primary school",1759.7,219
"Macropus_rufogriseus","Kindergarten + Primary school",1415.9,51
"Malayopython_reticulatus","Kindergarten + Primary school",1436.6,63
"Malpolon_monspessulanus","Kindergarten + Primary school",1437.1,57
"Mandrillus_sphinx","Kindergarten + Primary school",1510.6,112
"Mandrillus_sphinx2","Kindergarten + Primary school",1562.8,161
"Miopithecus_ogouensis","Kindergarten + Primary school",1538.2,142
"Morelia_spilota","Kindergarten + Primary school",1631.6,202
"Mungos_mungo","Kindergarten + Primary school",1503,116
"Muscardinus_avellanarius","Kindergarten + Primary school",1373,29
"Mygale","Kindergarten + Primary school",1727.9,218
"Myocastor_coypus","Kindergarten + Primary school",1572.9,178
"Naja_naja","Kindergarten + Primary school",1701.6,211
"Nasua_narica","Kindergarten + Primary school",1550.9,162
"Nasua_nasua","Kindergarten + Primary school",1415,52
"Necrosyrtes_monachus","Kindergarten + Primary school",1391.8,37
"Neofelis_nebulosa","Kindergarten + Primary school",1526.3,120
"Nestor_meridionalis","Kindergarten + Primary school",1370.8,25
"Notechis_scutatus","Kindergarten + Primary school",1685.2,214
"Numida_meleagris","Kindergarten + Primary school",1458.3,80
"Nyctereutes_procyonoides","Kindergarten + Primary school",1485.5,97
"Odonata","Kindergarten + Primary school",1579.5,175
"Odonata2","Kindergarten + Primary school",1615.4,188
"Oryctolagus_cuniculus","Kindergarten + Primary school",1379.7,30
"Oryctolagus_cuniculus2","Kindergarten + Primary school",1407.2,41
"Otocolobus_manul","Kindergarten + Primary school",1549.3,140
"Pamphagidae","Kindergarten + Primary school",1599.7,184
"Pan_paniscus","Kindergarten + Primary school",1650.2,203
"Pan_paniscus2","Kindergarten + Primary school",1434,61
"Pan_paniscus3","Kindergarten + Primary school",1698.1,215
"Pan_paniscus4","Kindergarten + Primary school",1595.7,182
"Pan_troglodytes","Kindergarten + Primary school",1566.9,174
"Pan_troglodytes2","Kindergarten + Primary school",1454.3,70
"Panthera_leo","Kindergarten + Primary school",1413.9,49
"Panthera_leo2","Kindergarten + Primary school",1571.8,180
"Panthera_leo3","Kindergarten + Primary school",1505.2,115
"Panthera_onca","Kindergarten + Primary school",1406.6,59
"Panthera_onca_2","Kindergarten + Primary school",1392.5,34
"Panthera_onca3","Kindergarten + Primary school",1586.9,172
"Panthera_pardus","Kindergarten + Primary school",1559.9,155
"Panthera_pardus_3","Kindergarten + Primary school",1575.5,168
"Panthera_pardus2","Kindergarten + Primary school",1581.1,163
"Panthera_tigris2","Kindergarten + Primary school",1537.7,144
"Panthera_uncia","Kindergarten + Primary school",1448.1,56
"Papillon","Kindergarten + Primary school",1645.6,198
"Papio_hamadryas","Kindergarten + Primary school",1531.4,149
"Pardofelis_temminckii","Kindergarten + Primary school",1426.9,60
"Petroica_macrocephala","Kindergarten + Primary school",1265.7,2
"Phacochoerus_africanus","Kindergarten + Primary school",1634.4,197
"Phascolarctos_cinereus","Kindergarten + Primary school",1319.1,9
"Phascolarctos_cinereus2","Kindergarten + Primary school",1271.5,3
"Pholcus_phalangioides","Kindergarten + Primary school",1462.5,88
"Pithecia pithecia","Kindergarten + Primary school",1595.3,187
"Pithecia pithecia2","Kindergarten + Primary school",1622,191
"Plathyrrhinus_fusciventris","Kindergarten + Primary school",1365.6,21
"Podarcis_muralis","Kindergarten + Primary school",1553.9,158
"Pogona_vitticeps","Kindergarten + Primary school",1388.6,40
"Porphyrio_hochstetteri","Kindergarten + Primary school",1564.9,170
"Procyon_lotor","Kindergarten + Primary school",1444.9,62
"Propithecus_coquereli","Kindergarten + Primary school",1452.5,72
"Propithecus_verreauxi","Kindergarten + Primary school",1402.5,48
"Psittacus_erithacus","Kindergarten + Primary school",1354.3,22
"Pteropus_conspicillatus","Kindergarten + Primary school",1530.4,126
"Puma_concolor","Kindergarten + Primary school",1453.9,66
"Python_bivittatus","Kindergarten + Primary school",1523,121
"Python_regius","Kindergarten + Primary school",1679.8,210
"Rattus_norvegicus","Kindergarten + Primary school",1345.9,18
"Rhinopithecus_roxellana","Kindergarten + Primary school",1578.2,157
"Rhyticeros_cassidix","Kindergarten + Primary school",1545.6,148
"Romalea_microptera","Kindergarten + Primary school",1470.7,98
"Saiga_tatarica","Kindergarten + Primary school",1657.4,208
"Sarcophilus_harrisii","Kindergarten + Primary school",1520.3,114
"Spalax","Kindergarten + Primary school",1644.5,204
"Spheniscus_humboldti","Kindergarten + Primary school",1401.5,45
"Stephanoaetus_coronatus","Kindergarten + Primary school",1494.1,102
"Strophurus","Kindergarten + Primary school",1600.2,165
"Struthio_camelus","Kindergarten + Primary school",1344.4,15
"Sula_nebouxii","Kindergarten + Primary school",1443.4,64
"Sula_sula","Kindergarten + Primary school",1310.6,7
"Suricata_suricatta","Kindergarten + Primary school",1446.1,71
"Sus_scrofa","Kindergarten + Primary school",1627.7,192
"Tapirus_indicus","Kindergarten + Primary school",1345.5,19
"Taricha_torosa","Kindergarten + Primary school",1490.8,95
"Tauraco_leucotis","Kindergarten + Primary school",1472,87
"Testudo_hermanni","Kindergarten + Primary school",1232.9,1
"Thalassarche_cauta","Kindergarten + Primary school",1707.2,216
"Theropithecus_gelada","Kindergarten + Primary school",1696.6,212
"Thomisus_onustus","Kindergarten + Primary school",1629.7,194
"Tockus_flavirostris","Kindergarten + Primary school",1626.3,195
"Trichosurus_vulpecula","Kindergarten + Primary school",1541.1,123
"Ursus_arctos_horribilis","Kindergarten + Primary school",1627.5,186
"Ursus_maritimus","Kindergarten + Primary school",1651.1,207
"Ursus_thibetanus","Kindergarten + Primary school",1629.8,196
"Varecia_rubra","Kindergarten + Primary school",1544.5,154
"Varecia_variegata","Kindergarten + Primary school",1541.1,136
"Vespula_germanica","Kindergarten + Primary school",1628.9,201
"Vicugna_pacos","Kindergarten + Primary school",1552.3,145
"Vicugna_pacos2","Kindergarten + Primary school",1312,8
"Vicugna_vicugna","Kindergarten + Primary school",1456.8,77
"Vipera_ammodytes","Kindergarten + Primary school",1676.6,213
"Vipera_aspis","Kindergarten + Primary school",1477.1,86
"Vulpes_zerda","Kindergarten + Primary school",1373.4,26
"Zamenis_longissimus","Kindergarten + Primary school",1524.9,125
"Zoropsis_spinimana","Kindergarten + Primary school",1605.8,185
"Acinonyx_jubatus","Master's degree",1609.3,154
"Acinonyx_jubatus2","Master's degree",1638.6,176
"Acryllium_vulturinum","Master's degree",1560.6,120
"Aepyceros_melampus","Master's degree",1387.5,73
"Aepyceros_melampus2","Master's degree",1279.1,50
"Agalychnis_callidryas","Master's degree",1460.1,92
"Ailuropoda_melanoleuca","Master's degree",1322.6,56
"Ailurops_ursinus","Master's degree",1399.9,58
"Ailurus_fulgens","Master's degree",1183.7,13
"Alligator_mississippiensis","Master's degree",1931.9,219
"Amblyrhynchus_cristatus","Master's degree",1677.4,186
"Aonyx_cinereus","Master's degree",1195.2,16
"Aonyx_cinereus2","Master's degree",1306.7,36
"Aquila_chrysaetos","Master's degree",1466.7,91
"Ara_ararauna","Master's degree",1224.5,17
"Ara_chloropterus","Master's degree",1232,27
"Arctocephalus forsteri","Master's degree",1517.7,162
"Arctocephalus_forsteri2","Master's degree",1307.1,35
"Artibeus_planirostris","Master's degree",1495.4,103
"Asio_flammeus","Master's degree",1259.3,29
"Ateles_hybridus","Master's degree",1514.5,125
"Ateles_paniscus","Master's degree",1249.3,33
"Athene_noctua","Master's degree",1288.5,28
"Athene_noctua2","Master's degree",1365.1,69
"Athene_noctua3","Master's degree",1323.4,41
"Balaeniceps_rex","Master's degree",1483.2,109
"Bison_bonasus","Master's degree",1711.4,194
"Bison_bonasus2","Master's degree",1687.1,157
"Boa_constrictor","Master's degree",1818.3,215
"Bubo_bubo","Master's degree",1228.5,24
"Bubo_bubo2","Master's degree",1216.6,22
"Bubo_scandiacus","Master's degree",1262.7,43
"Bufonidae","Master's degree",1456.6,112
"Buprestidae","Master's degree",1573.6,117
"Buteo_galapagoensis","Master's degree",1487.5,126
"Cairina_moschata","Master's degree",1518.3,95
"Calliphora_vomitoria","Master's degree",1641.9,137
"Callithrix_argentata","Master's degree",1284.1,53
"Callithrix_penicillata","Master's degree",1333.5,85
"Calloselasma rhodostoma","Master's degree",1815.9,198
"Canis_lupus","Master's degree",1676.2,165
"Canis_lupus_familiaris","Master's degree",1561.2,142
"Canis_lupus_familiaris2","Master's degree",1270.2,15
"Carlito_syrichta","Master's degree",1387,66
"Centurio_senex","Master's degree",1747.1,195
"Cerdocyon_thous","Master's degree",1338.3,63
"Chelonoidis_porteri","Master's degree",1199.2,14
"Choloepus_didactylus","Master's degree",1289.2,31
"Choloepus_didactylus2","Master's degree",1213.9,19
"Choloepus_didactylus3","Master's degree",1240.5,25
"Chroicocephalus_scopulinus","Master's degree",1375.1,76
"Columba_livia","Master's degree",1348.7,32
"Conolophus_pallidus","Master's degree",1667.7,169
"Corvus","Master's degree",1430,82
"Corvus2","Master's degree",1421.7,87
"Crocodylus_porosus","Master's degree",2002.9,221
"Crocuta_crocuta","Master's degree",1669.5,179
"Crotalus_atrox","Master's degree",1798.4,213
"Crotalus2","Master's degree",1838.4,216
"Cryptoprocto _ferox","Master's degree",1517.9,147
"Cynictis_penicillata","Master's degree",1542.5,98
"Dasypus_novemcinctus","Master's degree",1402.3,65
"Daubentonia_madagascariensis","Master's degree",1634.1,156
"Dendroaspis_angusticeps","Master's degree",1757.8,185
"Desmodus_rotondus","Master's degree",1633.4,170
"Didelphis_virginiana","Master's degree",1416.6,93
"Equus_caballus","Master's degree",1147.8,5
"Eudyptes chrysolophus","Master's degree",1339.1,47
"Eudyptes_chrysocome","Master's degree",1304.2,52
"Eulemur _coronatus","Master's degree",1346.8,61
"Eulemur _coronatus2","Master's degree",1402.6,79
"Euphractus _sexcinctus","Master's degree",1424.8,78
"Evarcha_arcuata","Master's degree",1817,181
"Felis_catus","Master's degree",1386.4,67
"Felis_silvestris","Master's degree",1123.5,6
"Geronticus_eremita","Master's degree",1664.3,160
"Giraffa_camelopardalis_reticulata","Master's degree",1171,12
"Gorilla_Gorilla_Beringei","Master's degree",1635.6,149
"Gorilla_gorilla_gorilla","Master's degree",1666,171
"Gulo_gulo","Master's degree",1570.3,124
"Gulo_gulo2","Master's degree",1529.8,139
