"Name","Academic","EloScore","EloRank"
"Gymnogyps_californianus","Master's degree",1610.9,128
"Gypaetus_barbatus","Master's degree",1395.4,96
"Gypaetus_barbatus2","Master's degree",1548.8,140
"Gyps_rueppelli","Master's degree",1569.6,148
"Haematopus_ater","Master's degree",1333.8,44
"Harpia_Harpyja","Master's degree",1454.5,99
"Helarctos_malayanus","Master's degree",1650.6,161
"Hemicentetes_semispinosus","Master's degree",1550.5,100
"Heterocephalus_glaber","Master's degree",1749.4,203
"Hippopotamus_amphibius","Master's degree",1666.6,175
"Hyaena_hyaena","Master's degree",1790.3,204
"Hyles_euphorbiae","Master's degree",1572,130
"Hylobates_agilis","Master's degree",1330.3,71
"Hypsignathus_monstrosus","Master's degree",1624.2,164
"Iguana_iguana","Master's degree",1502.9,146
"Iguana_iguana2","Master's degree",1526.2,138
"Incilius_alvarius","Master's degree",1546.8,115
"Incilius_alvarius2","Master's degree",1420.6,75
"Intellagama_lesueurii","Master's degree",1590.5,122
"Laticauda_laticaudata","Master's degree",1787.6,209
"Laticauda_saintgironsi","Master's degree",1842.9,210
"Lemur_catta","Master's degree",1396.7,68
"Lemur_catta2","Master's degree",1341.1,46
"Leopardus_wiedii","Master's degree",1467.5,101
"Leptailurus_serval","Master's degree",1491.1,88
"Leptoptilos_crumenifer","Master's degree",1475.7,107
"Libellula_quadrimaculata","Master's degree",1531.8,108
"Litoria_infrafrenata","Master's degree",1365.1,72
"Loris_tardigradus","Master's degree",1197.9,18
"Loxodonta_africana","Master's degree",1494.2,105
"Lycaon_pictus","Master's degree",1655.6,155
"Lycaon_pictus2","Master's degree",1665.3,180
"Lynx_rufus","Master's degree",1691.5,182
"Lynx_rufus2","Master's degree",1583.7,159
"Macaca_fuscata","Master's degree",1512.9,116
"Macaca_silenus","Master's degree",1471.4,111
"Macronectes_halli","Master's degree",1579.8,123
"Macropus_rufogriseus","Master's degree",1292.9,49
"Malayopython_reticulatus","Master's degree",1853.4,212
"Malpolon_monspessulanus","Master's degree",1756.4,192
"Mandrillus_sphinx","Master's degree",1603.4,167
"Mandrillus_sphinx2","Master's degree",1585.2,143
"Miopithecus_ogouensis","Master's degree",1354.8,45
"Morelia_spilota","Master's degree",1704.1,196
"Mungos_mungo","Master's degree",1558,104
"Muscardinus_avellanarius","Master's degree",1208.7,21
"Mygale","Master's degree",1830.4,197
"Myocastor_coypus","Master's degree",1301.6,34
"Naja_naja","Master's degree",1895.6,211
"Nasua_narica","Master's degree",1434.6,83
"Nasua_nasua","Master's degree",1340.5,37
"Necrosyrtes_monachus","Master's degree",1595.1,127
"Neofelis_nebulosa","Master's degree",1694.2,178
"Nestor_meridionalis","Master's degree",1318.8,42
"Notechis_scutatus","Master's degree",1737.6,206
"Numida_meleagris","Master's degree",1451.2,84
"Nyctereutes_procyonoides","Master's degree",1383.8,77
"Odonata","Master's degree",1571.2,141
"Odonata2","Master's degree",1538.1,131
"Oryctolagus_cuniculus","Master's degree",1097.4,4
"Oryctolagus_cuniculus2","Master's degree",841.1,1
"Otocolobus_manul","Master's degree",1423.4,89
"Pamphagidae","Master's degree",1510.5,94
"Pan_paniscus","Master's degree",1491.1,64
"Pan_paniscus2","Master's degree",1503.2,110
"Pan_paniscus3","Master's degree",1361.8,59
"Pan_paniscus4","Master's degree",1309.2,57
"Pan_troglodytes","Master's degree",1497.8,135
"Pan_troglodytes2","Master's degree",1313.1,30
"Panthera_leo","Master's degree",1680.9,187
"Panthera_leo2","Master's degree",1690.2,202
"Panthera_leo3","Master's degree",1748.1,191
"Panthera_onca","Master's degree",1714.2,193
"Panthera_onca_2","Master's degree",1713.8,188
"Panthera_onca3","Master's degree",1727.4,207
"Panthera_pardus","Master's degree",1729.5,189
"Panthera_pardus_3","Master's degree",1717.1,168
"Panthera_pardus2","Master's degree",1684.6,163
"Panthera_tigris2","Master's degree",1675.5,173
"Panthera_uncia","Master's degree",1738.8,200
"Papillon","Master's degree",1548.9,118
"Papio_hamadryas","Master's degree",1659.9,174
"Pardofelis_temminckii","Master's degree",1617.6,144
"Petroica_macrocephala","Master's degree",1023.3,3
"Phacochoerus_africanus","Master's degree",1859.8,199
"Phascolarctos_cinereus","Master's degree",1123.7,11
"Phascolarctos_cinereus2","Master's degree",993.3,2
"Pholcus_phalangioides","Master's degree",1878.7,217
"Pithecia pithecia","Master's degree",1491.3,136
"Pithecia pithecia2","Master's degree",1566.8,151
"Plathyrrhinus_fusciventris","Master's degree",1588.4,133
"Podarcis_muralis","Master's degree",1559.8,153
"Pogona_vitticeps","Master's degree",1466.8,102
"Porphyrio_hochstetteri","Master's degree",1500.9,81
"Procyon_lotor","Master's degree",1337.1,55
"Propithecus_coquereli","Master's degree",1336.4,39
"Propithecus_verreauxi","Master's degree",1389.3,62
"Psittacus_erithacus","Master's degree",1336.6,48
"Pteropus_conspicillatus","Master's degree",1316.3,51
"Puma_concolor","Master's degree",1722.3,184
"Python_bivittatus","Master's degree",1832.9,214
"Python_regius","Master's degree",1760.3,205
"Rattus_norvegicus","Master's degree",1322.2,60
"Rhinopithecus_roxellana","Master's degree",1304.8,38
"Rhyticeros_cassidix","Master's degree",1437.1,74
"Romalea_microptera","Master's degree",1384.9,70
"Saiga_tatarica","Master's degree",1492.9,97
"Sarcophilus_harrisii","Master's degree",1608.8,150
"Spalax","Master's degree",1500.4,129
"Spheniscus_humboldti","Master's degree",1256.3,10
"Stephanoaetus_coronatus","Master's degree",1546.9,132
"Strophurus","Master's degree",1541.6,134
"Struthio_camelus","Master's degree",1561,119
"Sula_nebouxii","Master's degree",1508.3,113
"Sula_sula","Master's degree",1460,80
"Suricata_suricatta","Master's degree",1275.7,20
"Sus_scrofa","Master's degree",1578.6,145
"Tapirus_indicus","Master's degree",1447.8,86
"Taricha_torosa","Master's degree",1503.9,114
"Tauraco_leucotis","Master's degree",1104.2,8
"Testudo_hermanni","Master's degree",1151.5,9
"Thalassarche_cauta","Master's degree",1504.3,121
"Theropithecus_gelada","Master's degree",1658.5,166
"Thomisus_onustus","Master's degree",1739.2,177
"Tockus_flavirostris","Master's degree",1544.3,152
"Trichosurus_vulpecula","Master's degree",1493.5,106
"Ursus_arctos_horribilis","Master's degree",1726.5,190
"Ursus_maritimus","Master's degree",1651.4,172
"Ursus_thibetanus","Master's degree",1777,208
"Varecia_rubra","Master's degree",1409.1,90
"Varecia_variegata","Master's degree",1403.6,54
"Vespula_germanica","Master's degree",1628.2,158
"Vicugna_pacos","Master's degree",1275.8,40
"Vicugna_pacos2","Master's degree",1310,23
"Vicugna_vicugna","Master's degree",1153.4,7
"Vipera_ammodytes","Master's degree",1917.3,220
"Vipera_aspis","Master's degree",1899.6,218
"Vulpes_zerda","Master's degree",1253.2,26
"Zamenis_longissimus","Master's degree",1705.4,183
"Zoropsis_spinimana","Master's degree",1764.1,201
"Acinonyx_jubatus","One/two/three-year technical/university degree",1646,176
"Acinonyx_jubatus2","One/two/three-year technical/university degree",1610,178
"Acryllium_vulturinum","One/two/three-year technical/university degree",1548.5,146
"Aepyceros_melampus","One/two/three-year technical/university degree",1336.1,65
"Aepyceros_melampus2","One/two/three-year technical/university degree",1232.6,34
"Agalychnis_callidryas","One/two/three-year technical/university degree",1341.3,53
"Ailuropoda_melanoleuca","One/two/three-year technical/university degree",1252.7,33
"Ailurops_ursinus","One/two/three-year technical/university degree",1373.4,82
"Ailurus_fulgens","One/two/three-year technical/university degree",1284.6,30
"Alligator_mississippiensis","One/two/three-year technical/university degree",1844.7,213
"Amblyrhynchus_cristatus","One/two/three-year technical/university degree",1752.1,193
"Aonyx_cinereus","One/two/three-year technical/university degree",1257.8,23
"Aonyx_cinereus2","One/two/three-year technical/university degree",1231.6,11
"Aquila_chrysaetos","One/two/three-year technical/university degree",1554.2,127
"Ara_ararauna","One/two/three-year technical/university degree",1227.7,43
"Ara_chloropterus","One/two/three-year technical/university degree",1206,20
"Arctocephalus forsteri","One/two/three-year technical/university degree",1548.7,92
"Arctocephalus_forsteri2","One/two/three-year technical/university degree",1325.8,35
"Artibeus_planirostris","One/two/three-year technical/university degree",1533.6,120
"Asio_flammeus","One/two/three-year technical/university degree",1300.7,46
"Ateles_hybridus","One/two/three-year technical/university degree",1545.4,136
"Ateles_paniscus","One/two/three-year technical/university degree",1311.4,31
"Athene_noctua","One/two/three-year technical/university degree",1265.9,26
"Athene_noctua2","One/two/three-year technical/university degree",1231.3,24
"Athene_noctua3","One/two/three-year technical/university degree",1412.6,62
"Balaeniceps_rex","One/two/three-year technical/university degree",1642.8,156
"Bison_bonasus","One/two/three-year technical/university degree",1745.1,203
"Bison_bonasus2","One/two/three-year technical/university degree",1699.2,170
"Boa_constrictor","One/two/three-year technical/university degree",1747.8,189
"Bubo_bubo","One/two/three-year technical/university degree",1283.2,40
"Bubo_bubo2","One/two/three-year technical/university degree",1291.5,39
"Bubo_scandiacus","One/two/three-year technical/university degree",1292,37
"Bufonidae","One/two/three-year technical/university degree",1560.7,113
"Buprestidae","One/two/three-year technical/university degree",1656.2,142
"Buteo_galapagoensis","One/two/three-year technical/university degree",1514.3,148
"Cairina_moschata","One/two/three-year technical/university degree",1598.9,149
"Calliphora_vomitoria","One/two/three-year technical/university degree",1453.2,108
"Callithrix_argentata","One/two/three-year technical/university degree",1369.2,49
"Callithrix_penicillata","One/two/three-year technical/university degree",1486.5,97
"Calloselasma rhodostoma","One/two/three-year technical/university degree",1865.6,218
"Canis_lupus","One/two/three-year technical/university degree",1543.3,131
"Canis_lupus_familiaris","One/two/three-year technical/university degree",1514.7,114
"Canis_lupus_familiaris2","One/two/three-year technical/university degree",1205.9,10
"Carlito_syrichta","One/two/three-year technical/university degree",1429.5,81
"Centurio_senex","One/two/three-year technical/university degree",1605.7,177
"Cerdocyon_thous","One/two/three-year technical/university degree",1363.5,58
"Chelonoidis_porteri","One/two/three-year technical/university degree",1338.2,15
"Choloepus_didactylus","One/two/three-year technical/university degree",1324.1,59
"Choloepus_didactylus2","One/two/three-year technical/university degree",1229.9,22
"Choloepus_didactylus3","One/two/three-year technical/university degree",1249.4,18
"Chroicocephalus_scopulinus","One/two/three-year technical/university degree",1321.4,56
"Columba_livia","One/two/three-year technical/university degree",1284.5,25
"Conolophus_pallidus","One/two/three-year technical/university degree",1665.5,169
"Corvus","One/two/three-year technical/university degree",1477.1,103
"Corvus2","One/two/three-year technical/university degree",1474.2,83
"Crocodylus_porosus","One/two/three-year technical/university degree",1991,221
"Crocuta_crocuta","One/two/three-year technical/university degree",1829,206
"Crotalus_atrox","One/two/three-year technical/university degree",1812,212
"Crotalus2","One/two/three-year technical/university degree",1879.6,217
"Cryptoprocto _ferox","One/two/three-year technical/university degree",1447.5,95
"Cynictis_penicillata","One/two/three-year technical/university degree",1491.1,71
"Dasypus_novemcinctus","One/two/three-year technical/university degree",1307.8,45
"Daubentonia_madagascariensis","One/two/three-year technical/university degree",1594.8,154
"Dendroaspis_angusticeps","One/two/three-year technical/university degree",1799.6,210
"Desmodus_rotondus","One/two/three-year technical/university degree",1521.7,155
"Didelphis_virginiana","One/two/three-year technical/university degree",1472.8,76
"Equus_caballus","One/two/three-year technical/university degree",1224.9,38
"Eudyptes chrysolophus","One/two/three-year technical/university degree",1204.1,21
"Eudyptes_chrysocome","One/two/three-year technical/university degree",1342.9,27
"Eulemur _coronatus","One/two/three-year technical/university degree",1414.9,94
"Eulemur _coronatus2","One/two/three-year technical/university degree",1317.3,63
"Euphractus _sexcinctus","One/two/three-year technical/university degree",1429,84
"Evarcha_arcuata","One/two/three-year technical/university degree",1766.2,192
"Felis_catus","One/two/three-year technical/university degree",1427.2,85
"Felis_silvestris","One/two/three-year technical/university degree",1154.8,9
"Geronticus_eremita","One/two/three-year technical/university degree",1625.4,141
"Giraffa_camelopardalis_reticulata","One/two/three-year technical/university degree",1280.1,60
"Gorilla_Gorilla_Beringei","One/two/three-year technical/university degree",1612.5,144
"Gorilla_gorilla_gorilla","One/two/three-year technical/university degree",1652.2,150
"Gulo_gulo","One/two/three-year technical/university degree",1504.9,122
"Gulo_gulo2","One/two/three-year technical/university degree",1541,160
"Gymnogyps_californianus","One/two/three-year technical/university degree",1612.5,158
"Gypaetus_barbatus","One/two/three-year technical/university degree",1474.7,87
"Gypaetus_barbatus2","One/two/three-year technical/university degree",1404.9,121
"Gyps_rueppelli","One/two/three-year technical/university degree",1647.5,165
"Haematopus_ater","One/two/three-year technical/university degree",1414.9,52
"Harpia_Harpyja","One/two/three-year technical/university degree",1498.9,119
"Helarctos_malayanus","One/two/three-year technical/university degree",1581.7,163
"Hemicentetes_semispinosus","One/two/three-year technical/university degree",1563.1,153
"Heterocephalus_glaber","One/two/three-year technical/university degree",1724,180
"Hippopotamus_amphibius","One/two/three-year technical/university degree",1750.9,186
"Hyaena_hyaena","One/two/three-year technical/university degree",1751.2,196
"Hyles_euphorbiae","One/two/three-year technical/university degree",1551.2,112
"Hylobates_agilis","One/two/three-year technical/university degree",1349.5,55
"Hypsignathus_monstrosus","One/two/three-year technical/university degree",1659.3,171
"Iguana_iguana","One/two/three-year technical/university degree",1601.3,159
"Iguana_iguana2","One/two/three-year technical/university degree",1492.9,110
"Incilius_alvarius","One/two/three-year technical/university degree",1418.7,111
"Incilius_alvarius2","One/two/three-year technical/university degree",1492.4,106
"Intellagama_lesueurii","One/two/three-year technical/university degree",1541.7,128
"Laticauda_laticaudata","One/two/three-year technical/university degree",1813.3,207
"Laticauda_saintgironsi","One/two/three-year technical/university degree",1818.7,209
"Lemur_catta","One/two/three-year technical/university degree",1208.2,12
"Lemur_catta2","One/two/three-year technical/university degree",1353.3,50
"Leopardus_wiedii","One/two/three-year technical/university degree",1475.2,93
"Leptailurus_serval","One/two/three-year technical/university degree",1473.5,99
"Leptoptilos_crumenifer","One/two/three-year technical/university degree",1510.5,105
"Libellula_quadrimaculata","One/two/three-year technical/university degree",1472.5,117
"Litoria_infrafrenata","One/two/three-year technical/university degree",1219.7,13
"Loris_tardigradus","One/two/three-year technical/university degree",1236,28
"Loxodonta_africana","One/two/three-year technical/university degree",1399.4,68
"Lycaon_pictus","One/two/three-year technical/university degree",1639.5,168
"Lycaon_pictus2","One/two/three-year technical/university degree",1687.1,187
"Lynx_rufus","One/two/three-year technical/university degree",1599.5,167
"Lynx_rufus2","One/two/three-year technical/university degree",1591.8,132
"Macaca_fuscata","One/two/three-year technical/university degree",1500,133
"Macaca_silenus","One/two/three-year technical/university degree",1544.6,104
"Macronectes_halli","One/two/three-year technical/university degree",1535.6,135
"Macropus_rufogriseus","One/two/three-year technical/university degree",1306.9,54
"Malayopython_reticulatus","One/two/three-year technical/university degree",1842.9,216
"Malpolon_monspessulanus","One/two/three-year technical/university degree",1768.8,188
"Mandrillus_sphinx","One/two/three-year technical/university degree",1662.1,166
"Mandrillus_sphinx2","One/two/three-year technical/university degree",1644.1,164
"Miopithecus_ogouensis","One/two/three-year technical/university degree",1400.7,77
"Morelia_spilota","One/two/three-year technical/university degree",1838.8,202
"Mungos_mungo","One/two/three-year technical/university degree",1547.2,91
"Muscardinus_avellanarius","One/two/three-year technical/university degree",1166.1,6
"Mygale","One/two/three-year technical/university degree",1720.7,190
"Myocastor_coypus","One/two/three-year technical/university degree",1235.3,17
"Naja_naja","One/two/three-year technical/university degree",1952.9,220
"Nasua_narica","One/two/three-year technical/university degree",1510.4,86
"Nasua_nasua","One/two/three-year technical/university degree",1281.9,67
"Necrosyrtes_monachus","One/two/three-year technical/university degree",1500.3,126
"Neofelis_nebulosa","One/two/three-year technical/university degree",1584.4,139
"Nestor_meridionalis","One/two/three-year technical/university degree",1436.5,102
"Notechis_scutatus","One/two/three-year technical/university degree",1778.7,204
"Numida_meleagris","One/two/three-year technical/university degree",1543.7,134
"Nyctereutes_procyonoides","One/two/three-year technical/university degree",1392.1,57
"Odonata","One/two/three-year technical/university degree",1535.4,137
"Odonata2","One/two/three-year technical/university degree",1524.7,115
"Oryctolagus_cuniculus","One/two/three-year technical/university degree",1159.3,7
"Oryctolagus_cuniculus2","One/two/three-year technical/university degree",947.5,1
"Otocolobus_manul","One/two/three-year technical/university degree",1506,107
"Pamphagidae","One/two/three-year technical/university degree",1491.9,118
"Pan_paniscus","One/two/three-year technical/university degree",1416.6,75
"Pan_paniscus2","One/two/three-year technical/university degree",1441.1,89
"Pan_paniscus3","One/two/three-year technical/university degree",1441.6,69
"Pan_paniscus4","One/two/three-year technical/university degree",1424.6,80
"Pan_troglodytes","One/two/three-year technical/university degree",1633,151
"Pan_troglodytes2","One/two/three-year technical/university degree",1370.7,64
"Panthera_leo","One/two/three-year technical/university degree",1767,199
"Panthera_leo2","One/two/three-year technical/university degree",1727.9,183
"Panthera_leo3","One/two/three-year technical/university degree",1752.9,201
"Panthera_onca","One/two/three-year technical/university degree",1709.8,200
"Panthera_onca_2","One/two/three-year technical/university degree",1711,185
"Panthera_onca3","One/two/three-year technical/university degree",1749.8,191
"Panthera_pardus","One/two/three-year technical/university degree",1703.7,195
"Panthera_pardus_3","One/two/three-year technical/university degree",1821,211
"Panthera_pardus2","One/two/three-year technical/university degree",1617.3,147
"Panthera_tigris2","One/two/three-year technical/university degree",1669.3,172
"Panthera_uncia","One/two/three-year technical/university degree",1595.9,161
"Papillon","One/two/three-year technical/university degree",1528.8,143
"Papio_hamadryas","One/two/three-year technical/university degree",1599.6,140
"Pardofelis_temminckii","One/two/three-year technical/university degree",1526.6,123
"Petroica_macrocephala","One/two/three-year technical/university degree",1001.8,3
"Phacochoerus_africanus","One/two/three-year technical/university degree",1770.8,198
"Phascolarctos_cinereus","One/two/three-year technical/university degree",1004.7,2
"Phascolarctos_cinereus2","One/two/three-year technical/university degree",1067.9,4
"Pholcus_phalangioides","One/two/three-year technical/university degree",1874.9,215
"Pithecia pithecia","One/two/three-year technical/university degree",1498.8,109
"Pithecia pithecia2","One/two/three-year technical/university degree",1510.6,129
"Plathyrrhinus_fusciventris","One/two/three-year technical/university degree",1580.3,152
"Podarcis_muralis","One/two/three-year technical/university degree",1620.1,157
"Pogona_vitticeps","One/two/three-year technical/university degree",1454.9,96
"Porphyrio_hochstetteri","One/two/three-year technical/university degree",1503,100
"Procyon_lotor","One/two/three-year technical/university degree",1335.6,61
"Propithecus_coquereli","One/two/three-year technical/university degree",1236.1,16
"Propithecus_verreauxi","One/two/three-year technical/university degree",1276,32
"Psittacus_erithacus","One/two/three-year technical/university degree",1208.9,14
"Pteropus_conspicillatus","One/two/three-year technical/university degree",1458.2,70
"Puma_concolor","One/two/three-year technical/university degree",1709.4,184
"Python_bivittatus","One/two/three-year technical/university degree",1878.5,219
"Python_regius","One/two/three-year technical/university degree",1730.2,194
