"","name","High school + Middle school","High school diploma","Kindergarten + Primary school","Master's degree","One/two/three-year technical/university degree","Other","PhD and more"
"1","Acinonyx_jubatus",68,144,27,154,176,124,180
"2","Acinonyx_jubatus2",172,203,190,176,178,191,183
"3","Acryllium_vulturinum",114,134,104,120,146,92,136
"4","Aepyceros_melampus",106,18,84,73,65,103,63
"5","Aepyceros_melampus2",22,27,6,50,34,27,44
"6","Agalychnis_callidryas",119,105,43,92,53,29,23
"7","Ailuropoda_melanoleuca",52,43,4,56,33,38,72
"8","Ailurops_ursinus",48,29,53,58,82,121,33
"9","Ailurus_fulgens",15,35,17,13,30,16,62
"10","Alligator_mississippiensis",211,221,169,219,213,208,221
"11","Amblyrhynchus_cristatus",217,159,183,186,193,84,130
"12","Aonyx_cinereus",82,17,10,16,23,64,22
"13","Aonyx_cinereus2",57,14,50,36,11,19,9
"14","Aquila_chrysaetos",65,149,153,91,127,136,113
"15","Ara_ararauna",10,32,47,17,43,5,24
"16","Ara_chloropterus",3,7,79,27,20,4,46
"17","Arctocephalus forsteri",131,127,13,162,92,91,86
"18","Arctocephalus_forsteri2",54,60,137,35,35,74,102
"19","Artibeus_planirostris",156,140,111,103,120,193,133
"20","Asio_flammeus",18,61,NA,29,46,14,21
"21","Ateles_hybridus",176,59,177,125,136,100,151
"22","Ateles_paniscus",11,26,171,33,31,24,31
"23","Athene_noctua",59,31,14,28,26,35,27
"24","Athene_noctua2",92,16,69,69,24,18,25
"25","Athene_noctua3",36,58,143,41,62,26,65
"26","Balaeniceps_rex",201,122,109,109,156,112,128
"27","Bison_bonasus",155,215,199,194,203,165,214
"28","Bison_bonasus2",214,147,82,157,170,219,217
"29","Boa_constrictor",180,219,200,215,189,176,194
"30","Bubo_bubo",29,37,166,24,40,52,30
"31","Bubo_bubo2",39,39,55,22,39,46,32
"32","Bubo_scandiacus",44,34,110,43,37,90,34
"33","Bufonidae",84,100,206,112,113,107,108
"34","Buprestidae",210,212,151,117,142,150,193
"35","Buteo_galapagoensis",90,125,67,126,148,109,135
"36","Cairina_moschata",135,123,119,95,149,53,87
"37","Calliphora_vomitoria",118,154,160,137,108,189,141
"38","Callithrix_argentata",19,94,150,53,49,99,83
"39","Callithrix_penicillata",27,28,68,85,97,30,69
"40","Calloselasma rhodostoma",221,196,209,198,218,192,191
"41","Canis_lupus",167,148,11,165,131,85,120
"42","Canis_lupus_familiaris",75,62,65,142,114,167,154
"43","Canis_lupus_familiaris2",7,30,103,15,10,1,84
"44","Carlito_syrichta",101,44,28,66,81,133,55
"45","Centurio_senex",208,175,220,195,177,216,195
"46","Cerdocyon_thous",69,67,36,63,58,96,45
"47","Chelonoidis_porteri",47,48,42,14,15,80,19
"48","Choloepus_didactylus",21,64,127,31,59,101,18
"49","Choloepus_didactylus2",26,21,152,19,22,42,26
"50","Choloepus_didactylus3",14,63,24,25,18,39,13
"51","Chroicocephalus_scopulinus",103,47,108,76,56,49,14
"52","Columba_livia",58,15,58,32,25,48,7
"53","Conolophus_pallidus",188,184,130,169,169,82,144
"54","Corvus",67,117,81,82,103,67,158
"55","Corvus2",45,46,83,87,83,45,54
"56","Crocodylus_porosus",218,217,138,221,221,205,216
"57","Crocuta_crocuta",161,186,167,179,206,153,213
"58","Crotalus_atrox",215,168,141,213,212,186,188
"59","Crotalus2",196,214,46,216,217,200,162
"60","Cryptoprocto _ferox",81,119,44,147,95,61,152
"61","Cynictis_penicillata",160,114,73,98,71,98,140
"62","Dasypus_novemcinctus",89,82,92,65,45,44,64
"63","Daubentonia_madagascariensis",116,133,118,156,154,215,132
"64","Dendroaspis_angusticeps",159,187,217,185,210,207,182
"65","Desmodus_rotondus",174,161,38,170,155,181,131
"66","Didelphis_virginiana",120,95,89,93,76,73,78
"67","Equus_caballus",12,19,35,5,38,41,53
"68","Eudyptes chrysolophus",24,20,23,47,21,95,29
"69","Eudyptes_chrysocome",80,79,128,52,27,68,52
"70","Eulemur _coronatus",126,51,139,61,94,72,42
"71","Eulemur _coronatus2",20,66,5,79,63,43,35
"72","Euphractus _sexcinctus",130,126,75,78,84,114,37
"73","Evarcha_arcuata",163,197,134,181,192,190,173
"74","Felis_catus",34,22,107,67,85,37,99
"75","Felis_silvestris",17,8,54,6,9,6,51
"76","Geronticus_eremita",162,75,131,160,141,66,117
"77","Giraffa_camelopardalis_reticulata",85,38,94,12,60,9,71
"78","Gorilla_Gorilla_Beringei",191,139,132,149,144,149,172
"79","Gorilla_gorilla_gorilla",121,171,181,171,150,156,208
"80","Gulo_gulo",28,57,105,124,122,152,101
"81","Gulo_gulo2",109,110,106,139,160,139,146
"82","Gymnogyps_californianus",149,137,193,128,158,137,149
"83","Gypaetus_barbatus",76,103,129,96,87,158,139
"84","Gypaetus_barbatus2",110,130,85,140,121,88,91
"85","Gyps_rueppelli",83,138,100,148,165,123,119
"86","Haematopus_ater",127,73,74,44,52,31,16
"87","Harpia_Harpyja",55,112,156,99,119,111,66
"88","Helarctos_malayanus",179,146,96,161,163,178,179
"89","Hemicentetes_semispinosus",154,132,99,100,153,122,94
"90","Heterocephalus_glaber",203,150,135,203,180,197,127
"91","Hippopotamus_amphibius",200,170,117,175,186,161,186
"92","Hyaena_hyaena",165,183,205,204,196,172,167
"93","Hyles_euphorbiae",194,157,76,130,112,113,90
"94","Hylobates_agilis",42,99,20,71,55,50,43
"95","Hypsignathus_monstrosus",171,195,164,164,171,138,121
"96","Iguana_iguana",173,135,159,146,159,214,138
"97","Iguana_iguana2",181,141,179,138,110,65,116
"98","Incilius_alvarius",105,121,124,115,111,87,70
"99","Incilius_alvarius2",129,77,93,75,106,56,126
"100","Intellagama_lesueurii",168,156,33,122,128,159,148
"101","Laticauda_laticaudata",193,194,173,209,207,162,198
"102","Laticauda_saintgironsi",219,205,176,210,209,210,207
"103","Lemur_catta",13,84,39,68,12,55,49
"104","Lemur_catta2",53,50,32,46,50,13,50
"105","Leopardus_wiedii",96,78,31,101,93,86,109
"106","Leptailurus_serval",102,116,91,88,99,141,77
"107","Leptoptilos_crumenifer",150,180,133,107,105,97,157
"108","Libellula_quadrimaculata",99,129,189,108,117,144,123
"109","Litoria_infrafrenata",98,68,16,72,13,10,41
"110","Loris_tardigradus",138,6,12,18,28,11,8
"111","Loxodonta_africana",63,80,90,105,68,201,155
"112","Lycaon_pictus",144,189,122,155,168,195,177
"113","Lycaon_pictus2",152,206,101,180,187,126,187
"114","Lynx_rufus",133,167,147,182,167,168,160
"115","Lynx_rufus2",182,152,146,159,132,185,171
"116","Macaca_fuscata",66,102,113,116,133,145,159
"117","Macaca_silenus",123,88,78,111,104,142,100
"118","Macronectes_halli",151,158,219,123,135,196,124
"119","Macropus_rufogriseus",87,93,51,49,54,20,73
"120","Malayopython_reticulatus",205,201,63,212,216,151,200
"121","Malpolon_monspessulanus",184,209,57,192,188,143,156
"122","Mandrillus_sphinx",147,160,112,167,166,134,176
"123","Mandrillus_sphinx2",95,101,161,143,164,212,161
"124","Miopithecus_ogouensis",50,53,142,45,77,63,82
"125","Morelia_spilota",204,190,202,196,202,169,203
"126","Mungos_mungo",91,181,116,104,91,110,92
"127","Muscardinus_avellanarius",9,9,29,21,6,15,6
"128","Mygale",220,192,218,197,190,163,170
"129","Myocastor_coypus",41,41,178,34,17,93,10
"130","Naja_naja",202,208,211,211,220,218,220
"131","Nasua_narica",40,113,162,83,86,69,129
"132","Nasua_nasua",73,91,52,37,67,106,57
"133","Necrosyrtes_monachus",190,81,37,127,126,83,114
"134","Neofelis_nebulosa",136,131,120,178,139,183,175
"135","Nestor_meridionalis",111,40,25,42,102,127,56
"136","Notechis_scutatus",177,198,214,206,204,217,206
"137","Numida_meleagris",153,104,80,84,134,130,98
"138","Nyctereutes_procyonoides",64,86,97,77,57,135,137
"139","Odonata",100,111,175,141,137,128,96
"140","Odonata2",142,108,188,131,115,116,93
"141","Oryctolagus_cuniculus",4,5,30,4,7,8,3
"142","Oryctolagus_cuniculus2",1,1,41,1,1,2,1
"143","Otocolobus_manul",49,145,140,89,107,108,67
"144","Pamphagidae",71,143,184,94,118,40,106
"145","Pan_paniscus",104,42,203,64,75,147,85
"146","Pan_paniscus2",97,71,61,110,89,71,115
"147","Pan_paniscus3",107,85,215,59,69,54,143
"148","Pan_paniscus4",62,25,182,57,80,21,111
"149","Pan_troglodytes",88,97,174,135,151,89,165
"150","Pan_troglodytes2",78,24,70,30,64,157,58
"151","Panthera_leo",178,200,49,187,199,211,197
"152","Panthera_leo2",125,153,180,202,183,171,210
"153","Panthera_leo3",212,173,115,191,201,220,201
"154","Panthera_onca",189,199,59,193,200,203,199
"155","Panthera_onca_2",140,185,34,188,185,166,192
"156","Panthera_onca3",183,220,172,207,191,164,219
"157","Panthera_pardus",198,182,155,189,195,177,218
"158","Panthera_pardus_3",170,213,168,168,211,198,174
"159","Panthera_pardus2",169,172,163,163,147,188,181
"160","Panthera_tigris2",197,191,144,173,172,146,215
"161","Panthera_uncia",187,179,56,200,161,132,190
"162","Papillon",77,151,198,118,143,105,122
"163","Papio_hamadryas",94,166,149,174,140,180,164
"164","Pardofelis_temminckii",38,115,60,144,123,199,150
"165","Petroica_macrocephala",8,4,2,3,3,34,4
"166","Phacochoerus_africanus",158,207,197,199,198,206,196
"167","Phascolarctos_cinereus",23,2,9,11,2,23,17
"168","Phascolarctos_cinereus2",2,3,3,2,4,7,11
"169","Pholcus_phalangioides",216,218,88,217,215,187,202
"170","Pithecia pithecia",134,124,187,136,109,102,104
"171","Pithecia pithecia2",51,142,191,151,129,59,153
"172","Plathyrrhinus_fusciventris",137,136,21,133,152,140,112
"173","Podarcis_muralis",206,164,158,153,157,131,95
"174","Pogona_vitticeps",56,70,40,102,96,154,142
"175","Porphyrio_hochstetteri",164,128,170,81,100,119,107
"176","Procyon_lotor",60,54,62,55,61,125,97
"177","Propithecus_coquereli",5,52,72,39,16,77,36
"178","Propithecus_verreauxi",61,72,48,62,32,12,40
"179","Psittacus_erithacus",31,11,22,48,14,25,74
"180","Pteropus_conspicillatus",37,45,126,51,70,117,89
"181","Puma_concolor",157,169,66,184,184,175,178
"182","Python_bivittatus",186,155,121,214,219,204,169
"183","Python_regius",213,188,210,205,194,221,163
"184","Rattus_norvegicus",79,55,18,60,48,118,20
"185","Rhinopithecus_roxellana",16,10,157,38,36,81,15
"186","Rhyticeros_cassidix",143,96,148,74,73,58,59
"187","Romalea_microptera",70,193,98,70,78,60,110
"188","Saiga_tatarica",113,90,208,97,116,75,125
"189","Sarcophilus_harrisii",141,107,114,150,145,148,147
"190","Spalax",93,163,204,129,138,202,105
"191","Spheniscus_humboldti",30,23,45,10,29,32,28
"192","Stephanoaetus_coronatus",175,120,102,132,101,47,103
"193","Strophurus",128,109,165,134,74,115,88
"194","Struthio_camelus",132,176,15,119,174,78,134
"195","Sula_nebouxii",74,56,64,113,88,129,80
"196","Sula_sula",108,98,7,80,79,79,118
"197","Suricata_suricatta",6,49,71,20,41,76,38
"198","Sus_scrofa",117,87,192,145,125,184,185
"199","Tapirus_indicus",86,33,19,86,42,33,76
"200","Taricha_torosa",112,106,95,114,90,70,47
"201","Tauraco_leucotis",25,36,87,8,8,3,2
"202","Testudo_hermanni",43,13,1,9,5,28,5
"203","Thalassarche_cauta",146,118,216,121,124,22,81
"204","Theropithecus_gelada",209,216,212,166,179,209,205
"205","Thomisus_onustus",145,178,194,177,181,155,145
"206","Tockus_flavirostris",139,89,195,152,130,62,79
"207","Trichosurus_vulpecula",115,92,123,106,98,17,61
"208","Ursus_arctos_horribilis",185,174,186,190,175,173,211
"209","Ursus_maritimus",124,162,207,172,173,174,209
"210","Ursus_thibetanus",148,165,196,208,182,160,168
"211","Varecia_rubra",122,76,154,90,66,120,60
"212","Varecia_variegata",46,83,136,54,72,94,68
"213","Vespula_germanica",192,211,201,158,162,170,166
"214","Vicugna_pacos",32,69,145,40,47,104,48
"215","Vicugna_pacos2",35,74,8,23,51,51,75
"216","Vicugna_vicugna",33,12,77,7,19,36,12
"217","Vipera_ammodytes",166,177,213,220,214,213,212
"218","Vipera_aspis",207,210,86,218,208,179,204
"219","Vulpes_zerda",72,65,26,26,44,57,39
"220","Zamenis_longissimus",195,204,125,183,197,194,184
"221","Zoropsis_spinimana",199,202,185,201,205,182,189
