"name","High school + Middle school","High school diploma","Kindergarten + Primary school","Master's degree","One/two/three-year technical/university degree","Other","PhD and more","Species","Group","Subgroup","PredatorPrimates","Predator","Dangerous"
"Acinonyx_jubatus",1447,1604,1376.2,1609.3,1646,1524.4,1667.4,"Acinonyx_jubatus","Mammal","Felidae","Yes","Yes","Yes"
"Acinonyx_jubatus2",1652.8,1771.8,1610,1638.6,1610,1705.4,1740.7,"Acinonyx_jubatus","Mammal","Felidae","Yes","Yes","Yes"
"Acryllium_vulturinum",1472.3,1581.5,1521.8,1560.6,1548.5,1458.1,1521.7,"Acryllium_vulturinum","Bird","Bird (not Raptor)","No","No","No"
"Aepyceros_melampus",1500,1235.5,1463.7,1387.5,1336.1,1505.7,1377.8,"Aepyceros_melampus","Mammal","Ungulate","No","No","No"
"Aepyceros_melampus2",1311.7,1241.7,1312.8,1279.1,1232.6,1295.9,1322.8,"Aepyceros_melampus","Mammal","Ungulate","No","No","No"
"Agalychnis_callidryas",1548.6,1491.6,1394.6,1460.1,1341.3,1301.9,1234.3,"Agalychnis_callidryas","Squamata","Amphibia","No","Yes","No"
"Ailuropoda_melanoleuca",1391.8,1280.4,1288.7,1322.6,1252.7,1332.4,1309.9,"Ailuropoda_melanoleuca","Mammal","Ursus","No","No","No"
"Ailurops_ursinus",1347.1,1213.8,1420.4,1399.9,1373.4,1505,1263.3,"Ailurops_ursinus","Mammal","Marsupial","No","No","No"
"Ailurus_fulgens",1222,1247.7,1341.4,1183.7,1284.6,1277.6,1327.6,"Ailurus_fulgens","Mammal","Ursus","No","No","No"
"Alligator_mississippiensis",1809.6,2013.6,1576.9,1931.9,1844.7,1766.6,2055.8,"Alligator_mississippiensis","Squamata","Crocodile","Yes","Yes","Yes"
"Amblyrhynchus_cristatus",1813.7,1583.8,1601.4,1677.4,1752.1,1449.1,1504.6,"Amblyrhynchus_cristatus","Squamata","Lizard","No","No","No"
"Aonyx_cinereus",1395.9,1233.9,1319.1,1195.2,1257.8,1410.2,1322.3,"Aonyx_cinereus","Mammal","Mustelidae","No","Yes","No"
"Aonyx_cinereus2",1388.5,1212.6,1409.2,1306.7,1231.6,1278.6,1163.6,"Aonyx_cinereus","Mammal","Mustelidae","No","Yes","No"
"Aquila_chrysaetos",1428.3,1568.5,1552.5,1466.7,1554.2,1519.3,1441,"Aquila_chrysaetos","Bird","Raptor","No","No","No"
"Ara_ararauna",1184.1,1277.1,1405.4,1224.5,1227.7,1155.8,1224.4,"Ara_ararauna","Bird","Bird (not Raptor)","No","No","No"
"Ara_chloropterus",1132.8,1156.7,1451.9,1232,1206,1149.8,1359.8,"Ara_chloropterus","Bird","Bird (not Raptor)","No","No","No"
"Arctocephalus forsteri",1573.6,1566,1329.5,1517.7,1548.7,1467.2,1439.4,"Arctocephalus_forsteri","Mammal","Sea lion","No","Yes","No"
"Arctocephalus_forsteri2",1398.6,1295.7,1516.7,1307.1,1325.8,1410.1,1440.6,"Arctocephalus_forsteri","Mammal","Sea lion","No","Yes","No"
"Artibeus_planirostris",1561.9,1564.3,1502,1495.4,1533.6,1643.9,1586,"Artibeus_planirostris","Mammal","Chiroptera","No","No","No"
"Asio_flammeus",1256.6,1393.7,NA,1259.3,1300.7,1263.2,1243.6,"Asio_flammeus","Bird","Raptor","No","Yes","No"
"Ateles_hybridus",1651.6,1390.4,1591.7,1514.5,1545.4,1478.4,1588,"Ateles_hybridus","Mammal","Primate","No","No","No"
"Ateles_paniscus",1204.6,1290.7,1564.6,1249.3,1311.4,1279.3,1335.1,"Ateles_paniscus","Mammal","Primate","No","No","No"
"Athene_noctua",1386.7,1294.3,1325.1,1288.5,1265.9,1381.3,1314.4,"Athene_noctua","Bird","Bird (not Raptor)","No","Yes","No"
"Athene_noctua2",1458,1153.9,1455.7,1365.1,1231.3,1273.7,1285.8,"Athene_noctua","Bird","Bird (not Raptor)","No","Yes","No"
"Athene_noctua3",1336.7,1318.5,1530.6,1323.4,1412.6,1307.5,1346.2,"Athene_noctua","Bird","Bird (not Raptor)","No","Yes","No"
"Balaeniceps_rex",1664.7,1545.5,1474.9,1483.2,1642.8,1486,1535.9,"Balaeniceps_rex","Bird","Bird (not Raptor)","No","No","No"
"Bison_bonasus",1621.1,1787.2,1634.3,1711.4,1745.1,1629.8,1846.9,"Bison_bonasus","Mammal","Ungulate","No","No","No"
"Bison_bonasus2",1775.5,1604.5,1464,1687.1,1699.2,1818.7,1850.6,"Bison_bonasus","Mammal","Ungulate","No","No","No"
"Boa_constrictor",1659.4,1864.8,1624.1,1818.3,1747.8,1664.7,1806.3,"Boa_constrictor","Squamata","Snake","Yes","Yes","No"
"Bubo_bubo",1285.8,1271.9,1558.7,1228.5,1283.2,1383.6,1255.4,"Bubo_bubo","Bird","Raptor","No","Yes","No"
"Bubo_bubo2",1325.2,1265.8,1432.5,1216.6,1291.5,1373.4,1349.9,"Bubo_bubo","Bird","Raptor","No","Yes","No"
"Bubo_scandiacus",1341.6,1315,1505.1,1262.7,1292,1426,1227.6,"Bubo_scandiacus","Bird","Raptor","No","No","No"
"Bufonidae",1450.4,1492.7,1672.5,1456.6,1560.7,1488.1,1520.7,"Bufonidae","Squamata","Amphibia","No","Yes","No"
"Buprestidae",1794.5,1765.4,1530.6,1573.6,1656.2,1542.9,1740.5,"Buprestidae","Insect","Coleoptera","No","No","No"
"Buteo_galapagoensis",1434.7,1580.2,1449.7,1487.5,1514.3,1500.7,1492,"Buteo_galapagoensis","Bird","Raptor","No","Yes","No"
"Cairina_moschata",1566.2,1539.7,1508.5,1518.3,1598.9,1364.6,1392.1,"Cairina_moschata","Bird","Bird (not Raptor)","No","Yes","No"
"Calliphora_vomitoria",1535.8,1638.6,1559.3,1641.9,1453.2,1660.9,1513.6,"Calliphora_vomitoria","Insect","Diptera","No","No","No"
"Callithrix_argentata",1238.3,1431.8,1550.8,1284.1,1369.2,1491.6,1374.2,"Callithrix_argentata","Mammal","Primate","No","No","No"
"Callithrix_penicillata",1285.7,1281.1,1446.2,1333.5,1486.5,1341.7,1396.8,"Callithrix_penicillata","Mammal","Primate","No","No","No"
"Calloselasma rhodostoma",1967,1731.9,1648.4,1815.9,1865.6,1688.4,1725.1,"Calloselasma_rhodostoma","Squamata","Snake","No","Yes","Yes"
"Canis_lupus",1615.5,1619,1334.5,1676.2,1543.3,1434.1,1543.5,"Canis_lupus_","Mammal","Canidae","Yes","Yes","Yes"
"Canis_lupus_familiaris",1458,1366.5,1446.3,1561.2,1514.7,1627.4,1664.6,"Canis_lupus_familiaris","Mammal","Canidae","No","Yes","Yes"
"Canis_lupus_familiaris2",1188.8,1255.6,1491.2,1270.2,1205.9,1126.1,1466.2,"Canis_lupus_familiaris","Mammal","Canidae","No","Yes","Yes"
"Carlito_syrichta",1505.9,1321,1374.3,1387,1429.5,1502.5,1367.6,"Carlito_syrichta","Mammal","Primate","No","Yes","No"
"Centurio_senex",1775.1,1639.2,1768.8,1747.1,1605.7,1800.5,1732.1,"Centurio_senex","Mammal","Chiroptera","No","No","No"
"Cerdocyon_thous",1431,1373.4,1441.6,1338.3,1363.5,1456.1,1341.4,"Cerdocyon_thous","Mammal","Canidae","Yes","Yes","No"
"Chelonoidis_porteri",1383.2,1299.8,1401.5,1199.2,1338.2,1439.2,1204,"Chelonoidis_porteri","Squamata","Tortoise","No","No","No"
"Choloepus_didactylus",1282.7,1372.5,1513.5,1289.2,1324.1,1467.4,1192.2,"Choloepus_didactylus","Mammal","Xenarthra","No","No","No"
"Choloepus_didactylus2",1312.8,1301.8,1564.6,1213.9,1229.9,1339.9,1201.3,"Choloepus_didactylus","Mammal","Xenarthra","No","No","No"
"Choloepus_didactylus3",1211.4,1376.3,1357.6,1240.5,1249.4,1350.6,1152.8,"Choloepus_didactylus","Mammal","Xenarthra","No","No","No"
"Chroicocephalus_scopulinus",1475.6,1308.4,1507,1375.1,1321.4,1378.7,1211,"Chroicocephalus_scopulinus","Bird","Bird (not Raptor)","No","Yes","No"
"Columba_livia",1352.1,1186.7,1428.9,1348.7,1284.5,1347.3,1129.5,"Columba_livia","Bird","Bird (not Raptor)","No","No","No"
"Conolophus_pallidus",1673.7,1737.9,1536.5,1667.7,1665.5,1479.2,1613.5,"Conolophus_pallidus","Squamata","Lizard","No","No","No"
"Corvus",1417,1466.5,1456.3,1430,1477.1,1400.5,1625.1,"Corvus","Bird","Bird (not Raptor)","No","No","No"
"Corvus2",1324.8,1384.4,1458.1,1421.7,1474.2,1370.1,1342.9,"Corvus","Bird","Bird (not Raptor)","No","No","No"
"Crocodylus_porosus",1804.1,1811,1532.6,2002.9,1991,1746.3,1872.4,"Crocodylus_porosus","Squamata","Crocodile","Yes","Yes","Yes"
"Crocuta_crocuta",1641.5,1698.7,1571,1669.5,1829,1566.6,1826.1,"Crocuta_crocuta","Mammal","Hyenidae","Yes","No","Yes"
"Crotalus_atrox",1827.4,1683,1546.8,1798.4,1812,1663.3,1740.2,"Crotalus_atrox","Squamata","Snake","No","Yes","Yes"
"Crotalus2",1694.1,1840,1399,1838.4,1879.6,1762.4,1680.1,"Crotalus_atrox","Squamata","Snake","No","Yes","Yes"
"Cryptoprocto _ferox",1450.3,1518.8,1421.1,1517.9,1447.5,1443.2,1598.5,"Cryptoprocto_ferox","Mammal","Felidae","Yes","No","No"
"Cynictis_penicillata",1596,1493.5,1451.2,1542.5,1491.1,1512.1,1492.8,"Cynictis_penicillata","Mammal","Mongoose","No","Yes","No"
"Dasypus_novemcinctus",1467.6,1480,1472.1,1402.3,1307.8,1349.7,1338.4,"Dasypus_novemcinctus","Mammal","Xenarthra","No","No","No"
"Daubentonia_madagascariensis",1508.6,1578.5,1508.5,1634.1,1594.8,1795.2,1481.8,"Daubentonia_madagascariensis","Mammal","Primate","No","No","No"
"Dendroaspis_angusticeps",1597.5,1728.2,1714.4,1757.8,1799.6,1719.1,1747.2,"Dendroaspis_angusticeps","Squamata","Snake","No","Yes","Yes"
"Desmodus_rotondus",1623.1,1605.1,1400.8,1633.4,1521.7,1628.8,1481.6,"Desmodus_rotundus","Mammal","Chiroptera","No","Yes","No"
"Didelphis_virginiana",1510.1,1478,1473.8,1416.6,1472.8,1423,1391.4,"Didelphis_virginiana","Mammal","Marsupial","No","No","No"
"Equus_caballus",1215.9,1214.9,1391.7,1147.8,1224.9,1380.8,1351.1,"Equus_caballus","Mammal","Ungulate","No","No","No"
"Eudyptes chrysolophus",1307.1,1230.6,1357.6,1339.1,1204.1,1495,1238.7,"Eudyptes_chrysolophus","Bird","Bird (not Raptor)","No","Yes","No"
"Eudyptes_chrysocome",1479.7,1441.8,1532.1,1304.2,1342.9,1345.7,1280.5,"Eudyptes_chrysocome","Bird","Bird (not Raptor)","No","Yes","No"
"Eulemur _coronatus",1517.9,1351.3,1546.5,1346.8,1414.9,1428.2,1328.1,"Eulemur_coronatus","Mammal","Primate","No","No","No"
"Eulemur _coronatus2",1291.3,1328.2,1280.5,1402.6,1317.3,1358.4,1331.6,"Eulemur_coronatus","Mammal","Primate","No","No","No"
"Euphractus _sexcinctus",1531.4,1482.7,1465.9,1424.8,1429,1510.6,1371.3,"Euphractus_sexcinctus","Mammal","Xenarthra","No","No","No"
"Evarcha_arcuata",1620,1759.3,1529.6,1817,1766.2,1705.7,1711.2,"Evarcha_arcuata","Spider","Spider","No","Yes","No"
"Felis_catus",1330.3,1248.3,1500.1,1386.4,1427.2,1330.8,1387.1,"Felis_catus","Mammal","Felidae","No","Yes","No"
"Felis_silvestris",1282.3,1131.8,1414.4,1123.5,1154.8,1172.8,1335.7,"Felis_silvestris_","Mammal","Felidae","No","No","No"
"Geronticus_eremita",1610.4,1433.5,1539.6,1664.3,1625.4,1383.8,1466.4,"Geronticus_eremita","Bird","Bird (not Raptor)","No","Yes","No"
"Giraffa_camelopardalis_reticulata",1450,1375.9,1478.1,1171,1280.1,1253.3,1332,"Giraffa_camelopardalis_reticulata","Mammal","Ungulate","No","No","No"
"Gorilla_Gorilla_Beringei",1666.7,1611.9,1536.7,1635.6,1612.5,1557.8,1682,"Gorilla_Gorilla_Beringei","Mammal","Primate","No","No","Yes"
"Gorilla_gorilla_gorilla",1523.5,1639.9,1585.6,1666,1652.2,1604.1,1814.5,"Gorilla_Gorilla_Gorilla","Mammal","Primate","No","No","Yes"
"Gulo_gulo",1276.3,1397.8,1495.6,1570.3,1504.9,1557.3,1512.7,"Gulo_gulo","Mammal","Mustelidae","No","Yes","No"
"Gulo_gulo2",1489.1,1507.8,1515.3,1529.8,1541,1541.5,1532.8,"Gulo_gulo","Mammal","Mustelidae","No","Yes","No"
"Gymnogyps_californianus",1555.9,1594,1623.7,1610.9,1612.5,1541.3,1603.6,"Gymnogyps_californianus","Bird","Raptor","No","No","No"
"Gypaetus_barbatus",1435.1,1487.3,1531.4,1395.4,1474.7,1590.9,1554.2,"Gypaetus_barbatus","Bird","Raptor","No","Yes","No"
"Gypaetus_barbatus2",1525.5,1551.6,1470.2,1548.8,1404.9,1445.7,1436.3,"Gypaetus_barbatus","Bird","Raptor","No","Yes","No"
"Gyps_rueppelli",1492.1,1629.7,1467.8,1569.6,1647.5,1510.7,1497.3,"Gyps_rueppelli","Bird","Raptor","No","No","No"
"Haematopus_ater",1520.6,1351.3,1449,1333.8,1414.9,1339.2,1190.7,"Haematopus_ater","Bird","Bird (not Raptor)","No","Yes","No"
"Harpia_Harpyja",1391.2,1485.5,1553.2,1454.5,1498.9,1463.1,1392.7,"Harpia_Harpyja","Bird","Raptor","Yes","No","No"
"Helarctos_malayanus",1687.4,1577.9,1484.6,1650.6,1581.7,1647.2,1699.2,"Helarctos_malayanus","Mammal","Ursus","No","No","No"
"Hemicentetes_semispinosus",1560.8,1574.3,1497,1550.5,1563.1,1509.6,1389.2,"Hemicentetes_semispinosus","Mammal","Tenrecidae","No","No","No"
"Heterocephalus_glaber",1700.8,1581.2,1544.7,1749.4,1724,1715.9,1490.5,"Heterocephalus_glaber","Mammal","Rodent","No","No","No"
"Hippopotamus_amphibius",1698.2,1637.3,1514.4,1666.6,1750.9,1614.6,1806.7,"Hippopotamus_amphibius","Mammal","Ungulate","No","No","Yes"
"Hyaena_hyaena",1621,1698.2,1656,1790.3,1751.2,1658.4,1731.6,"Hyaena_hyaena","Mammal","Hyenidae","Yes","No","Yes"
"Hyles_euphorbiae",1694.9,1609.1,1459.7,1572,1551.2,1490.5,1445,"Hyles_euphorbiae","Insect","Lepidoptera","No","No","No"
"Hylobates_agilis",1352.9,1497.5,1353.8,1330.3,1349.5,1322.7,1279.4,"Hylobates_agilis","Mammal","Primate","No","No","No"
"Hypsignathus_monstrosus",1638.6,1761.2,1573.1,1624.2,1659.3,1561.7,1457.6,"Hypsignathus_monstrosu","Mammal","Chiroptera","No","No","No"
"Iguana_iguana",1597,1547,1549.4,1502.9,1601.3,1810.5,1567.1,"Iguana_iguana","Squamata","Lizard","No","No","No"
"Iguana_iguana2",1653.8,1564.4,1594.2,1526.2,1492.9,1401.9,1515.6,"Iguana_iguana","Squamata","Lizard","No","No","No"
"Incilius_alvarius",1482.4,1484,1536.8,1546.8,1418.7,1487.1,1397.7,"Incilius_alvarius","Squamata","Amphibia","No","Yes","No"
"Incilius_alvarius2",1543.9,1429.1,1468.3,1420.6,1492.4,1398.8,1498.5,"Incilius_alvarius","Squamata","Amphibia","No","Yes","No"
"Intellagama_lesueurii",1615.1,1574.6,1406.8,1590.5,1541.7,1582.5,1566,"Intellagama_lesueurii","Squamata","Lizard","No","Yes","No"
"Laticauda_laticaudata",1726.2,1773.4,1582.8,1787.6,1813.3,1613.6,1735.4,"Laticauda_laticaudata","Squamata","Snake","No","Yes","No"
"Laticauda_saintgironsi",1834.1,1788.3,1582.6,1842.9,1818.7,1767.6,1782.6,"Laticauda_saintgironsi","Squamata","Snake","No","Yes","No"
"Lemur_catta",1228.8,1458.2,1403,1396.7,1208.2,1358.9,1349.6,"Lemur_catta","Mammal","Primate","No","Yes","No"
"Lemur_catta2",1380.5,1369.9,1381.5,1341.1,1353.3,1251.1,1315.4,"Lemur_catta","Mammal","Primate","No","Yes","No"
"Leopardus_wiedii",1521.8,1465,1398.7,1467.5,1475.2,1450.2,1457.3,"Leopardus_wiedii","Mammal","Felidae","No","No","No"
"Leptailurus_serval",1458.8,1457.7,1475.9,1491.1,1473.5,1550.7,1466.4,"Leptailurus_serval","Mammal","Felidae","No","Yes","No"
"Leptoptilos_crumenifer",1568.4,1634.7,1537.3,1475.7,1510.5,1461.5,1639.8,"Leptoptilos_crumenifer","Bird","Bird (not Raptor)","No","No","No"
"Libellula_quadrimaculata",1408.2,1554.6,1608.4,1531.8,1472.5,1535.2,1529.2,"Libellula_quadrimaculata","Insect","Odonata","No","Yes","No"
