"name","High school + Middle school","High school diploma","Kindergarten + Primary school","Master's degree","One/two/three-year technical/university degree","Other","PhD and more","Species","Group","Subgroup","PredatorPrimates","Predator","Dangerous"
"Litoria_infrafrenata",1477.5,1386.7,1338.8,1365.1,1219.7,1253.9,1331.8,"Litoria_infrafrenata","Squamata","Amphibia","No","Yes","No"
"Loris_tardigradus",1572.6,1095.3,1335.4,1197.9,1236,1260.8,1112.6,"Loris_tardigradus","Mammal","Primate","No","No","No"
"Loxodonta_africana",1426.7,1496.1,1471.5,1494.2,1399.4,1734.9,1594.8,"Loxodonta_africana","Mammal","Ungulate","No","No","Yes"
"Lycaon_pictus",1555.2,1742.4,1521.4,1655.6,1639.5,1724.1,1677,"Lycaon_pictus","Mammal","Canidae","Yes","Yes","Yes"
"Lycaon_pictus2",1610.6,1797.4,1492.7,1665.3,1687.1,1541.9,1752.6,"Lycaon_pictus","Mammal","Canidae","Yes","Yes","Yes"
"Lynx_rufus",1592.2,1620.3,1543.6,1691.5,1599.5,1609,1695.4,"Lynx_rufus","Mammal","Felidae","No","Yes","No"
"Lynx_rufus2",1665.9,1618.1,1541.9,1583.7,1591.8,1672.1,1628.7,"Lynx_rufus","Mammal","Felidae","No","Yes","No"
"Macaca_fuscata",1355.1,1508.8,1504.2,1512.9,1500,1551,1682.6,"Macaca_fuscata","Mammal","Primate","No","Yes","No"
"Macaca_silenus",1538.4,1426.4,1456.3,1471.4,1544.6,1556.2,1520.6,"Macaca_silenus","Mammal","Primate","No","Yes","No"
"Macronectes_halli",1561.6,1657.4,1759.7,1579.8,1535.6,1720.6,1492.9,"Macronectes_halli","Bird","Bird (not Raptor)","No","No","No"
"Macropus_rufogriseus",1450.7,1447.4,1415.9,1292.9,1306.9,1291.1,1377.5,"Macropus_rufogriseus","Mammal","Marsupial","No","No","No"
"Malayopython_reticulatus",1755.7,1797.4,1436.6,1853.4,1842.9,1567,1761.6,"Malayopython_reticulatus","Squamata","Snake","Yes","Yes","Yes"
"Malpolon_monspessulanus",1720.1,1751.4,1437.1,1756.4,1768.8,1558.9,1639.1,"Malpolon_monspessulanus","Squamata","Snake","No","Yes","No"
"Mandrillus_sphinx",1565.5,1690.5,1510.6,1603.4,1662.1,1541.1,1697.4,"Mandrillus_sphinx","Mammal","Primate","No","No","Yes"
"Mandrillus_sphinx2",1496.7,1472.3,1562.8,1585.2,1644.1,1773.7,1662.7,"Mandrillus_sphinx","Mammal","Primate","No","No","Yes"
"Miopithecus_ogouensis",1346.9,1322.8,1538.2,1354.8,1400.7,1390.7,1389.1,"Miopithecus_ogouensis","Mammal","Primate","No","No","No"
"Morelia_spilota",1725.7,1694.1,1631.6,1704.1,1838.8,1628.4,1777.8,"Morelia_spilota","Squamata","Snake","No","Yes","No"
"Mungos_mungo",1476.2,1700.7,1503,1558,1547.2,1501.2,1447.7,"Mungos_mungo","Mammal","Mongoose","No","Yes","No"
"Muscardinus_avellanarius",1184.8,1084.4,1373,1208.7,1166.1,1278.2,1081.8,"Muscardinus_avellanarius","Mammal","Rodent","No","No","No"
"Mygale",1848.8,1779.1,1727.9,1830.4,1720.7,1622,1641.3,"Mygale","Spider","Spider","No","Yes","No"
"Myocastor_coypus",1330.5,1302.6,1572.9,1301.6,1235.3,1462.7,1135.3,"Myocastor_coypus","Mammal","Rodent","No","No","No"
"Naja_naja",1693.5,1759.9,1701.6,1895.6,1952.9,1791.5,1983.8,"Naja_naja","Squamata","Snake","No","Yes","Yes"
"Nasua_narica",1353.8,1597.6,1550.9,1434.6,1510.4,1423.3,1504.1,"Nasua_narica","Mammal","Procyonide","No","No","No"
"Nasua_nasua",1428.3,1434.3,1415,1340.5,1281.9,1451.2,1366.1,"Nasua_nasua","Mammal","Procyonide","No","No","No"
"Necrosyrtes_monachus",1670.2,1453.2,1391.8,1595.1,1500.3,1470.4,1506.1,"Necrosyrtes_monachus","Bird","Raptor","No","No","No"
"Neofelis_nebulosa",1518.3,1542.4,1526.3,1694.2,1584.4,1664.9,1712.6,"Neofelis_nebulosa","Mammal","Felidae","Yes","No","Yes"
"Nestor_meridionalis",1490.1,1297.5,1370.8,1318.8,1436.5,1529.5,1349.5,"Nestor_meridionalis","Bird","Bird (not Raptor)","No","No","No"
"Notechis_scutatus",1610.5,1769.8,1685.2,1737.6,1778.7,1795.8,1845.8,"Notechis_scutatus","Squamata","Snake","No","Yes","Yes"
"Numida_meleagris",1629.6,1481,1458.3,1451.2,1543.7,1540.1,1468.7,"Numida_meleagris","Bird","Bird (not Raptor)","No","No","No"
"Nyctereutes_procyonoides",1398.2,1435.8,1485.5,1383.8,1392.1,1506.6,1456.8,"Nyctereutes_procyonoides","Mammal","Canidae","No","Yes","No"
"Odonata",1512.2,1531.8,1579.5,1571.2,1535.4,1568.5,1451.2,"Odonata","Insect","Odonata","No","Yes","No"
"Odonata2",1536.8,1486.4,1615.4,1538.1,1524.7,1508.1,1420.7,"Odonata","Insect","Odonata","No","Yes","No"
"Oryctolagus_cuniculus",1169.9,1059.1,1379.7,1097.4,1159.3,1224.8,1059.3,"Oryctolagus_cuniculus","Mammal","Lagomorpha","No","No","No"
"Oryctolagus_cuniculus2",979.2,952.4,1407.2,841.1,947.5,1094.3,973.9,"Oryctolagus_cuniculus","Mammal","Lagomorpha","No","No","No"
"Otocolobus_manul",1410.8,1562.9,1549.3,1423.4,1506,1500.6,1370.9,"Otocolobus_manul","Mammal","Felidae","No","Yes","No"
"Pamphagidae",1423.2,1588.1,1599.7,1510.5,1491.9,1361.9,1500.5,"Pamphagidae","Insect","Orthoptere","No","No","No"
"Pan_paniscus",1504,1404.2,1650.2,1491.1,1416.6,1543.1,1444.3,"Pan_panisucs","Mammal","Primate","No","Yes","No"
"Pan_paniscus2",1461.4,1526.7,1434,1503.2,1441.1,1435.7,1438.9,"Pan_panisucs","Mammal","Primate","No","Yes","No"
"Pan_paniscus3",1473.5,1374.2,1698.1,1361.8,1441.6,1386.4,1552,"Pan_panisucs","Mammal","Primate","No","Yes","No"
"Pan_paniscus4",1399.4,1279.1,1595.7,1309.2,1424.6,1289,1492.9,"Pan_panisucs","Mammal","Primate","No","Yes","No"
"Pan_troglodytes",1421.5,1429.2,1566.9,1497.8,1633,1472,1571.4,"Pan_troglodytes","Mammal","Primate","Yes","No","Yes"
"Pan_troglodytes2",1445,1265.1,1454.3,1313.1,1370.7,1607.8,1340.3,"Pan_troglodytes","Mammal","Primate","Yes","No","Yes"
"Panthera_leo",1659,1731.2,1413.9,1680.9,1767,1768.4,1828.3,"Panthera_leo","Mammal","Felidae","Yes","No","Yes"
"Panthera_leo2",1563.1,1586.4,1571.8,1690.2,1727.9,1644.1,1839,"Panthera_leo","Mammal","Felidae","Yes","No","Yes"
"Panthera_leo3",1763,1606.5,1505.2,1748.1,1752.9,1828.1,1789.6,"Panthera_leo","Mammal","Felidae","Yes","No","Yes"
"Panthera_onca",1679.5,1805.2,1406.6,1714.2,1709.8,1718,1802.4,"Panthera_onca","Mammal","Felidae","Yes","No","Yes"
"Panthera_onca_2",1597.5,1637.4,1392.5,1713.8,1711,1587,1774.5,"Panthera_onca","Mammal","Felidae","Yes","No","Yes"
"Panthera_onca3",1651.4,1958.9,1586.9,1727.4,1749.8,1613.8,1895.8,"Panthera_onca","Mammal","Felidae","Yes","No","Yes"
"Panthera_pardus",1709.2,1713,1559.9,1729.5,1703.7,1654.5,1912.2,"Panthera_pardus","Mammal","Felidae","Yes","No","Yes"
"Panthera_pardus_3",1615.9,1793.1,1575.5,1717.1,1821,1709.7,1718.7,"Panthera_pardus","Mammal","Felidae","Yes","No","Yes"
"Panthera_pardus2",1632.1,1655.2,1581.1,1684.6,1617.3,1689,1730.8,"Panthera_pardus","Mammal","Felidae","Yes","No","Yes"
"Panthera_tigris2",1684.3,1730,1537.7,1675.5,1669.3,1527.4,1838.4,"Panthera_tigris","Mammal","Felidae","Yes","No","Yes"
"Panthera_uncia",1646.1,1664.2,1448.1,1738.8,1595.9,1521.9,1695.6,"Panthera_uncia","Mammal","Felidae","Yes","No","Yes"
"Papillon",1444.8,1586.5,1645.6,1548.9,1528.8,1501.8,1514.4,"Papillon","Insect","Lepidoptera","No","No","No"
"Papio_hamadryas",1464.3,1668,1531.4,1659.9,1599.6,1665.9,1652.4,"Papio_hamadryas","Mammal","Primate","No","No","No"
"Pardofelis_temminckii",1310.8,1544.3,1426.9,1617.6,1526.6,1701.7,1635.2,"Pardofelis_temminckii","Mammal","Felidae","Yes","Yes","No"
"Petroica_macrocephala",1190.4,1070.8,1265.7,1023.3,1001.8,1317.8,1129.7,"Petroica_macrocephala","Bird","Bird (not Raptor)","No","No","No"
"Phacochoerus_africanus",1604.4,1796.3,1634.4,1859.8,1770.8,1746,1817.1,"Phacochoerus_africanus","Mammal","Ungulate","No","No","No"
"Phascolarctos_cinereus",1283.5,1053,1319.1,1123.7,1004.7,1311.2,1177.1,"Phascolarctos_cinereus","Mammal","Marsupial","No","No","No"
"Phascolarctos_cinereus2",1102.5,1065.2,1271.5,993.3,1067.9,1185.5,1187.6,"Phascolarctos_cinereus","Mammal","Marsupial","No","No","No"
"Pholcus_phalangioides",1833.3,1834.5,1462.5,1878.7,1874.9,1688.1,1776.2,"Pholcus_phalangioides","Spider","Spider","No","Yes","No"
"Pithecia pithecia",1550.5,1513.2,1595.3,1491.3,1498.8,1452,1478.1,"Pithecia_pithecia","Mammal","Primate","No","No","No"
"Pithecia pithecia2",1351.8,1549.2,1622,1566.8,1510.6,1399.6,1594.1,"Pithecia_pithecia","Mammal","Primate","No","No","No"
"Plathyrrhinus_fusciventris",1563.6,1573.7,1365.6,1588.4,1580.3,1547.7,1517,"Platyrrhinus_fusciventris","Mammal","Chiroptera","No","No","No"
"Podarcis_muralis",1753.9,1679.2,1553.9,1559.8,1620.1,1528.9,1495,"Podarcis_muralis","Squamata","Lizard","No","Yes","No"
"Pogona_vitticeps",1401.8,1414.2,1388.6,1466.8,1454.9,1614.6,1570.1,"Pogona_vitticeps","Squamata","Lizard","No","Yes","No"
"Porphyrio_hochstetteri",1605,1580.5,1564.9,1500.9,1503,1484.9,1507.8,"Porphyrio_hochstetteri","Bird","Bird (not Raptor)","No","No","No"
"Procyon_lotor",1452.7,1395.1,1444.9,1337.1,1335.6,1492.5,1487.6,"Procyon_lotor","Mammal","Procyonide","No","Yes","No"
"Propithecus_coquereli",1170.4,1335.6,1452.5,1336.4,1236.1,1446.3,1321.3,"Propithecus_coquereli","Mammal","Primate","No","No","No"
"Propithecus_verreauxi",1396.9,1419.5,1402.5,1389.3,1276,1232.6,1350.4,"Propithecus_verreauxi","Mammal","Primate","No","No","No"
"Psittacus_erithacus",1337,1171.1,1354.3,1336.6,1208.9,1301.2,1420.6,"Psittacus_erithacus","Bird","Bird (not Raptor)","No","No","No"
"Pteropus_conspicillatus",1318.2,1402.3,1530.4,1316.3,1458.2,1511.7,1388.4,"Pteropus_conspicillatus","Mammal","Chiroptera","No","No","No"
"Puma_concolor",1582.3,1684.6,1453.9,1722.3,1709.4,1642.7,1745.5,"Puma_concolor","Mammal","Felidae","Yes","No","Yes"
"Python_bivittatus",1705.7,1631.5,1523,1832.9,1878.5,1734.6,1673.7,"Python_bivittatus","Squamata","Snake","Yes","Yes","Yes"
"Python_regius",1799.2,1717.2,1679.8,1760.3,1730.2,1900.1,1697,"Python_regius","Squamata","Snake","No","Yes","No"
"Rattus_norvegicus",1391.8,1379.7,1345.9,1322.2,1359,1504.3,1230.7,"Rattus_norvegicus","Mammal","Rodent","No","No","No"
"Rhinopithecus_roxellana",1254.1,1185.1,1578.2,1304.8,1317.3,1478.4,1215,"Rhinopithecus_roxellana","Mammal","Primate","No","No","No"
"Rhyticeros_cassidix",1571.6,1500.6,1545.6,1437.1,1416.1,1415.7,1424.6,"Rhyticeros_cassidix","Bird","Bird (not Raptor)","No","No","No"
"Romalea_microptera",1375.3,1715.2,1470.7,1384.9,1413,1391.2,1543.9,"Romalea_microptera","Insect","Orthoptere","No","No","No"
"Saiga_tatarica",1514.7,1411.3,1657.4,1492.9,1469.9,1445.1,1512.2,"Saiga_tatarica","Mammal","Ungulate","No","No","No"
"Sarcophilus_harrisii",1588.6,1478.2,1520.3,1608.8,1575,1565.3,1615.8,"Sarcophilus_harrisii","Mammal","Marsupial","No","Yes","No"
"Spalax",1438,1622,1644.5,1500.4,1537.2,1716.4,1455.9,"Spalax","Mammal","Rodent","No","No","No"
"Spheniscus_humboldti",1290.5,1242.7,1401.5,1256.3,1214.7,1327.1,1248.4,"Spheniscus_humboldti","Bird","Bird (not Raptor)","No","Yes","No"
"Stephanoaetus_coronatus",1615.9,1476.9,1494.1,1546.9,1514.1,1364.9,1502.4,"Stephanoaetus_coronatus","Bird","Raptor","Yes","No","No"
"Strophurus",1560.3,1547,1600.2,1541.6,1507.6,1503.2,1463.2,"Strophurus_","Squamata","Lizard","No","Yes","No"
"Struthio_camelus",1513.9,1662.6,1344.4,1561,1686.7,1453.7,1507.8,"Struthio_camelus","Bird","Bird (not Raptor)","No","No","No"
"Sula_nebouxii",1416.9,1385.6,1443.4,1508.3,1457.4,1571.1,1425.2,"Sula_nebouxii","Bird","Bird (not Raptor)","No","Yes","No"
"Sula_sula",1469,1440,1310.6,1460,1456.6,1445.9,1481.9,"Sula_sula","Bird","Bird (not Raptor)","No","Yes","No"
"Suricata_suricatta",1178.8,1277.6,1446.1,1275.7,1288.5,1399,1286.9,"Suricata_suricatta","Mammal","Mongoose","No","Yes","No"
"Sus_scrofa",1550.8,1457.3,1627.7,1578.6,1518.3,1674,1682.1,"Sus_scrofa","Mammal","Ungulate","No","No","Yes"
"Tapirus_indicus",1452.9,1307.4,1345.5,1447.8,1378.7,1317.6,1425.3,"Tapirus_indicus","Mammal","Ungulate","No","No","No"
"Taricha_torosa",1537.2,1504.6,1490.8,1503.9,1409.9,1426.1,1313.8,"Taricha_torosa","Squamata","Amphibia","No","Yes","No"
"Tauraco_leucotis",1301,1312.5,1472,1104.2,1173.7,1107,1069.7,"Tauraco_leucotis","Bird","Bird (not Raptor)","No","No","No"
"Testudo_hermanni",1347.6,1151.8,1232.9,1151.5,1140.4,1319.9,1158.9,"Testudo_hermanni","Squamata","Tortoise","No","No","No"
"Thalassarche_cauta",1564.7,1513.4,1707.2,1504.3,1508.3,1293.4,1403.8,"Thalassarche_cauta","Bird","Bird (not Raptor)","No","No","No"
"Theropithecus_gelada",1728.7,1877.8,1696.6,1658.5,1642.5,1770.3,1836.1,"Theropithecus_gelada","Mammal","Primate","No","No","No"
"Thomisus_onustus",1583.6,1664.7,1629.7,1739.2,1779,1590.6,1600.6,"Thomisus_onustus","Spider","Spider","No","Yes","No"
"Tockus_flavirostris",1589.8,1411.9,1626.3,1544.3,1510,1412.2,1392.2,"Tockus_flavirostris","Bird","Bird (not Raptor)","No","No","No"
"Trichosurus_vulpecula",1499.6,1429.2,1541.1,1493.5,1492.2,1302.5,1390.2,"Trichosurus_vulpecula","Mammal","Marsupial","No","No","No"
"Ursus_arctos_horribilis",1690.8,1742.3,1627.5,1726.5,1684.5,1596.4,1811.8,"Ursus_arctos_horribilis","Mammal","Ursus","Yes","No","Yes"
"Ursus_maritimus",1546.5,1612.8,1651.1,1651.4,1639.5,1629.1,1776.7,"Ursus_maritimus","Mammal","Ursus","Yes","No","Yes"
"Ursus_thibetanus",1594.3,1650.5,1629.8,1777,1678.6,1579.4,1677.6,"Ursus_thibetanus","Mammal","Ursus","No","Yes","Yes"
"Varecia_rubra",1541.3,1387.6,1544.5,1409.1,1464.3,1441.7,1338,"Varecia_rubra","Mammal","Primate","No","No","No"
"Varecia_variegata",1392.2,1415.4,1541.1,1403.6,1401.9,1442.7,1423.9,"Varecia_variegata","Mammal","Primate","No","No","No"
"Vespula_germanica",1640,1810.5,1628.9,1628.2,1605.8,1653.2,1652.6,"Vespula_germanica","Insect","Hymenoptera","No","Yes","Yes"
"Vicugna_pacos",1314,1388.8,1552.3,1275.8,1351.1,1504,1358.8,"Vicugna_pacos","Mammal","Ungulate","No","No","No"
"Vicugna_pacos2",1294.8,1372.8,1312,1310,1295.9,1378.5,1378.1,"Vicugna_pacos","Mammal","Ungulate","No","No","No"
"Vicugna_vicugna",1310.6,1202.2,1456.8,1153.4,1238.2,1333.8,1168,"Vicugna_vicugna","Mammal","Ungulate","No","No","No"
"Vipera_ammodytes",1649.9,1674.3,1676.6,1917.3,1817.2,1770,1802.2,"Vipera_ammodytes","Squamata","Snake","No","Yes","Yes"
"Vipera_aspis",1776.2,1784,1477.1,1899.6,1809.4,1677.4,1830,"Vipera_aspis","Squamata","Snake","No","Yes","Yes"
"Vulpes_zerda",1386.9,1359.2,1373.4,1253.2,1312.4,1378.5,1342.7,"Vulpes_zerda","Mammal","Canidae","No","Yes","No"
"Zamenis_longissimus",1663.7,1835.4,1524.9,1705.4,1838,1731.1,1737.5,"Zamenis_longissimus","Squamata","Snake","No","Yes","No"
"Zoropsis_spinimana",1718.4,1805.9,1605.8,1764.1,1727.1,1677.3,1791.6,"Zoropsis_spinimana","Spider","Spider","No","Yes","No"
