"Name","Age","EloScore","EloRank"
"Acinonyx_jubatus","- 30 years old",1572.7,154
"Acinonyx_jubatus2","- 30 years old",1626,171
"Acryllium_vulturinum","- 30 years old",1611.9,141
"Aepyceros_melampus","- 30 years old",1378,67
"Aepyceros_melampus2","- 30 years old",1290.9,41
"Agalychnis_callidryas","- 30 years old",1404.7,71
"Ailuropoda_melanoleuca","- 30 years old",1269.4,36
"Ailurops_ursinus","- 30 years old",1307.7,59
"Ailurus_fulgens","- 30 years old",1193.8,14
"Alligator_mississippiensis","- 30 years old",1924.8,220
"Amblyrhynchus_cristatus","- 30 years old",1763.5,194
"Aonyx_cinereus","- 30 years old",1229.5,26
"Aonyx_cinereus2","- 30 years old",1263.4,21
"Aquila_chrysaetos","- 30 years old",1533.2,102
"Ara_ararauna","- 30 years old",1247.6,17
"Ara_chloropterus","- 30 years old",1232.1,13
"Arctocephalus forsteri","- 30 years old",1439.8,118
"Arctocephalus_forsteri2","- 30 years old",1284.6,40
"Artibeus_planirostris","- 30 years old",1539.5,137
"Asio_flammeus","- 30 years old",1276.6,32
"Ateles_hybridus","- 30 years old",1617.6,106
"Ateles_paniscus","- 30 years old",1225.6,25
"Athene_noctua","- 30 years old",1224.4,23
"Athene_noctua2","- 30 years old",1353.8,56
"Athene_noctua3","- 30 years old",1415.9,65
"Balaeniceps_rex","- 30 years old",1551.2,149
"Bison_bonasus","- 30 years old",1772.9,203
"Bison_bonasus2","- 30 years old",1601.8,173
"Boa_constrictor","- 30 years old",1760.4,211
"Bubo_bubo","- 30 years old",1253.5,38
"Bubo_bubo2","- 30 years old",1260.4,31
"Bubo_scandiacus","- 30 years old",1330,44
"Bufonidae","- 30 years old",1499.8,135
"Buprestidae","- 30 years old",1647.1,165
"Buteo_galapagoensis","- 30 years old",1549.5,117
"Cairina_moschata","- 30 years old",1517.3,121
"Calliphora_vomitoria","- 30 years old",1577,109
"Callithrix_argentata","- 30 years old",1345.5,52
"Callithrix_penicillata","- 30 years old",1404.9,51
"Calloselasma rhodostoma","- 30 years old",1823.7,219
"Canis_lupus","- 30 years old",1567.3,151
"Canis_lupus_familiaris","- 30 years old",1449.6,98
"Canis_lupus_familiaris2","- 30 years old",1195,9
"Carlito_syrichta","- 30 years old",1417.7,77
"Centurio_senex","- 30 years old",1680.9,186
"Cerdocyon_thous","- 30 years old",1373.2,48
"Chelonoidis_porteri","- 30 years old",1248.1,18
"Choloepus_didactylus","- 30 years old",1283.5,37
"Choloepus_didactylus2","- 30 years old",1238.7,19
"Choloepus_didactylus3","- 30 years old",1193.9,12
"Chroicocephalus_scopulinus","- 30 years old",1374.3,70
"Columba_livia","- 30 years old",1305,42
"Conolophus_pallidus","- 30 years old",1663.9,163
"Corvus","- 30 years old",1471.2,94
"Corvus2","- 30 years old",1451.3,85
"Crocodylus_porosus","- 30 years old",1938.8,221
"Crocuta_crocuta","- 30 years old",1694,196
"Crotalus_atrox","- 30 years old",1814,215
"Crotalus2","- 30 years old",1765.9,202
"Cryptoprocto _ferox","- 30 years old",1471.6,105
"Cynictis_penicillata","- 30 years old",1518.8,112
"Dasypus_novemcinctus","- 30 years old",1330.6,57
"Daubentonia_madagascariensis","- 30 years old",1584.1,170
"Dendroaspis_angusticeps","- 30 years old",1796.2,217
"Desmodus_rotondus","- 30 years old",1659.3,166
"Didelphis_virginiana","- 30 years old",1555.9,95
"Equus_caballus","- 30 years old",1241.2,16
"Eudyptes chrysolophus","- 30 years old",1328.8,35
"Eudyptes_chrysocome","- 30 years old",1366,61
"Eulemur _coronatus","- 30 years old",1413.9,84
"Eulemur _coronatus2","- 30 years old",1438.4,69
"Euphractus _sexcinctus","- 30 years old",1420.9,88
"Evarcha_arcuata","- 30 years old",1753.9,200
"Felis_catus","- 30 years old",1379.3,73
"Felis_silvestris","- 30 years old",1163.8,10
"Geronticus_eremita","- 30 years old",1673.2,175
"Giraffa_camelopardalis_reticulata","- 30 years old",1300.4,27
"Gorilla_Gorilla_Beringei","- 30 years old",1706.4,174
"Gorilla_gorilla_gorilla","- 30 years old",1585,153
"Gulo_gulo","- 30 years old",1457.2,68
"Gulo_gulo2","- 30 years old",1595.7,125
"Gymnogyps_californianus","- 30 years old",1654,162
"Gypaetus_barbatus","- 30 years old",1457.6,123
"Gypaetus_barbatus2","- 30 years old",1572.6,136
"Gyps_rueppelli","- 30 years old",1623.8,155
"Haematopus_ater","- 30 years old",1420,81
"Harpia_Harpyja","- 30 years old",1479.2,82
"Helarctos_malayanus","- 30 years old",1628.4,146
"Hemicentetes_semispinosus","- 30 years old",1589.9,152
"Heterocephalus_glaber","- 30 years old",1672.2,191
"Hippopotamus_amphibius","- 30 years old",1658.1,183
"Hyaena_hyaena","- 30 years old",1727.9,182
"Hyles_euphorbiae","- 30 years old",1560.2,144
"Hylobates_agilis","- 30 years old",1351.5,39
"Hypsignathus_monstrosus","- 30 years old",1674.8,189
"Iguana_iguana","- 30 years old",1536.3,142
"Iguana_iguana2","- 30 years old",1622.7,138
"Incilius_alvarius","- 30 years old",1460.2,99
"Incilius_alvarius2","- 30 years old",1480.3,83
"Intellagama_lesueurii","- 30 years old",1505.1,143
"Laticauda_laticaudata","- 30 years old",1768.5,205
"Laticauda_saintgironsi","- 30 years old",1806,207
"Lemur_catta","- 30 years old",1268.1,45
"Lemur_catta2","- 30 years old",1352.3,62
"Leopardus_wiedii","- 30 years old",1430.3,107
"Leptailurus_serval","- 30 years old",1424.9,72
"Leptoptilos_crumenifer","- 30 years old",1512.2,111
"Libellula_quadrimaculata","- 30 years old",1518.7,104
"Litoria_infrafrenata","- 30 years old",1403.2,46
"Loris_tardigradus","- 30 years old",1249.5,15
"Loxodonta_africana","- 30 years old",1386.2,80
"Lycaon_pictus","- 30 years old",1637.9,167
"Lycaon_pictus2","- 30 years old",1715.8,176
"Lynx_rufus","- 30 years old",1582.3,177
"Lynx_rufus2","- 30 years old",1572.2,133
"Macaca_fuscata","- 30 years old",1512.8,113
"Macaca_silenus","- 30 years old",1535.9,140
"Macronectes_halli","- 30 years old",1548.4,124
"Macropus_rufogriseus","- 30 years old",1386,63
"Malayopython_reticulatus","- 30 years old",1813.9,209
"Malpolon_monspessulanus","- 30 years old",1713.9,185
"Mandrillus_sphinx","- 30 years old",1646.9,164
"Mandrillus_sphinx2","- 30 years old",1646.4,157
"Miopithecus_ogouensis","- 30 years old",1357.1,55
"Morelia_spilota","- 30 years old",1822.4,214
"Mungos_mungo","- 30 years old",1510.8,101
"Muscardinus_avellanarius","- 30 years old",1126.1,7
"Mygale","- 30 years old",1814.9,193
"Myocastor_coypus","- 30 years old",1273.5,47
"Naja_naja","- 30 years old",1816.6,213
"Nasua_narica","- 30 years old",1426.9,100
"Nasua_nasua","- 30 years old",1349.7,53
"Necrosyrtes_monachus","- 30 years old",1491.8,131
"Neofelis_nebulosa","- 30 years old",1570.6,148
"Nestor_meridionalis","- 30 years old",1336.8,66
"Notechis_scutatus","- 30 years old",1744.6,201
"Numida_meleagris","- 30 years old",1584.7,87
"Nyctereutes_procyonoides","- 30 years old",1390.6,64
"Odonata","- 30 years old",1548.1,132
"Odonata2","- 30 years old",1601.2,150
"Oryctolagus_cuniculus","- 30 years old",1137.7,5
"Oryctolagus_cuniculus2","- 30 years old",866.5,1
"Otocolobus_manul","- 30 years old",1502,93
"Pamphagidae","- 30 years old",1480.9,110
"Pan_paniscus","- 30 years old",1438.5,92
"Pan_paniscus2","- 30 years old",1504.3,103
"Pan_paniscus3","- 30 years old",1412.8,74
"Pan_paniscus4","- 30 years old",1367.6,75
"Pan_troglodytes","- 30 years old",1552.7,139
"Pan_troglodytes2","- 30 years old",1323.3,50
"Panthera_leo","- 30 years old",1746.4,188
"Panthera_leo2","- 30 years old",1657.6,169
"Panthera_leo3","- 30 years old",1698.4,187
"Panthera_onca","- 30 years old",1724.6,184
"Panthera_onca_2","- 30 years old",1685.4,172
"Panthera_onca3","- 30 years old",1808,192
"Panthera_pardus","- 30 years old",1776.1,210
"Panthera_pardus_3","- 30 years old",1716.7,208
"Panthera_pardus2","- 30 years old",1610.7,160
"Panthera_tigris2","- 30 years old",1650,161
"Panthera_uncia","- 30 years old",1667.8,168
"Papillon","- 30 years old",1581.3,120
"Papio_hamadryas","- 30 years old",1637.7,156
"Pardofelis_temminckii","- 30 years old",1533.7,97
"Petroica_macrocephala","- 30 years old",1057.6,2
"Phacochoerus_africanus","- 30 years old",1715.9,190
"Phascolarctos_cinereus","- 30 years old",1073.1,3
"Phascolarctos_cinereus2","- 30 years old",1090.9,4
"Pholcus_phalangioides","- 30 years old",1892.3,218
"Pithecia pithecia","- 30 years old",1549.8,122
"Pithecia pithecia2","- 30 years old",1513.7,115
"Plathyrrhinus_fusciventris","- 30 years old",1531.4,134
"Podarcis_muralis","- 30 years old",1631.2,178
"Pogona_vitticeps","- 30 years old",1391.5,60
"Porphyrio_hochstetteri","- 30 years old",1542.2,108
"Procyon_lotor","- 30 years old",1360.9,58
"Propithecus_coquereli","- 30 years old",1331.6,28
"Propithecus_verreauxi","- 30 years old",1318.7,33
"Psittacus_erithacus","- 30 years old",1276.2,30
"Pteropus_conspicillatus","- 30 years old",1439.3,76
"Puma_concolor","- 30 years old",1706.3,179
"Python_bivittatus","- 30 years old",1724,195
"Python_regius","- 30 years old",1724,197
"Rattus_norvegicus","- 30 years old",1277.1,49
"Rhinopithecus_roxellana","- 30 years old",1286.7,20
"Rhyticeros_cassidix","- 30 years old",1486.2,96
"Romalea_microptera","- 30 years old",1473.4,89
"Saiga_tatarica","- 30 years old",1471.7,119
"Sarcophilus_harrisii","- 30 years old",1557.4,127
"Spalax","- 30 years old",1573.6,130
"Spheniscus_humboldti","- 30 years old",1175.6,11
"Stephanoaetus_coronatus","- 30 years old",1550.4,128
"Strophurus","- 30 years old",1580.2,126
"Struthio_camelus","- 30 years old",1585.4,159
"Sula_nebouxii","- 30 years old",1456.4,86
"Sula_sula","- 30 years old",1414.4,79
"Suricata_suricatta","- 30 years old",1225.5,22
"Sus_scrofa","- 30 years old",1535.7,145
"Tapirus_indicus","- 30 years old",1382.3,54
"Taricha_torosa","- 30 years old",1489.8,91
"Tauraco_leucotis","- 30 years old",1223.4,24
"Testudo_hermanni","- 30 years old",1159.9,6
"Thalassarche_cauta","- 30 years old",1569.7,114
"Theropithecus_gelada","- 30 years old",1713.4,206
"Thomisus_onustus","- 30 years old",1691.3,198
"Tockus_flavirostris","- 30 years old",1570.2,147
"Trichosurus_vulpecula","- 30 years old",1480.8,129
"Ursus_arctos_horribilis","- 30 years old",1715.6,180
"Ursus_maritimus","- 30 years old",1579.5,116
"Ursus_thibetanus","- 30 years old",1749.6,212
"Varecia_rubra","- 30 years old",1464.2,90
"Varecia_variegata","- 30 years old",1469.1,78
"Vespula_germanica","- 30 years old",1640.8,158
"Vicugna_pacos","- 30 years old",1386.1,34
"Vicugna_pacos2","- 30 years old",1343.2,29
"Vicugna_vicugna","- 30 years old",1203.6,8
"Vipera_ammodytes","- 30 years old",1752,199
"Vipera_aspis","- 30 years old",1800.2,216
"Vulpes_zerda","- 30 years old",1275.5,43
"Zamenis_longissimus","- 30 years old",1689.3,204
"Zoropsis_spinimana","- 30 years old",1687.1,181
"Acinonyx_jubatus","+ 30 years old",1620,164
"Acinonyx_jubatus2","+ 30 years old",1752.8,184
"Acryllium_vulturinum","+ 30 years old",1480.8,115
"Aepyceros_melampus","+ 30 years old",1391.3,58
"Aepyceros_melampus2","+ 30 years old",1222.5,29
"Agalychnis_callidryas","+ 30 years old",1426.2,57
"Ailuropoda_melanoleuca","+ 30 years old",1315.3,62
"Ailurops_ursinus","+ 30 years old",1345.4,43
"Ailurus_fulgens","+ 30 years old",1221.1,18
"Alligator_mississippiensis","+ 30 years old",1943.2,220
"Amblyrhynchus_cristatus","+ 30 years old",1599.6,161
"Aonyx_cinereus","+ 30 years old",1202.3,27
"Aonyx_cinereus2","+ 30 years old",1215.8,15
"Aquila_chrysaetos","+ 30 years old",1511.2,109
"Ara_ararauna","+ 30 years old",1234.4,33
"Ara_chloropterus","+ 30 years old",1197.4,12
"Arctocephalus forsteri","+ 30 years old",1489.2,106
"Arctocephalus_forsteri2","+ 30 years old",1382.1,69
"Artibeus_planirostris","+ 30 years old",1625,151
"Asio_flammeus","+ 30 years old",1314.7,71
"Ateles_hybridus","+ 30 years old",1546.4,152
"Ateles_paniscus","+ 30 years old",1310.4,45
"Athene_noctua","+ 30 years old",1262.4,36
"Athene_noctua2","+ 30 years old",1232.6,22
"Athene_noctua3","+ 30 years old",1285.5,50
"Balaeniceps_rex","+ 30 years old",1465.4,123
"Bison_bonasus","+ 30 years old",1746.9,181
"Bison_bonasus2","+ 30 years old",1720,180
"Boa_constrictor","+ 30 years old",1821.1,201
"Bubo_bubo","+ 30 years old",1247,28
"Bubo_bubo2","+ 30 years old",1212.7,37
"Bubo_scandiacus","+ 30 years old",1268.1,19
"Bufonidae","+ 30 years old",1475.5,89
"Buprestidae","+ 30 years old",1594.8,156
"Buteo_galapagoensis","+ 30 years old",1524.8,107
"Cairina_moschata","+ 30 years old",1489.2,95
"Calliphora_vomitoria","+ 30 years old",1616.7,153
"Callithrix_argentata","+ 30 years old",1424.8,86
"Callithrix_penicillata","+ 30 years old",1469.3,73
"Calloselasma rhodostoma","+ 30 years old",1835.9,210
"Canis_lupus","+ 30 years old",1543.5,149
"Canis_lupus_familiaris","+ 30 years old",1507.1,128
"Canis_lupus_familiaris2","+ 30 years old",1276.5,11
"Carlito_syrichta","+ 30 years old",1405.9,82
"Centurio_senex","+ 30 years old",1720.9,188
"Cerdocyon_thous","+ 30 years old",1348.8,96
"Chelonoidis_porteri","+ 30 years old",1254.1,31
"Choloepus_didactylus","+ 30 years old",1261.2,20
"Choloepus_didactylus2","+ 30 years old",1205.7,24
"Choloepus_didactylus3","+ 30 years old",1345,40
"Chroicocephalus_scopulinus","+ 30 years old",1295.7,47
"Columba_livia","+ 30 years old",1294.1,25
"Conolophus_pallidus","+ 30 years old",1729.5,169
"Corvus","+ 30 years old",1483.2,129
"Corvus2","+ 30 years old",1363.1,87
"Crocodylus_porosus","+ 30 years old",1954.5,219
"Crocuta_crocuta","+ 30 years old",1792.3,205
"Crotalus_atrox","+ 30 years old",1799.2,202
"Crotalus2","+ 30 years old",1901.7,217
"Cryptoprocto _ferox","+ 30 years old",1516.1,112
"Cynictis_penicillata","+ 30 years old",1452.5,91
"Dasypus_novemcinctus","+ 30 years old",1426,72
"Daubentonia_madagascariensis","+ 30 years old",1598.3,141
"Dendroaspis_angusticeps","+ 30 years old",1770.9,206
"Desmodus_rotondus","+ 30 years old",1623.2,158
"Didelphis_virginiana","+ 30 years old",1375.4,64
"Equus_caballus","+ 30 years old",1257.1,16
"Eudyptes chrysolophus","+ 30 years old",1206.9,23
"Eudyptes_chrysocome","+ 30 years old",1331.9,38
"Eulemur _coronatus","+ 30 years old",1422.7,54
"Eulemur _coronatus2","+ 30 years old",1305,32
"Euphractus _sexcinctus","+ 30 years old",1454.8,85
"Evarcha_arcuata","+ 30 years old",1755.7,186
"Felis_catus","+ 30 years old",1329,78
"Felis_silvestris","+ 30 years old",1135.5,8
"Geronticus_eremita","+ 30 years old",1540,142
"Giraffa_camelopardalis_reticulata","+ 30 years old",1230.2,26
"Gorilla_Gorilla_Beringei","+ 30 years old",1514.9,144
"Gorilla_gorilla_gorilla","+ 30 years old",1723.3,175
"Gulo_gulo","+ 30 years old",1521.9,126
"Gulo_gulo2","+ 30 years old",1617.2,118
"Gymnogyps_californianus","+ 30 years old",1529,130
"Gypaetus_barbatus","+ 30 years old",1462,79
"Gypaetus_barbatus2","+ 30 years old",1521,97
"Gyps_rueppelli","+ 30 years old",1512.4,117
"Haematopus_ater","+ 30 years old",1254.9,30
"Harpia_Harpyja","+ 30 years old",1458.4,111
"Helarctos_malayanus","+ 30 years old",1668.8,163
"Hemicentetes_semispinosus","+ 30 years old",1478.3,102
"Heterocephalus_glaber","+ 30 years old",1729.7,187
"Hippopotamus_amphibius","+ 30 years old",1678.3,179
"Hyaena_hyaena","+ 30 years old",1790.2,204
"Hyles_euphorbiae","+ 30 years old",1554.6,139
"Hylobates_agilis","+ 30 years old",1361.9,56
"Hypsignathus_monstrosus","+ 30 years old",1572.2,148
"Iguana_iguana","+ 30 years old",1688.2,176
"Iguana_iguana2","+ 30 years old",1536.4,133
"Incilius_alvarius","+ 30 years old",1441.6,99
"Incilius_alvarius2","+ 30 years old",1431.2,88
"Intellagama_lesueurii","+ 30 years old",1556.8,147
"Laticauda_laticaudata","+ 30 years old",1872.2,211
"Laticauda_saintgironsi","+ 30 years old",1833.5,207
"Lemur_catta","+ 30 years old",1320.7,46
"Lemur_catta2","+ 30 years old",1329.1,59
"Leopardus_wiedii","+ 30 years old",1452.1,92
"Leptailurus_serval","+ 30 years old",1520.5,103
"Leptoptilos_crumenifer","+ 30 years old",1528.2,127
"Libellula_quadrimaculata","+ 30 years old",1589.9,143
"Litoria_infrafrenata","+ 30 years old",1348.1,41
"Loris_tardigradus","+ 30 years old",1182.2,13
"Loxodonta_africana","+ 30 years old",1544.8,114
"Lycaon_pictus","+ 30 years old",1700.8,178
"Lycaon_pictus2","+ 30 years old",1697,182
"Lynx_rufus","+ 30 years old",1653.4,173
"Lynx_rufus2","+ 30 years old",1606.5,167
"Macaca_fuscata","+ 30 years old",1553.4,135
"Macaca_silenus","+ 30 years old",1524.8,125
"Macronectes_halli","+ 30 years old",1593.8,150
"Macropus_rufogriseus","+ 30 years old",1377.7,60
"Malayopython_reticulatus","+ 30 years old",1845.9,194
"Malpolon_monspessulanus","+ 30 years old",1755.8,171
"Mandrillus_sphinx","+ 30 years old",1694.9,159
"Mandrillus_sphinx2","+ 30 years old",1604.8,146
"Miopithecus_ogouensis","+ 30 years old",1376.9,65
"Morelia_spilota","+ 30 years old",1760.4,203
"Mungos_mungo","+ 30 years old",1542.9,119
"Muscardinus_avellanarius","+ 30 years old",1194.6,10
"Mygale","+ 30 years old",1704.7,190
"Myocastor_coypus","+ 30 years old",1268.2,14
"Naja_naja","+ 30 years old",1983.8,221
"Nasua_narica","+ 30 years old",1389.5,81
"Nasua_nasua","+ 30 years old",1323.3,55
"Necrosyrtes_monachus","+ 30 years old",1488.5,122
"Neofelis_nebulosa","+ 30 years old",1664.6,155
"Nestor_meridionalis","+ 30 years old",1302.2,44
"Notechis_scutatus","+ 30 years old",1859.6,213
"Numida_meleagris","+ 30 years old",1481,84
"Nyctereutes_procyonoides","+ 30 years old",1383.7,100
"Odonata","+ 30 years old",1524.6,138
"Odonata2","+ 30 years old",1488.4,137
"Oryctolagus_cuniculus","+ 30 years old",1047,3
"Oryctolagus_cuniculus2","+ 30 years old",827.2,1
"Otocolobus_manul","+ 30 years old",1491.2,105
"Pamphagidae","+ 30 years old",1517.3,121
"Pan_paniscus","+ 30 years old",1428.9,93
"Pan_paniscus2","+ 30 years old",1411.2,68
"Pan_paniscus3","+ 30 years old",1445.8,76
"Pan_paniscus4","+ 30 years old",1331.9,61
"Pan_troglodytes","+ 30 years old",1487.1,124
"Pan_troglodytes2","+ 30 years old",1308.7,48
"Panthera_leo","+ 30 years old",1755.9,183
"Panthera_leo2","+ 30 years old",1788,193
"Panthera_leo3","+ 30 years old",1811.6,212
"Panthera_onca","+ 30 years old",1799.1,209
"Panthera_onca_2","+ 30 years old",1751.7,170
"Panthera_onca3","+ 30 years old",1815.6,199
"Panthera_pardus","+ 30 years old",1762.8,191
"Panthera_pardus_3","+ 30 years old",1821.7,195
"Panthera_pardus2","+ 30 years old",1646.2,162
"Panthera_tigris2","+ 30 years old",1744.2,198
"Panthera_uncia","+ 30 years old",1668.6,172
"Papillon","+ 30 years old",1477.1,108
"Papio_hamadryas","+ 30 years old",1604.1,160
"Pardofelis_temminckii","+ 30 years old",1591.3,140
"Petroica_macrocephala","+ 30 years old",1008.4,2
"Phacochoerus_africanus","+ 30 years old",1862.1,215
"Phascolarctos_cinereus","+ 30 years old",1094.8,7
"Phascolarctos_cinereus2","+ 30 years old",988.6,4
"Pholcus_phalangioides","+ 30 years old",1878.8,216
"Pithecia pithecia","+ 30 years old",1512.5,134
"Pithecia pithecia2","+ 30 years old",1566.8,132
"Plathyrrhinus_fusciventris","+ 30 years old",1531.4,131
"Podarcis_muralis","+ 30 years old",1653,165
"Pogona_vitticeps","+ 30 years old",1524.1,110
"Porphyrio_hochstetteri","+ 30 years old",1414.1,94
"Procyon_lotor","+ 30 years old",1395.1,67
"Propithecus_coquereli","+ 30 years old",1303.5,42
"Propithecus_verreauxi","+ 30 years old",1366.4,39
"Psittacus_erithacus","+ 30 years old",1286.9,49
"Pteropus_conspicillatus","+ 30 years old",1360,66
"Puma_concolor","+ 30 years old",1756.3,185
"Python_bivittatus","+ 30 years old",1840.7,214
"Python_regius","+ 30 years old",1842.4,208
"Rattus_norvegicus","+ 30 years old",1384,90
"Rhinopithecus_roxellana","+ 30 years old",1292.8,35
"Rhyticeros_cassidix","+ 30 years old",1385.9,75
"Romalea_microptera","+ 30 years old",1383.1,77
"Saiga_tatarica","+ 30 years old",1456.2,113
"Sarcophilus_harrisii","+ 30 years old",1605.4,157
"Spalax","+ 30 years old",1513.6,116
"Spheniscus_humboldti","+ 30 years old",1203,17
"Stephanoaetus_coronatus","+ 30 years old",1487.8,120
"Strophurus","+ 30 years old",1495.3,98
"Struthio_camelus","+ 30 years old",1538.1,145
"Sula_nebouxii","+ 30 years old",1444.1,104
"Sula_sula","+ 30 years old",1407.4,74
"Suricata_suricatta","+ 30 years old",1342.5,53
"Sus_scrofa","+ 30 years old",1551.2,154
"Tapirus_indicus","+ 30 years old",1326.8,51
"Taricha_torosa","+ 30 years old",1400.9,52
"Tauraco_leucotis","+ 30 years old",1108.5,6
"Testudo_hermanni","+ 30 years old",1075.4,5
"Thalassarche_cauta","+ 30 years old",1510,101
"Theropithecus_gelada","+ 30 years old",1674.9,177
"Thomisus_onustus","+ 30 years old",1700.3,166
"Tockus_flavirostris","+ 30 years old",1473.4,136
"Trichosurus_vulpecula","+ 30 years old",1432.7,83
"Ursus_arctos_horribilis","+ 30 years old",1754.7,192
"Ursus_maritimus","+ 30 years old",1729.6,196
"Ursus_thibetanus","+ 30 years old",1683,168
"Varecia_rubra","+ 30 years old",1409.9,70
"Varecia_variegata","+ 30 years old",1382.1,80
"Vespula_germanica","+ 30 years old",1668.1,174
"Vicugna_pacos","+ 30 years old",1385.5,21
"Vicugna_pacos2","+ 30 years old",1327.8,63
"Vicugna_vicugna","+ 30 years old",1159.5,9
"Vipera_ammodytes","+ 30 years old",1872.5,218
"Vipera_aspis","+ 30 years old",1820.4,200
"Vulpes_zerda","+ 30 years old",1296.4,34
"Zamenis_longissimus","+ 30 years old",1787.7,189
"Zoropsis_spinimana","+ 30 years old",1786.2,197
