"Name","Age","EloScore","EloRank","Species","Group","Subgroup","PredatorPrimates","Predator","Dangerous"
"Oryctolagus_cuniculus2","- 30 years old",866.5,1,"Oryctolagus_cuniculus","Mammal","Lagomorpha","No","No","No"
"Oryctolagus_cuniculus2","+ 30 years old",827.2,1,"Oryctolagus_cuniculus","Mammal","Lagomorpha","No","No","No"
"Petroica_macrocephala","- 30 years old",1057.6,2,"Petroica_macrocephala","Bird","Bird (not Raptor)","No","No","No"
"Petroica_macrocephala","+ 30 years old",1008.4,2,"Petroica_macrocephala","Bird","Bird (not Raptor)","No","No","No"
"Phascolarctos_cinereus","- 30 years old",1073.1,3,"Phascolarctos_cinereus","Mammal","Marsupial","No","No","No"
"Oryctolagus_cuniculus","+ 30 years old",1047,3,"Oryctolagus_cuniculus","Mammal","Lagomorpha","No","No","No"
"Phascolarctos_cinereus2","- 30 years old",1090.9,4,"Phascolarctos_cinereus","Mammal","Marsupial","No","No","No"
"Phascolarctos_cinereus2","+ 30 years old",988.6,4,"Phascolarctos_cinereus","Mammal","Marsupial","No","No","No"
"Oryctolagus_cuniculus","- 30 years old",1137.7,5,"Oryctolagus_cuniculus","Mammal","Lagomorpha","No","No","No"
"Testudo_hermanni","+ 30 years old",1075.4,5,"Testudo_hermanni","Squamata","Tortoise","No","No","No"
"Testudo_hermanni","- 30 years old",1159.9,6,"Testudo_hermanni","Squamata","Tortoise","No","No","No"
"Tauraco_leucotis","+ 30 years old",1108.5,6,"Tauraco_leucotis","Bird","Bird (not Raptor)","No","No","No"
"Muscardinus_avellanarius","- 30 years old",1126.1,7,"Muscardinus_avellanarius","Mammal","Rodent","No","No","No"
"Phascolarctos_cinereus","+ 30 years old",1094.8,7,"Phascolarctos_cinereus","Mammal","Marsupial","No","No","No"
"Vicugna_vicugna","- 30 years old",1203.6,8,"Vicugna_vicugna","Mammal","Ungulate","No","No","No"
"Felis_silvestris","+ 30 years old",1135.5,8,"Felis_silvestris_","Mammal","Felidae","No","No","No"
"Canis_lupus_familiaris2","- 30 years old",1195,9,"Canis_lupus_familiaris","Mammal","Canidae","No","Yes","Yes"
"Vicugna_vicugna","+ 30 years old",1159.5,9,"Vicugna_vicugna","Mammal","Ungulate","No","No","No"
"Felis_silvestris","- 30 years old",1163.8,10,"Felis_silvestris_","Mammal","Felidae","No","No","No"
"Muscardinus_avellanarius","+ 30 years old",1194.6,10,"Muscardinus_avellanarius","Mammal","Rodent","No","No","No"
"Spheniscus_humboldti","- 30 years old",1175.6,11,"Spheniscus_humboldti","Bird","Bird (not Raptor)","No","Yes","No"
"Canis_lupus_familiaris2","+ 30 years old",1276.5,11,"Canis_lupus_familiaris","Mammal","Canidae","No","Yes","Yes"
"Choloepus_didactylus3","- 30 years old",1193.9,12,"Choloepus_didactylus","Mammal","Xenarthra","No","No","No"
"Ara_chloropterus","+ 30 years old",1197.4,12,"Ara_chloropterus","Bird","Bird (not Raptor)","No","No","No"
"Ara_chloropterus","- 30 years old",1232.1,13,"Ara_chloropterus","Bird","Bird (not Raptor)","No","No","No"
"Loris_tardigradus","+ 30 years old",1182.2,13,"Loris_tardigradus","Mammal","Primate","No","No","No"
"Ailurus_fulgens","- 30 years old",1193.8,14,"Ailurus_fulgens","Mammal","Ursus","No","No","No"
"Myocastor_coypus","+ 30 years old",1268.2,14,"Myocastor_coypus","Mammal","Rodent","No","No","No"
"Loris_tardigradus","- 30 years old",1249.5,15,"Loris_tardigradus","Mammal","Primate","No","No","No"
"Aonyx_cinereus2","+ 30 years old",1215.8,15,"Aonyx_cinereus","Mammal","Mustelidae","No","Yes","No"
"Equus_caballus","- 30 years old",1241.2,16,"Equus_caballus","Mammal","Ungulate","No","No","No"
"Equus_caballus","+ 30 years old",1257.1,16,"Equus_caballus","Mammal","Ungulate","No","No","No"
"Ara_ararauna","- 30 years old",1247.6,17,"Ara_ararauna","Bird","Bird (not Raptor)","No","No","No"
"Spheniscus_humboldti","+ 30 years old",1203,17,"Spheniscus_humboldti","Bird","Bird (not Raptor)","No","Yes","No"
"Chelonoidis_porteri","- 30 years old",1248.1,18,"Chelonoidis_porteri","Squamata","Tortoise","No","No","No"
"Ailurus_fulgens","+ 30 years old",1221.1,18,"Ailurus_fulgens","Mammal","Ursus","No","No","No"
"Choloepus_didactylus2","- 30 years old",1238.7,19,"Choloepus_didactylus","Mammal","Xenarthra","No","No","No"
"Bubo_scandiacus","+ 30 years old",1268.1,19,"Bubo_scandiacus","Bird","Raptor","No","No","No"
"Rhinopithecus_roxellana","- 30 years old",1286.7,20,"Rhinopithecus_roxellana","Mammal","Primate","No","No","No"
"Choloepus_didactylus","+ 30 years old",1261.2,20,"Choloepus_didactylus","Mammal","Xenarthra","No","No","No"
"Aonyx_cinereus2","- 30 years old",1263.4,21,"Aonyx_cinereus","Mammal","Mustelidae","No","Yes","No"
"Vicugna_pacos","+ 30 years old",1385.5,21,"Vicugna_pacos","Mammal","Ungulate","No","No","No"
"Suricata_suricatta","- 30 years old",1225.5,22,"Suricata_suricatta","Mammal","Mongoose","No","Yes","No"
"Athene_noctua2","+ 30 years old",1232.6,22,"Athene_noctua","Bird","Bird (not Raptor)","No","Yes","No"
"Athene_noctua","- 30 years old",1224.4,23,"Athene_noctua","Bird","Bird (not Raptor)","No","Yes","No"
"Eudyptes chrysolophus","+ 30 years old",1206.9,23,"Eudyptes_chrysolophus","Bird","Bird (not Raptor)","No","Yes","No"
"Tauraco_leucotis","- 30 years old",1223.4,24,"Tauraco_leucotis","Bird","Bird (not Raptor)","No","No","No"
"Choloepus_didactylus2","+ 30 years old",1205.7,24,"Choloepus_didactylus","Mammal","Xenarthra","No","No","No"
"Ateles_paniscus","- 30 years old",1225.6,25,"Ateles_paniscus","Mammal","Primate","No","No","No"
"Columba_livia","+ 30 years old",1294.1,25,"Columba_livia","Bird","Bird (not Raptor)","No","No","No"
"Aonyx_cinereus","- 30 years old",1229.5,26,"Aonyx_cinereus","Mammal","Mustelidae","No","Yes","No"
"Giraffa_camelopardalis_reticulata","+ 30 years old",1230.2,26,"Giraffa_camelopardalis_reticulata","Mammal","Ungulate","No","No","No"
"Giraffa_camelopardalis_reticulata","- 30 years old",1300.4,27,"Giraffa_camelopardalis_reticulata","Mammal","Ungulate","No","No","No"
"Aonyx_cinereus","+ 30 years old",1202.3,27,"Aonyx_cinereus","Mammal","Mustelidae","No","Yes","No"
"Propithecus_coquereli","- 30 years old",1331.6,28,"Propithecus_coquereli","Mammal","Primate","No","No","No"
"Bubo_bubo","+ 30 years old",1247,28,"Bubo_bubo","Bird","Raptor","No","Yes","No"
"Vicugna_pacos2","- 30 years old",1343.2,29,"Vicugna_pacos","Mammal","Ungulate","No","No","No"
"Aepyceros_melampus2","+ 30 years old",1222.5,29,"Aepyceros_melampus","Mammal","Ungulate","No","No","No"
"Psittacus_erithacus","- 30 years old",1276.2,30,"Psittacus_erithacus","Bird","Bird (not Raptor)","No","No","No"
"Haematopus_ater","+ 30 years old",1254.9,30,"Haematopus_ater","Bird","Bird (not Raptor)","No","Yes","No"
"Bubo_bubo2","- 30 years old",1260.4,31,"Bubo_bubo","Bird","Raptor","No","Yes","No"
"Chelonoidis_porteri","+ 30 years old",1254.1,31,"Chelonoidis_porteri","Squamata","Tortoise","No","No","No"
"Asio_flammeus","- 30 years old",1276.6,32,"Asio_flammeus","Bird","Raptor","No","Yes","No"
"Eulemur _coronatus2","+ 30 years old",1305,32,"Eulemur_coronatus","Mammal","Primate","No","No","No"
"Propithecus_verreauxi","- 30 years old",1318.7,33,"Propithecus_verreauxi","Mammal","Primate","No","No","No"
"Ara_ararauna","+ 30 years old",1234.4,33,"Ara_ararauna","Bird","Bird (not Raptor)","No","No","No"
"Vicugna_pacos","- 30 years old",1386.1,34,"Vicugna_pacos","Mammal","Ungulate","No","No","No"
"Vulpes_zerda","+ 30 years old",1296.4,34,"Vulpes_zerda","Mammal","Canidae","No","Yes","No"
"Eudyptes chrysolophus","- 30 years old",1328.8,35,"Eudyptes_chrysolophus","Bird","Bird (not Raptor)","No","Yes","No"
"Rhinopithecus_roxellana","+ 30 years old",1292.8,35,"Rhinopithecus_roxellana","Mammal","Primate","No","No","No"
"Ailuropoda_melanoleuca","- 30 years old",1269.4,36,"Ailuropoda_melanoleuca","Mammal","Ursus","No","No","No"
"Athene_noctua","+ 30 years old",1262.4,36,"Athene_noctua","Bird","Bird (not Raptor)","No","Yes","No"
"Choloepus_didactylus","- 30 years old",1283.5,37,"Choloepus_didactylus","Mammal","Xenarthra","No","No","No"
"Bubo_bubo2","+ 30 years old",1212.7,37,"Bubo_bubo","Bird","Raptor","No","Yes","No"
"Bubo_bubo","- 30 years old",1253.5,38,"Bubo_bubo","Bird","Raptor","No","Yes","No"
"Eudyptes_chrysocome","+ 30 years old",1331.9,38,"Eudyptes_chrysocome","Bird","Bird (not Raptor)","No","Yes","No"
"Hylobates_agilis","- 30 years old",1351.5,39,"Hylobates_agilis","Mammal","Primate","No","No","No"
"Propithecus_verreauxi","+ 30 years old",1366.4,39,"Propithecus_verreauxi","Mammal","Primate","No","No","No"
"Arctocephalus_forsteri2","- 30 years old",1284.6,40,"Arctocephalus_forsteri","Mammal","Sea lion","No","Yes","No"
"Choloepus_didactylus3","+ 30 years old",1345,40,"Choloepus_didactylus","Mammal","Xenarthra","No","No","No"
"Aepyceros_melampus2","- 30 years old",1290.9,41,"Aepyceros_melampus","Mammal","Ungulate","No","No","No"
"Litoria_infrafrenata","+ 30 years old",1348.1,41,"Litoria_infrafrenata","Squamata","Amphibia","No","Yes","No"
"Columba_livia","- 30 years old",1305,42,"Columba_livia","Bird","Bird (not Raptor)","No","No","No"
"Propithecus_coquereli","+ 30 years old",1303.5,42,"Propithecus_coquereli","Mammal","Primate","No","No","No"
"Vulpes_zerda","- 30 years old",1275.5,43,"Vulpes_zerda","Mammal","Canidae","No","Yes","No"
"Ailurops_ursinus","+ 30 years old",1345.4,43,"Ailurops_ursinus","Mammal","Marsupial","No","No","No"
"Bubo_scandiacus","- 30 years old",1330,44,"Bubo_scandiacus","Bird","Raptor","No","No","No"
"Nestor_meridionalis","+ 30 years old",1302.2,44,"Nestor_meridionalis","Bird","Bird (not Raptor)","No","No","No"
"Lemur_catta","- 30 years old",1268.1,45,"Lemur_catta","Mammal","Primate","No","Yes","No"
"Ateles_paniscus","+ 30 years old",1310.4,45,"Ateles_paniscus","Mammal","Primate","No","No","No"
"Litoria_infrafrenata","- 30 years old",1403.2,46,"Litoria_infrafrenata","Squamata","Amphibia","No","Yes","No"
"Lemur_catta","+ 30 years old",1320.7,46,"Lemur_catta","Mammal","Primate","No","Yes","No"
"Myocastor_coypus","- 30 years old",1273.5,47,"Myocastor_coypus","Mammal","Rodent","No","No","No"
"Chroicocephalus_scopulinus","+ 30 years old",1295.7,47,"Chroicocephalus_scopulinus","Bird","Bird (not Raptor)","No","Yes","No"
"Cerdocyon_thous","- 30 years old",1373.2,48,"Cerdocyon_thous","Mammal","Canidae","Yes","Yes","No"
"Pan_troglodytes2","+ 30 years old",1308.7,48,"Pan_troglodytes","Mammal","Primate","Yes","No","Yes"
"Rattus_norvegicus","- 30 years old",1277.1,49,"Rattus_norvegicus","Mammal","Rodent","No","No","No"
"Psittacus_erithacus","+ 30 years old",1286.9,49,"Psittacus_erithacus","Bird","Bird (not Raptor)","No","No","No"
"Pan_troglodytes2","- 30 years old",1323.3,50,"Pan_troglodytes","Mammal","Primate","Yes","No","Yes"
"Athene_noctua3","+ 30 years old",1285.5,50,"Athene_noctua","Bird","Bird (not Raptor)","No","Yes","No"
"Callithrix_penicillata","- 30 years old",1404.9,51,"Callithrix_penicillata","Mammal","Primate","No","No","No"
"Tapirus_indicus","+ 30 years old",1326.8,51,"Tapirus_indicus","Mammal","Ungulate","No","No","No"
"Callithrix_argentata","- 30 years old",1345.5,52,"Callithrix_argentata","Mammal","Primate","No","No","No"
"Taricha_torosa","+ 30 years old",1400.9,52,"Taricha_torosa","Squamata","Amphibia","No","Yes","No"
"Nasua_nasua","- 30 years old",1349.7,53,"Nasua_nasua","Mammal","Procyonide","No","No","No"
"Suricata_suricatta","+ 30 years old",1342.5,53,"Suricata_suricatta","Mammal","Mongoose","No","Yes","No"
"Tapirus_indicus","- 30 years old",1382.3,54,"Tapirus_indicus","Mammal","Ungulate","No","No","No"
"Eulemur _coronatus","+ 30 years old",1422.7,54,"Eulemur_coronatus","Mammal","Primate","No","No","No"
"Miopithecus_ogouensis","- 30 years old",1357.1,55,"Miopithecus_ogouensis","Mammal","Primate","No","No","No"
"Nasua_nasua","+ 30 years old",1323.3,55,"Nasua_nasua","Mammal","Procyonide","No","No","No"
"Athene_noctua2","- 30 years old",1353.8,56,"Athene_noctua","Bird","Bird (not Raptor)","No","Yes","No"
"Hylobates_agilis","+ 30 years old",1361.9,56,"Hylobates_agilis","Mammal","Primate","No","No","No"
"Dasypus_novemcinctus","- 30 years old",1330.6,57,"Dasypus_novemcinctus","Mammal","Xenarthra","No","No","No"
"Agalychnis_callidryas","+ 30 years old",1426.2,57,"Agalychnis_callidryas","Squamata","Amphibia","No","Yes","No"
"Procyon_lotor","- 30 years old",1360.9,58,"Procyon_lotor","Mammal","Procyonide","No","Yes","No"
"Aepyceros_melampus","+ 30 years old",1391.3,58,"Aepyceros_melampus","Mammal","Ungulate","No","No","No"
"Ailurops_ursinus","- 30 years old",1307.7,59,"Ailurops_ursinus","Mammal","Marsupial","No","No","No"
"Lemur_catta2","+ 30 years old",1329.1,59,"Lemur_catta","Mammal","Primate","No","Yes","No"
"Pogona_vitticeps","- 30 years old",1391.5,60,"Pogona_vitticeps","Squamata","Lizard","No","Yes","No"
"Macropus_rufogriseus","+ 30 years old",1377.7,60,"Macropus_rufogriseus","Mammal","Marsupial","No","No","No"
"Eudyptes_chrysocome","- 30 years old",1366,61,"Eudyptes_chrysocome","Bird","Bird (not Raptor)","No","Yes","No"
"Pan_paniscus4","+ 30 years old",1331.9,61,"Pan_panisucs","Mammal","Primate","No","Yes","No"
"Lemur_catta2","- 30 years old",1352.3,62,"Lemur_catta","Mammal","Primate","No","Yes","No"
"Ailuropoda_melanoleuca","+ 30 years old",1315.3,62,"Ailuropoda_melanoleuca","Mammal","Ursus","No","No","No"
"Macropus_rufogriseus","- 30 years old",1386,63,"Macropus_rufogriseus","Mammal","Marsupial","No","No","No"
"Vicugna_pacos2","+ 30 years old",1327.8,63,"Vicugna_pacos","Mammal","Ungulate","No","No","No"
"Nyctereutes_procyonoides","- 30 years old",1390.6,64,"Nyctereutes_procyonoides","Mammal","Canidae","No","Yes","No"
"Didelphis_virginiana","+ 30 years old",1375.4,64,"Didelphis_virginiana","Mammal","Marsupial","No","No","No"
"Athene_noctua3","- 30 years old",1415.9,65,"Athene_noctua","Bird","Bird (not Raptor)","No","Yes","No"
"Miopithecus_ogouensis","+ 30 years old",1376.9,65,"Miopithecus_ogouensis","Mammal","Primate","No","No","No"
"Nestor_meridionalis","- 30 years old",1336.8,66,"Nestor_meridionalis","Bird","Bird (not Raptor)","No","No","No"
"Pteropus_conspicillatus","+ 30 years old",1360,66,"Pteropus_conspicillatus","Mammal","Chiroptera","No","No","No"
"Aepyceros_melampus","- 30 years old",1378,67,"Aepyceros_melampus","Mammal","Ungulate","No","No","No"
"Procyon_lotor","+ 30 years old",1395.1,67,"Procyon_lotor","Mammal","Procyonide","No","Yes","No"
"Gulo_gulo","- 30 years old",1457.2,68,"Gulo_gulo","Mammal","Mustelidae","No","Yes","No"
"Pan_paniscus2","+ 30 years old",1411.2,68,"Pan_panisucs","Mammal","Primate","No","Yes","No"
"Eulemur _coronatus2","- 30 years old",1438.4,69,"Eulemur_coronatus","Mammal","Primate","No","No","No"
"Arctocephalus_forsteri2","+ 30 years old",1382.1,69,"Arctocephalus_forsteri","Mammal","Sea lion","No","Yes","No"
"Chroicocephalus_scopulinus","- 30 years old",1374.3,70,"Chroicocephalus_scopulinus","Bird","Bird (not Raptor)","No","Yes","No"
"Varecia_rubra","+ 30 years old",1409.9,70,"Varecia_rubra","Mammal","Primate","No","No","No"
"Agalychnis_callidryas","- 30 years old",1404.7,71,"Agalychnis_callidryas","Squamata","Amphibia","No","Yes","No"
"Asio_flammeus","+ 30 years old",1314.7,71,"Asio_flammeus","Bird","Raptor","No","Yes","No"
"Leptailurus_serval","- 30 years old",1424.9,72,"Leptailurus_serval","Mammal","Felidae","No","Yes","No"
"Dasypus_novemcinctus","+ 30 years old",1426,72,"Dasypus_novemcinctus","Mammal","Xenarthra","No","No","No"
"Felis_catus","- 30 years old",1379.3,73,"Felis_catus","Mammal","Felidae","No","Yes","No"
"Callithrix_penicillata","+ 30 years old",1469.3,73,"Callithrix_penicillata","Mammal","Primate","No","No","No"
"Pan_paniscus3","- 30 years old",1412.8,74,"Pan_panisucs","Mammal","Primate","No","Yes","No"
"Sula_sula","+ 30 years old",1407.4,74,"Sula_sula","Bird","Bird (not Raptor)","No","Yes","No"
"Pan_paniscus4","- 30 years old",1367.6,75,"Pan_panisucs","Mammal","Primate","No","Yes","No"
"Rhyticeros_cassidix","+ 30 years old",1385.9,75,"Rhyticeros_cassidix","Bird","Bird (not Raptor)","No","No","No"
"Pteropus_conspicillatus","- 30 years old",1439.3,76,"Pteropus_conspicillatus","Mammal","Chiroptera","No","No","No"
"Pan_paniscus3","+ 30 years old",1445.8,76,"Pan_panisucs","Mammal","Primate","No","Yes","No"
"Carlito_syrichta","- 30 years old",1417.7,77,"Carlito_syrichta","Mammal","Primate","No","Yes","No"
"Romalea_microptera","+ 30 years old",1383.1,77,"Romalea_microptera","Insect","Orthoptere","No","No","No"
"Varecia_variegata","- 30 years old",1469.1,78,"Varecia_variegata","Mammal","Primate","No","No","No"
"Felis_catus","+ 30 years old",1329,78,"Felis_catus","Mammal","Felidae","No","Yes","No"
"Sula_sula","- 30 years old",1414.4,79,"Sula_sula","Bird","Bird (not Raptor)","No","Yes","No"
"Gypaetus_barbatus","+ 30 years old",1462,79,"Gypaetus_barbatus","Bird","Raptor","No","Yes","No"
"Loxodonta_africana","- 30 years old",1386.2,80,"Loxodonta_africana","Mammal","Ungulate","No","No","Yes"
"Varecia_variegata","+ 30 years old",1382.1,80,"Varecia_variegata","Mammal","Primate","No","No","No"
"Haematopus_ater","- 30 years old",1420,81,"Haematopus_ater","Bird","Bird (not Raptor)","No","Yes","No"
"Nasua_narica","+ 30 years old",1389.5,81,"Nasua_narica","Mammal","Procyonide","No","No","No"
"Harpia_Harpyja","- 30 years old",1479.2,82,"Harpia_Harpyja","Bird","Raptor","Yes","No","No"
"Carlito_syrichta","+ 30 years old",1405.9,82,"Carlito_syrichta","Mammal","Primate","No","Yes","No"
"Incilius_alvarius2","- 30 years old",1480.3,83,"Incilius_alvarius","Squamata","Amphibia","No","Yes","No"
"Trichosurus_vulpecula","+ 30 years old",1432.7,83,"Trichosurus_vulpecula","Mammal","Marsupial","No","No","No"
"Eulemur _coronatus","- 30 years old",1413.9,84,"Eulemur_coronatus","Mammal","Primate","No","No","No"
"Numida_meleagris","+ 30 years old",1481,84,"Numida_meleagris","Bird","Bird (not Raptor)","No","No","No"
"Corvus2","- 30 years old",1451.3,85,"Corvus","Bird","Bird (not Raptor)","No","No","No"
"Euphractus _sexcinctus","+ 30 years old",1454.8,85,"Euphractus_sexcinctus","Mammal","Xenarthra","No","No","No"
"Sula_nebouxii","- 30 years old",1456.4,86,"Sula_nebouxii","Bird","Bird (not Raptor)","No","Yes","No"
"Callithrix_argentata","+ 30 years old",1424.8,86,"Callithrix_argentata","Mammal","Primate","No","No","No"
"Numida_meleagris","- 30 years old",1584.7,87,"Numida_meleagris","Bird","Bird (not Raptor)","No","No","No"
"Corvus2","+ 30 years old",1363.1,87,"Corvus","Bird","Bird (not Raptor)","No","No","No"
"Euphractus _sexcinctus","- 30 years old",1420.9,88,"Euphractus_sexcinctus","Mammal","Xenarthra","No","No","No"
"Incilius_alvarius2","+ 30 years old",1431.2,88,"Incilius_alvarius","Squamata","Amphibia","No","Yes","No"
"Romalea_microptera","- 30 years old",1473.4,89,"Romalea_microptera","Insect","Orthoptere","No","No","No"
"Bufonidae","+ 30 years old",1475.5,89,"Bufonidae","Squamata","Amphibia","No","Yes","No"
"Varecia_rubra","- 30 years old",1464.2,90,"Varecia_rubra","Mammal","Primate","No","No","No"
"Rattus_norvegicus","+ 30 years old",1384,90,"Rattus_norvegicus","Mammal","Rodent","No","No","No"
"Taricha_torosa","- 30 years old",1489.8,91,"Taricha_torosa","Squamata","Amphibia","No","Yes","No"
"Cynictis_penicillata","+ 30 years old",1452.5,91,"Cynictis_penicillata","Mammal","Mongoose","No","Yes","No"
"Pan_paniscus","- 30 years old",1438.5,92,"Pan_panisucs","Mammal","Primate","No","Yes","No"
"Leopardus_wiedii","+ 30 years old",1452.1,92,"Leopardus_wiedii","Mammal","Felidae","No","No","No"
"Otocolobus_manul","- 30 years old",1502,93,"Otocolobus_manul","Mammal","Felidae","No","Yes","No"
"Pan_paniscus","+ 30 years old",1428.9,93,"Pan_panisucs","Mammal","Primate","No","Yes","No"
"Corvus","- 30 years old",1471.2,94,"Corvus","Bird","Bird (not Raptor)","No","No","No"
"Porphyrio_hochstetteri","+ 30 years old",1414.1,94,"Porphyrio_hochstetteri","Bird","Bird (not Raptor)","No","No","No"
"Didelphis_virginiana","- 30 years old",1555.9,95,"Didelphis_virginiana","Mammal","Marsupial","No","No","No"
"Cairina_moschata","+ 30 years old",1489.2,95,"Cairina_moschata","Bird","Bird (not Raptor)","No","Yes","No"
"Rhyticeros_cassidix","- 30 years old",1486.2,96,"Rhyticeros_cassidix","Bird","Bird (not Raptor)","No","No","No"
"Cerdocyon_thous","+ 30 years old",1348.8,96,"Cerdocyon_thous","Mammal","Canidae","Yes","Yes","No"
"Pardofelis_temminckii","- 30 years old",1533.7,97,"Pardofelis_temminckii","Mammal","Felidae","Yes","Yes","No"
"Gypaetus_barbatus2","+ 30 years old",1521,97,"Gypaetus_barbatus","Bird","Raptor","No","Yes","No"
"Canis_lupus_familiaris","- 30 years old",1449.6,98,"Canis_lupus_familiaris","Mammal","Canidae","No","Yes","Yes"
"Strophurus","+ 30 years old",1495.3,98,"Strophurus_","Squamata","Lizard","No","Yes","No"
"Incilius_alvarius","- 30 years old",1460.2,99,"Incilius_alvarius","Squamata","Amphibia","No","Yes","No"
"Incilius_alvarius","+ 30 years old",1441.6,99,"Incilius_alvarius","Squamata","Amphibia","No","Yes","No"
"Nasua_narica","- 30 years old",1426.9,100,"Nasua_narica","Mammal","Procyonide","No","No","No"
"Nyctereutes_procyonoides","+ 30 years old",1383.7,100,"Nyctereutes_procyonoides","Mammal","Canidae","No","Yes","No"
"Mungos_mungo","- 30 years old",1510.8,101,"Mungos_mungo","Mammal","Mongoose","No","Yes","No"
"Thalassarche_cauta","+ 30 years old",1510,101,"Thalassarche_cauta","Bird","Bird (not Raptor)","No","No","No"
"Aquila_chrysaetos","- 30 years old",1533.2,102,"Aquila_chrysaetos","Bird","Raptor","No","No","No"
"Hemicentetes_semispinosus","+ 30 years old",1478.3,102,"Hemicentetes_semispinosus","Mammal","Tenrecidae","No","No","No"
"Pan_paniscus2","- 30 years old",1504.3,103,"Pan_panisucs","Mammal","Primate","No","Yes","No"
"Leptailurus_serval","+ 30 years old",1520.5,103,"Leptailurus_serval","Mammal","Felidae","No","Yes","No"
"Libellula_quadrimaculata","- 30 years old",1518.7,104,"Libellula_quadrimaculata","Insect","Odonata","No","Yes","No"
"Sula_nebouxii","+ 30 years old",1444.1,104,"Sula_nebouxii","Bird","Bird (not Raptor)","No","Yes","No"
"Cryptoprocto _ferox","- 30 years old",1471.6,105,"Cryptoprocto_ferox","Mammal","Felidae","Yes","No","No"
"Otocolobus_manul","+ 30 years old",1491.2,105,"Otocolobus_manul","Mammal","Felidae","No","Yes","No"
"Ateles_hybridus","- 30 years old",1617.6,106,"Ateles_hybridus","Mammal","Primate","No","No","No"
"Arctocephalus forsteri","+ 30 years old",1489.2,106,"Arctocephalus_forsteri","Mammal","Sea lion","No","Yes","No"
"Leopardus_wiedii","- 30 years old",1430.3,107,"Leopardus_wiedii","Mammal","Felidae","No","No","No"
"Buteo_galapagoensis","+ 30 years old",1524.8,107,"Buteo_galapagoensis","Bird","Raptor","No","Yes","No"
"Porphyrio_hochstetteri","- 30 years old",1542.2,108,"Porphyrio_hochstetteri","Bird","Bird (not Raptor)","No","No","No"
"Papillon","+ 30 years old",1477.1,108,"Papillon","Insect","Lepidoptera","No","No","No"
"Calliphora_vomitoria","- 30 years old",1577,109,"Calliphora_vomitoria","Insect","Diptera","No","No","No"
"Aquila_chrysaetos","+ 30 years old",1511.2,109,"Aquila_chrysaetos","Bird","Raptor","No","No","No"
"Pamphagidae","- 30 years old",1480.9,110,"Pamphagidae","Insect","Orthoptere","No","No","No"
