"","Name","Age","EloScore","EloRank","Species","Group","Subgroup","PredatorPrimates","Predator","Dangerous","Interet"
"147","Pan_paniscus3","- 30 years old",1412.8,74,"Pan_panisucs","Mammal","Primate","No","Yes","No","Primate"
"148","Sula_sula","+ 30 years old",1407.4,74,"Sula_sula","Bird","Bird (not Raptor)","No","Yes","No","Others"
"149","Pan_paniscus4","- 30 years old",1367.6,75,"Pan_panisucs","Mammal","Primate","No","Yes","No","Primate"
"150","Rhyticeros_cassidix","+ 30 years old",1385.9,75,"Rhyticeros_cassidix","Bird","Bird (not Raptor)","No","No","No","Others"
"151","Pteropus_conspicillatus","- 30 years old",1439.3,76,"Pteropus_conspicillatus","Mammal","Chiroptera","No","No","No","Others"
"152","Pan_paniscus3","+ 30 years old",1445.8,76,"Pan_panisucs","Mammal","Primate","No","Yes","No","Primate"
"153","Carlito_syrichta","- 30 years old",1417.7,77,"Carlito_syrichta","Mammal","Primate","No","Yes","No","Primate"
"154","Romalea_microptera","+ 30 years old",1383.1,77,"Romalea_microptera","Insect","Orthoptere","No","No","No","Others"
"155","Varecia_variegata","- 30 years old",1469.1,78,"Varecia_variegata","Mammal","Primate","No","No","No","Primate"
"156","Felis_catus","+ 30 years old",1329,78,"Felis_catus","Mammal","Felidae","No","Yes","No","Felidae"
"157","Sula_sula","- 30 years old",1414.4,79,"Sula_sula","Bird","Bird (not Raptor)","No","Yes","No","Others"
"158","Gypaetus_barbatus","+ 30 years old",1462,79,"Gypaetus_barbatus","Bird","Raptor","No","Yes","No","Raptor"
"159","Loxodonta_africana","- 30 years old",1386.2,80,"Loxodonta_africana","Mammal","Ungulate","No","No","Yes","Others"
"160","Varecia_variegata","+ 30 years old",1382.1,80,"Varecia_variegata","Mammal","Primate","No","No","No","Primate"
"161","Haematopus_ater","- 30 years old",1420,81,"Haematopus_ater","Bird","Bird (not Raptor)","No","Yes","No","Others"
"162","Nasua_narica","+ 30 years old",1389.5,81,"Nasua_narica","Mammal","Procyonide","No","No","No","Others"
"163","Harpia_Harpyja","- 30 years old",1479.2,82,"Harpia_Harpyja","Bird","Raptor","Yes","No","No","Raptor"
"164","Carlito_syrichta","+ 30 years old",1405.9,82,"Carlito_syrichta","Mammal","Primate","No","Yes","No","Primate"
"165","Incilius_alvarius2","- 30 years old",1480.3,83,"Incilius_alvarius","Squamata","Amphibia","No","Yes","No","Others"
"166","Trichosurus_vulpecula","+ 30 years old",1432.7,83,"Trichosurus_vulpecula","Mammal","Marsupial","No","No","No","Others"
"167","Eulemur _coronatus","- 30 years old",1413.9,84,"Eulemur_coronatus","Mammal","Primate","No","No","No","Primate"
"168","Numida_meleagris","+ 30 years old",1481,84,"Numida_meleagris","Bird","Bird (not Raptor)","No","No","No","Others"
"169","Corvus2","- 30 years old",1451.3,85,"Corvus","Bird","Bird (not Raptor)","No","No","No","Others"
"170","Euphractus _sexcinctus","+ 30 years old",1454.8,85,"Euphractus_sexcinctus","Mammal","Xenarthra","No","No","No","Others"
"171","Sula_nebouxii","- 30 years old",1456.4,86,"Sula_nebouxii","Bird","Bird (not Raptor)","No","Yes","No","Others"
"172","Callithrix_argentata","+ 30 years old",1424.8,86,"Callithrix_argentata","Mammal","Primate","No","No","No","Primate"
"173","Numida_meleagris","- 30 years old",1584.7,87,"Numida_meleagris","Bird","Bird (not Raptor)","No","No","No","Others"
"174","Corvus2","+ 30 years old",1363.1,87,"Corvus","Bird","Bird (not Raptor)","No","No","No","Others"
"175","Euphractus _sexcinctus","- 30 years old",1420.9,88,"Euphractus_sexcinctus","Mammal","Xenarthra","No","No","No","Others"
"176","Incilius_alvarius2","+ 30 years old",1431.2,88,"Incilius_alvarius","Squamata","Amphibia","No","Yes","No","Others"
"177","Romalea_microptera","- 30 years old",1473.4,89,"Romalea_microptera","Insect","Orthoptere","No","No","No","Others"
"178","Bufonidae","+ 30 years old",1475.5,89,"Bufonidae","Squamata","Amphibia","No","Yes","No","Others"
"179","Varecia_rubra","- 30 years old",1464.2,90,"Varecia_rubra","Mammal","Primate","No","No","No","Primate"
"180","Rattus_norvegicus","+ 30 years old",1384,90,"Rattus_norvegicus","Mammal","Rodent","No","No","No","Others"
"181","Taricha_torosa","- 30 years old",1489.8,91,"Taricha_torosa","Squamata","Amphibia","No","Yes","No","Others"
"182","Cynictis_penicillata","+ 30 years old",1452.5,91,"Cynictis_penicillata","Mammal","Mongoose","No","Yes","No","Others"
"183","Pan_paniscus","- 30 years old",1438.5,92,"Pan_panisucs","Mammal","Primate","No","Yes","No","Primate"
"184","Leopardus_wiedii","+ 30 years old",1452.1,92,"Leopardus_wiedii","Mammal","Felidae","No","No","No","Felidae"
"185","Otocolobus_manul","- 30 years old",1502,93,"Otocolobus_manul","Mammal","Felidae","No","Yes","No","Felidae"
"186","Pan_paniscus","+ 30 years old",1428.9,93,"Pan_panisucs","Mammal","Primate","No","Yes","No","Primate"
"187","Corvus","- 30 years old",1471.2,94,"Corvus","Bird","Bird (not Raptor)","No","No","No","Others"
"188","Porphyrio_hochstetteri","+ 30 years old",1414.1,94,"Porphyrio_hochstetteri","Bird","Bird (not Raptor)","No","No","No","Others"
"189","Didelphis_virginiana","- 30 years old",1555.9,95,"Didelphis_virginiana","Mammal","Marsupial","No","No","No","Others"
"190","Cairina_moschata","+ 30 years old",1489.2,95,"Cairina_moschata","Bird","Bird (not Raptor)","No","Yes","No","Others"
"191","Rhyticeros_cassidix","- 30 years old",1486.2,96,"Rhyticeros_cassidix","Bird","Bird (not Raptor)","No","No","No","Others"
"192","Cerdocyon_thous","+ 30 years old",1348.8,96,"Cerdocyon_thous","Mammal","Canidae","Yes","Yes","No","Canidae"
"193","Pardofelis_temminckii","- 30 years old",1533.7,97,"Pardofelis_temminckii","Mammal","Felidae","Yes","Yes","No","Felidae"
"194","Gypaetus_barbatus2","+ 30 years old",1521,97,"Gypaetus_barbatus","Bird","Raptor","No","Yes","No","Raptor"
"195","Canis_lupus_familiaris","- 30 years old",1449.6,98,"Canis_lupus_familiaris","Mammal","Canidae","No","Yes","Yes","Canidae"
"196","Strophurus","+ 30 years old",1495.3,98,"Strophurus_","Squamata","Lizard","No","Yes","No","Others"
"197","Incilius_alvarius","- 30 years old",1460.2,99,"Incilius_alvarius","Squamata","Amphibia","No","Yes","No","Others"
"198","Incilius_alvarius","+ 30 years old",1441.6,99,"Incilius_alvarius","Squamata","Amphibia","No","Yes","No","Others"
"199","Nasua_narica","- 30 years old",1426.9,100,"Nasua_narica","Mammal","Procyonide","No","No","No","Others"
"200","Nyctereutes_procyonoides","+ 30 years old",1383.7,100,"Nyctereutes_procyonoides","Mammal","Canidae","No","Yes","No","Canidae"
"201","Mungos_mungo","- 30 years old",1510.8,101,"Mungos_mungo","Mammal","Mongoose","No","Yes","No","Others"
"202","Thalassarche_cauta","+ 30 years old",1510,101,"Thalassarche_cauta","Bird","Bird (not Raptor)","No","No","No","Others"
"203","Aquila_chrysaetos","- 30 years old",1533.2,102,"Aquila_chrysaetos","Bird","Raptor","No","No","No","Raptor"
"204","Hemicentetes_semispinosus","+ 30 years old",1478.3,102,"Hemicentetes_semispinosus","Mammal","Tenrecidae","No","No","No","Others"
"205","Pan_paniscus2","- 30 years old",1504.3,103,"Pan_panisucs","Mammal","Primate","No","Yes","No","Primate"
"206","Leptailurus_serval","+ 30 years old",1520.5,103,"Leptailurus_serval","Mammal","Felidae","No","Yes","No","Felidae"
"207","Libellula_quadrimaculata","- 30 years old",1518.7,104,"Libellula_quadrimaculata","Insect","Odonata","No","Yes","No","Others"
"208","Sula_nebouxii","+ 30 years old",1444.1,104,"Sula_nebouxii","Bird","Bird (not Raptor)","No","Yes","No","Others"
"209","Cryptoprocto _ferox","- 30 years old",1471.6,105,"Cryptoprocto_ferox","Mammal","Felidae","Yes","No","No","Felidae"
"210","Otocolobus_manul","+ 30 years old",1491.2,105,"Otocolobus_manul","Mammal","Felidae","No","Yes","No","Felidae"
"211","Ateles_hybridus","- 30 years old",1617.6,106,"Ateles_hybridus","Mammal","Primate","No","No","No","Primate"
"212","Arctocephalus forsteri","+ 30 years old",1489.2,106,"Arctocephalus_forsteri","Mammal","Sea lion","No","Yes","No","Others"
"213","Leopardus_wiedii","- 30 years old",1430.3,107,"Leopardus_wiedii","Mammal","Felidae","No","No","No","Felidae"
"214","Buteo_galapagoensis","+ 30 years old",1524.8,107,"Buteo_galapagoensis","Bird","Raptor","No","Yes","No","Raptor"
"215","Porphyrio_hochstetteri","- 30 years old",1542.2,108,"Porphyrio_hochstetteri","Bird","Bird (not Raptor)","No","No","No","Others"
"216","Papillon","+ 30 years old",1477.1,108,"Papillon","Insect","Lepidoptera","No","No","No","Others"
"217","Calliphora_vomitoria","- 30 years old",1577,109,"Calliphora_vomitoria","Insect","Diptera","No","No","No","Others"
"218","Aquila_chrysaetos","+ 30 years old",1511.2,109,"Aquila_chrysaetos","Bird","Raptor","No","No","No","Raptor"
"219","Pamphagidae","- 30 years old",1480.9,110,"Pamphagidae","Insect","Orthoptere","No","No","No","Others"
"220","Pogona_vitticeps","+ 30 years old",1524.1,110,"Pogona_vitticeps","Squamata","Lizard","No","Yes","No","Others"
"221","Leptoptilos_crumenifer","- 30 years old",1512.2,111,"Leptoptilos_crumenifer","Bird","Bird (not Raptor)","No","No","No","Others"
"222","Harpia_Harpyja","+ 30 years old",1458.4,111,"Harpia_Harpyja","Bird","Raptor","Yes","No","No","Raptor"
"223","Cynictis_penicillata","- 30 years old",1518.8,112,"Cynictis_penicillata","Mammal","Mongoose","No","Yes","No","Others"
"224","Cryptoprocto _ferox","+ 30 years old",1516.1,112,"Cryptoprocto_ferox","Mammal","Felidae","Yes","No","No","Felidae"
"225","Macaca_fuscata","- 30 years old",1512.8,113,"Macaca_fuscata","Mammal","Primate","No","Yes","No","Primate"
"226","Saiga_tatarica","+ 30 years old",1456.2,113,"Saiga_tatarica","Mammal","Ungulate","No","No","No","Others"
"227","Thalassarche_cauta","- 30 years old",1569.7,114,"Thalassarche_cauta","Bird","Bird (not Raptor)","No","No","No","Others"
"228","Loxodonta_africana","+ 30 years old",1544.8,114,"Loxodonta_africana","Mammal","Ungulate","No","No","Yes","Others"
"229","Pithecia pithecia2","- 30 years old",1513.7,115,"Pithecia_pithecia","Mammal","Primate","No","No","No","Primate"
"230","Acryllium_vulturinum","+ 30 years old",1480.8,115,"Acryllium_vulturinum","Bird","Bird (not Raptor)","No","No","No","Others"
"231","Ursus_maritimus","- 30 years old",1579.5,116,"Ursus_maritimus","Mammal","Ursus","Yes","No","Yes","Ursus"
"232","Spalax","+ 30 years old",1513.6,116,"Spalax","Mammal","Rodent","No","No","No","Others"
"233","Buteo_galapagoensis","- 30 years old",1549.5,117,"Buteo_galapagoensis","Bird","Raptor","No","Yes","No","Raptor"
"234","Gyps_rueppelli","+ 30 years old",1512.4,117,"Gyps_rueppelli","Bird","Raptor","No","No","No","Raptor"
"235","Arctocephalus forsteri","- 30 years old",1439.8,118,"Arctocephalus_forsteri","Mammal","Sea lion","No","Yes","No","Others"
"236","Gulo_gulo2","+ 30 years old",1617.2,118,"Gulo_gulo","Mammal","Mustelidae","No","Yes","No","Others"
"237","Saiga_tatarica","- 30 years old",1471.7,119,"Saiga_tatarica","Mammal","Ungulate","No","No","No","Others"
"238","Mungos_mungo","+ 30 years old",1542.9,119,"Mungos_mungo","Mammal","Mongoose","No","Yes","No","Others"
"239","Papillon","- 30 years old",1581.3,120,"Papillon","Insect","Lepidoptera","No","No","No","Others"
"240","Stephanoaetus_coronatus","+ 30 years old",1487.8,120,"Stephanoaetus_coronatus","Bird","Raptor","Yes","No","No","Raptor"
"241","Cairina_moschata","- 30 years old",1517.3,121,"Cairina_moschata","Bird","Bird (not Raptor)","No","Yes","No","Others"
"242","Pamphagidae","+ 30 years old",1517.3,121,"Pamphagidae","Insect","Orthoptere","No","No","No","Others"
"243","Pithecia pithecia","- 30 years old",1549.8,122,"Pithecia_pithecia","Mammal","Primate","No","No","No","Primate"
"244","Necrosyrtes_monachus","+ 30 years old",1488.5,122,"Necrosyrtes_monachus","Bird","Raptor","No","No","No","Raptor"
"245","Gypaetus_barbatus","- 30 years old",1457.6,123,"Gypaetus_barbatus","Bird","Raptor","No","Yes","No","Raptor"
"246","Balaeniceps_rex","+ 30 years old",1465.4,123,"Balaeniceps_rex","Bird","Bird (not Raptor)","No","No","No","Others"
"247","Macronectes_halli","- 30 years old",1548.4,124,"Macronectes_halli","Bird","Bird (not Raptor)","No","No","No","Others"
"248","Pan_troglodytes","+ 30 years old",1487.1,124,"Pan_troglodytes","Mammal","Primate","Yes","No","Yes","Primate"
"249","Gulo_gulo2","- 30 years old",1595.7,125,"Gulo_gulo","Mammal","Mustelidae","No","Yes","No","Others"
"250","Macaca_silenus","+ 30 years old",1524.8,125,"Macaca_silenus","Mammal","Primate","No","Yes","No","Primate"
"251","Strophurus","- 30 years old",1580.2,126,"Strophurus_","Squamata","Lizard","No","Yes","No","Others"
"252","Gulo_gulo","+ 30 years old",1521.9,126,"Gulo_gulo","Mammal","Mustelidae","No","Yes","No","Others"
"253","Sarcophilus_harrisii","- 30 years old",1557.4,127,"Sarcophilus_harrisii","Mammal","Marsupial","No","Yes","No","Others"
"254","Leptoptilos_crumenifer","+ 30 years old",1528.2,127,"Leptoptilos_crumenifer","Bird","Bird (not Raptor)","No","No","No","Others"
"255","Stephanoaetus_coronatus","- 30 years old",1550.4,128,"Stephanoaetus_coronatus","Bird","Raptor","Yes","No","No","Raptor"
"256","Canis_lupus_familiaris","+ 30 years old",1507.1,128,"Canis_lupus_familiaris","Mammal","Canidae","No","Yes","Yes","Canidae"
"257","Trichosurus_vulpecula","- 30 years old",1480.8,129,"Trichosurus_vulpecula","Mammal","Marsupial","No","No","No","Others"
"258","Corvus","+ 30 years old",1483.2,129,"Corvus","Bird","Bird (not Raptor)","No","No","No","Others"
"259","Spalax","- 30 years old",1573.6,130,"Spalax","Mammal","Rodent","No","No","No","Others"
"260","Gymnogyps_californianus","+ 30 years old",1529,130,"Gymnogyps_californianus","Bird","Raptor","No","No","No","Raptor"
"261","Necrosyrtes_monachus","- 30 years old",1491.8,131,"Necrosyrtes_monachus","Bird","Raptor","No","No","No","Raptor"
"262","Plathyrrhinus_fusciventris","+ 30 years old",1531.4,131,"Platyrrhinus_fusciventris","Mammal","Chiroptera","No","No","No","Others"
"263","Odonata","- 30 years old",1548.1,132,"Odonata","Insect","Odonata","No","Yes","No","Others"
"264","Pithecia pithecia2","+ 30 years old",1566.8,132,"Pithecia_pithecia","Mammal","Primate","No","No","No","Primate"
"265","Lynx_rufus2","- 30 years old",1572.2,133,"Lynx_rufus","Mammal","Felidae","No","Yes","No","Felidae"
"266","Iguana_iguana2","+ 30 years old",1536.4,133,"Iguana_iguana","Squamata","Lizard","No","No","No","Others"
"267","Plathyrrhinus_fusciventris","- 30 years old",1531.4,134,"Platyrrhinus_fusciventris","Mammal","Chiroptera","No","No","No","Others"
"268","Pithecia pithecia","+ 30 years old",1512.5,134,"Pithecia_pithecia","Mammal","Primate","No","No","No","Primate"
"269","Bufonidae","- 30 years old",1499.8,135,"Bufonidae","Squamata","Amphibia","No","Yes","No","Others"
"270","Macaca_fuscata","+ 30 years old",1553.4,135,"Macaca_fuscata","Mammal","Primate","No","Yes","No","Primate"
"271","Gypaetus_barbatus2","- 30 years old",1572.6,136,"Gypaetus_barbatus","Bird","Raptor","No","Yes","No","Raptor"
"272","Tockus_flavirostris","+ 30 years old",1473.4,136,"Tockus_flavirostris","Bird","Bird (not Raptor)","No","No","No","Others"
"273","Artibeus_planirostris","- 30 years old",1539.5,137,"Artibeus_planirostris","Mammal","Chiroptera","No","No","No","Others"
"274","Odonata2","+ 30 years old",1488.4,137,"Odonata","Insect","Odonata","No","Yes","No","Others"
"275","Iguana_iguana2","- 30 years old",1622.7,138,"Iguana_iguana","Squamata","Lizard","No","No","No","Others"
"276","Odonata","+ 30 years old",1524.6,138,"Odonata","Insect","Odonata","No","Yes","No","Others"
"277","Pan_troglodytes","- 30 years old",1552.7,139,"Pan_troglodytes","Mammal","Primate","Yes","No","Yes","Primate"
"278","Hyles_euphorbiae","+ 30 years old",1554.6,139,"Hyles_euphorbiae","Insect","Lepidoptera","No","No","No","Others"
"279","Macaca_silenus","- 30 years old",1535.9,140,"Macaca_silenus","Mammal","Primate","No","Yes","No","Primate"
"280","Pardofelis_temminckii","+ 30 years old",1591.3,140,"Pardofelis_temminckii","Mammal","Felidae","Yes","Yes","No","Felidae"
"281","Acryllium_vulturinum","- 30 years old",1611.9,141,"Acryllium_vulturinum","Bird","Bird (not Raptor)","No","No","No","Others"
"282","Daubentonia_madagascariensis","+ 30 years old",1598.3,141,"Daubentonia_madagascariensis","Mammal","Primate","No","No","No","Primate"
"283","Iguana_iguana","- 30 years old",1536.3,142,"Iguana_iguana","Squamata","Lizard","No","No","No","Others"
"284","Geronticus_eremita","+ 30 years old",1540,142,"Geronticus_eremita","Bird","Bird (not Raptor)","No","Yes","No","Others"
"285","Intellagama_lesueurii","- 30 years old",1505.1,143,"Intellagama_lesueurii","Squamata","Lizard","No","Yes","No","Others"
"286","Libellula_quadrimaculata","+ 30 years old",1589.9,143,"Libellula_quadrimaculata","Insect","Odonata","No","Yes","No","Others"
"287","Hyles_euphorbiae","- 30 years old",1560.2,144,"Hyles_euphorbiae","Insect","Lepidoptera","No","No","No","Others"
"288","Gorilla_Gorilla_Beringei","+ 30 years old",1514.9,144,"Gorilla_Gorilla_Beringei","Mammal","Primate","No","No","Yes","Primate"
"289","Sus_scrofa","- 30 years old",1535.7,145,"Sus_scrofa","Mammal","Ungulate","No","No","Yes","Others"
"290","Struthio_camelus","+ 30 years old",1538.1,145,"Struthio_camelus","Bird","Bird (not Raptor)","No","No","No","Others"
"291","Helarctos_malayanus","- 30 years old",1628.4,146,"Helarctos_malayanus","Mammal","Ursus","No","No","No","Ursus"
"292","Mandrillus_sphinx2","+ 30 years old",1604.8,146,"Mandrillus_sphinx","Mammal","Primate","No","No","Yes","Primate"
"293","Tockus_flavirostris","- 30 years old",1570.2,147,"Tockus_flavirostris","Bird","Bird (not Raptor)","No","No","No","Others"
"294","Intellagama_lesueurii","+ 30 years old",1556.8,147,"Intellagama_lesueurii","Squamata","Lizard","No","Yes","No","Others"
