"name","- 30 years old","+ 30 years old"
"Acinonyx_jubatus",1572.7,1620
"Acinonyx_jubatus2",1626,1752.8
"Acryllium_vulturinum",1611.9,1480.8
"Aepyceros_melampus",1378,1391.3
"Aepyceros_melampus2",1290.9,1222.5
"Agalychnis_callidryas",1404.7,1426.2
"Ailuropoda_melanoleuca",1269.4,1315.3
"Ailurops_ursinus",1307.7,1345.4
"Ailurus_fulgens",1193.8,1221.1
"Alligator_mississippiensis",1924.8,1943.2
"Amblyrhynchus_cristatus",1763.5,1599.6
"Aonyx_cinereus",1229.5,1202.3
"Aonyx_cinereus2",1263.4,1215.8
"Aquila_chrysaetos",1533.2,1511.2
"Ara_ararauna",1247.6,1234.4
"Ara_chloropterus",1232.1,1197.4
"Arctocephalus forsteri",1439.8,1489.2
"Arctocephalus_forsteri2",1284.6,1382.1
"Artibeus_planirostris",1539.5,1625
"Asio_flammeus",1276.6,1314.7
"Ateles_hybridus",1617.6,1546.4
"Ateles_paniscus",1225.6,1310.4
"Athene_noctua",1224.4,1262.4
"Athene_noctua2",1353.8,1232.6
"Athene_noctua3",1415.9,1285.5
"Balaeniceps_rex",1551.2,1465.4
"Bison_bonasus",1772.9,1746.9
"Bison_bonasus2",1601.8,1720
"Boa_constrictor",1760.4,1821.1
"Bubo_bubo",1253.5,1247
"Bubo_bubo2",1260.4,1212.7
"Bubo_scandiacus",1330,1268.1
"Bufonidae",1499.8,1475.5
"Buprestidae",1647.1,1594.8
"Buteo_galapagoensis",1549.5,1524.8
"Cairina_moschata",1517.3,1489.2
"Calliphora_vomitoria",1577,1616.7
"Callithrix_argentata",1345.5,1424.8
"Callithrix_penicillata",1404.9,1469.3
"Calloselasma rhodostoma",1823.7,1835.9
"Canis_lupus",1567.3,1543.5
"Canis_lupus_familiaris",1449.6,1507.1
"Canis_lupus_familiaris2",1195,1276.5
"Carlito_syrichta",1417.7,1405.9
"Centurio_senex",1680.9,1720.9
"Cerdocyon_thous",1373.2,1348.8
"Chelonoidis_porteri",1248.1,1254.1
"Choloepus_didactylus",1283.5,1261.2
"Choloepus_didactylus2",1238.7,1205.7
"Choloepus_didactylus3",1193.9,1345
"Chroicocephalus_scopulinus",1374.3,1295.7
"Columba_livia",1305,1294.1
"Conolophus_pallidus",1663.9,1729.5
"Corvus",1471.2,1483.2
"Corvus2",1451.3,1363.1
"Crocodylus_porosus",1938.8,1954.5
"Crocuta_crocuta",1694,1792.3
"Crotalus_atrox",1814,1799.2
"Crotalus2",1765.9,1901.7
"Cryptoprocto _ferox",1471.6,1516.1
"Cynictis_penicillata",1518.8,1452.5
"Dasypus_novemcinctus",1330.6,1426
"Daubentonia_madagascariensis",1584.1,1598.3
"Dendroaspis_angusticeps",1796.2,1770.9
"Desmodus_rotondus",1659.3,1623.2
"Didelphis_virginiana",1555.9,1375.4
"Equus_caballus",1241.2,1257.1
"Eudyptes chrysolophus",1328.8,1206.9
"Eudyptes_chrysocome",1366,1331.9
"Eulemur _coronatus",1413.9,1422.7
"Eulemur _coronatus2",1438.4,1305
"Euphractus _sexcinctus",1420.9,1454.8
"Evarcha_arcuata",1753.9,1755.7
"Felis_catus",1379.3,1329
"Felis_silvestris",1163.8,1135.5
"Geronticus_eremita",1673.2,1540
"Giraffa_camelopardalis_reticulata",1300.4,1230.2
"Gorilla_Gorilla_Beringei",1706.4,1514.9
"Gorilla_gorilla_gorilla",1585,1723.3
"Gulo_gulo",1457.2,1521.9
"Gulo_gulo2",1595.7,1617.2
"Gymnogyps_californianus",1654,1529
"Gypaetus_barbatus",1457.6,1462
"Gypaetus_barbatus2",1572.6,1521
"Gyps_rueppelli",1623.8,1512.4
"Haematopus_ater",1420,1254.9
"Harpia_Harpyja",1479.2,1458.4
"Helarctos_malayanus",1628.4,1668.8
"Hemicentetes_semispinosus",1589.9,1478.3
"Heterocephalus_glaber",1672.2,1729.7
"Hippopotamus_amphibius",1658.1,1678.3
"Hyaena_hyaena",1727.9,1790.2
"Hyles_euphorbiae",1560.2,1554.6
"Hylobates_agilis",1351.5,1361.9
"Hypsignathus_monstrosus",1674.8,1572.2
"Iguana_iguana",1536.3,1688.2
"Iguana_iguana2",1622.7,1536.4
"Incilius_alvarius",1460.2,1441.6
"Incilius_alvarius2",1480.3,1431.2
"Intellagama_lesueurii",1505.1,1556.8
"Laticauda_laticaudata",1768.5,1872.2
"Laticauda_saintgironsi",1806,1833.5
"Lemur_catta",1268.1,1320.7
"Lemur_catta2",1352.3,1329.1
"Leopardus_wiedii",1430.3,1452.1
"Leptailurus_serval",1424.9,1520.5
"Leptoptilos_crumenifer",1512.2,1528.2
"Libellula_quadrimaculata",1518.7,1589.9
"Litoria_infrafrenata",1403.2,1348.1
"Loris_tardigradus",1249.5,1182.2
"Loxodonta_africana",1386.2,1544.8
"Lycaon_pictus",1637.9,1700.8
"Lycaon_pictus2",1715.8,1697
"Lynx_rufus",1582.3,1653.4
"Lynx_rufus2",1572.2,1606.5
"Macaca_fuscata",1512.8,1553.4
"Macaca_silenus",1535.9,1524.8
"Macronectes_halli",1548.4,1593.8
"Macropus_rufogriseus",1386,1377.7
"Malayopython_reticulatus",1813.9,1845.9
"Malpolon_monspessulanus",1713.9,1755.8
"Mandrillus_sphinx",1646.9,1694.9
"Mandrillus_sphinx2",1646.4,1604.8
"Miopithecus_ogouensis",1357.1,1376.9
"Morelia_spilota",1822.4,1760.4
"Mungos_mungo",1510.8,1542.9
"Muscardinus_avellanarius",1126.1,1194.6
"Mygale",1814.9,1704.7
"Myocastor_coypus",1273.5,1268.2
"Naja_naja",1816.6,1983.8
"Nasua_narica",1426.9,1389.5
"Nasua_nasua",1349.7,1323.3
"Necrosyrtes_monachus",1491.8,1488.5
"Neofelis_nebulosa",1570.6,1664.6
"Nestor_meridionalis",1336.8,1302.2
"Notechis_scutatus",1744.6,1859.6
"Numida_meleagris",1584.7,1481
"Nyctereutes_procyonoides",1390.6,1383.7
"Odonata",1548.1,1524.6
"Odonata2",1601.2,1488.4
"Oryctolagus_cuniculus",1137.7,1047
"Oryctolagus_cuniculus2",866.5,827.2
"Otocolobus_manul",1502,1491.2
"Pamphagidae",1480.9,1517.3
"Pan_paniscus",1438.5,1428.9
"Pan_paniscus2",1504.3,1411.2
"Pan_paniscus3",1412.8,1445.8
"Pan_paniscus4",1367.6,1331.9
"Pan_troglodytes",1552.7,1487.1
"Pan_troglodytes2",1323.3,1308.7
"Panthera_leo",1746.4,1755.9
"Panthera_leo2",1657.6,1788
"Panthera_leo3",1698.4,1811.6
"Panthera_onca",1724.6,1799.1
"Panthera_onca_2",1685.4,1751.7
"Panthera_onca3",1808,1815.6
"Panthera_pardus",1776.1,1762.8
"Panthera_pardus_3",1716.7,1821.7
"Panthera_pardus2",1610.7,1646.2
"Panthera_tigris2",1650,1744.2
"Panthera_uncia",1667.8,1668.6
"Papillon",1581.3,1477.1
"Papio_hamadryas",1637.7,1604.1
"Pardofelis_temminckii",1533.7,1591.3
"Petroica_macrocephala",1057.6,1008.4
"Phacochoerus_africanus",1715.9,1862.1
"Phascolarctos_cinereus",1073.1,1094.8
"Phascolarctos_cinereus2",1090.9,988.6
"Pholcus_phalangioides",1892.3,1878.8
"Pithecia pithecia",1549.8,1512.5
"Pithecia pithecia2",1513.7,1566.8
"Plathyrrhinus_fusciventris",1531.4,1531.4
"Podarcis_muralis",1631.2,1653
"Pogona_vitticeps",1391.5,1524.1
"Porphyrio_hochstetteri",1542.2,1414.1
"Procyon_lotor",1360.9,1395.1
"Propithecus_coquereli",1331.6,1303.5
"Propithecus_verreauxi",1318.7,1366.4
"Psittacus_erithacus",1276.2,1286.9
"Pteropus_conspicillatus",1439.3,1360
"Puma_concolor",1706.3,1756.3
"Python_bivittatus",1724,1840.7
"Python_regius",1724,1842.4
"Rattus_norvegicus",1277.1,1384
"Rhinopithecus_roxellana",1286.7,1292.8
"Rhyticeros_cassidix",1486.2,1385.9
"Romalea_microptera",1473.4,1383.1
"Saiga_tatarica",1471.7,1456.2
"Sarcophilus_harrisii",1557.4,1605.4
"Spalax",1573.6,1513.6
"Spheniscus_humboldti",1175.6,1203
"Stephanoaetus_coronatus",1550.4,1487.8
"Strophurus",1580.2,1495.3
"Struthio_camelus",1585.4,1538.1
"Sula_nebouxii",1456.4,1444.1
"Sula_sula",1414.4,1407.4
"Suricata_suricatta",1225.5,1342.5
"Sus_scrofa",1535.7,1551.2
"Tapirus_indicus",1382.3,1326.8
"Taricha_torosa",1489.8,1400.9
"Tauraco_leucotis",1223.4,1108.5
"Testudo_hermanni",1159.9,1075.4
"Thalassarche_cauta",1569.7,1510
"Theropithecus_gelada",1713.4,1674.9
"Thomisus_onustus",1691.3,1700.3
"Tockus_flavirostris",1570.2,1473.4
"Trichosurus_vulpecula",1480.8,1432.7
"Ursus_arctos_horribilis",1715.6,1754.7
"Ursus_maritimus",1579.5,1729.6
"Ursus_thibetanus",1749.6,1683
"Varecia_rubra",1464.2,1409.9
"Varecia_variegata",1469.1,1382.1
"Vespula_germanica",1640.8,1668.1
"Vicugna_pacos",1386.1,1385.5
"Vicugna_pacos2",1343.2,1327.8
"Vicugna_vicugna",1203.6,1159.5
"Vipera_ammodytes",1752,1872.5
"Vipera_aspis",1800.2,1820.4
"Vulpes_zerda",1275.5,1296.4
"Zamenis_longissimus",1689.3,1787.7
"Zoropsis_spinimana",1687.1,1786.2
