"name","- 30 years old","+ 30 years old","Species","Group","Subgroup","PredatorPrimates","Predator","Dangerous"
"Acinonyx_jubatus",1572.7,1620,"Acinonyx_jubatus","Mammal","Felidae","Yes","Yes","Yes"
"Acinonyx_jubatus2",1626,1752.8,"Acinonyx_jubatus","Mammal","Felidae","Yes","Yes","Yes"
"Acryllium_vulturinum",1611.9,1480.8,"Acryllium_vulturinum","Bird","Bird (not Raptor)","No","No","No"
"Aepyceros_melampus",1378,1391.3,"Aepyceros_melampus","Mammal","Ungulate","No","No","No"
"Aepyceros_melampus2",1290.9,1222.5,"Aepyceros_melampus","Mammal","Ungulate","No","No","No"
"Agalychnis_callidryas",1404.7,1426.2,"Agalychnis_callidryas","Squamata","Amphibia","No","Yes","No"
"Ailuropoda_melanoleuca",1269.4,1315.3,"Ailuropoda_melanoleuca","Mammal","Ursus","No","No","No"
"Ailurops_ursinus",1307.7,1345.4,"Ailurops_ursinus","Mammal","Marsupial","No","No","No"
"Ailurus_fulgens",1193.8,1221.1,"Ailurus_fulgens","Mammal","Ursus","No","No","No"
"Alligator_mississippiensis",1924.8,1943.2,"Alligator_mississippiensis","Squamata","Crocodile","Yes","Yes","Yes"
"Amblyrhynchus_cristatus",1763.5,1599.6,"Amblyrhynchus_cristatus","Squamata","Lizard","No","No","No"
"Aonyx_cinereus",1229.5,1202.3,"Aonyx_cinereus","Mammal","Mustelidae","No","Yes","No"
"Aonyx_cinereus2",1263.4,1215.8,"Aonyx_cinereus","Mammal","Mustelidae","No","Yes","No"
"Aquila_chrysaetos",1533.2,1511.2,"Aquila_chrysaetos","Bird","Raptor","No","No","No"
"Ara_ararauna",1247.6,1234.4,"Ara_ararauna","Bird","Bird (not Raptor)","No","No","No"
"Ara_chloropterus",1232.1,1197.4,"Ara_chloropterus","Bird","Bird (not Raptor)","No","No","No"
"Arctocephalus forsteri",1439.8,1489.2,"Arctocephalus_forsteri","Mammal","Sea lion","No","Yes","No"
"Arctocephalus_forsteri2",1284.6,1382.1,"Arctocephalus_forsteri","Mammal","Sea lion","No","Yes","No"
"Artibeus_planirostris",1539.5,1625,"Artibeus_planirostris","Mammal","Chiroptera","No","No","No"
"Asio_flammeus",1276.6,1314.7,"Asio_flammeus","Bird","Raptor","No","Yes","No"
"Ateles_hybridus",1617.6,1546.4,"Ateles_hybridus","Mammal","Primate","No","No","No"
"Ateles_paniscus",1225.6,1310.4,"Ateles_paniscus","Mammal","Primate","No","No","No"
"Athene_noctua",1224.4,1262.4,"Athene_noctua","Bird","Bird (not Raptor)","No","Yes","No"
"Athene_noctua2",1353.8,1232.6,"Athene_noctua","Bird","Bird (not Raptor)","No","Yes","No"
"Athene_noctua3",1415.9,1285.5,"Athene_noctua","Bird","Bird (not Raptor)","No","Yes","No"
"Balaeniceps_rex",1551.2,1465.4,"Balaeniceps_rex","Bird","Bird (not Raptor)","No","No","No"
"Bison_bonasus",1772.9,1746.9,"Bison_bonasus","Mammal","Ungulate","No","No","No"
"Bison_bonasus2",1601.8,1720,"Bison_bonasus","Mammal","Ungulate","No","No","No"
"Boa_constrictor",1760.4,1821.1,"Boa_constrictor","Squamata","Snake","Yes","Yes","No"
"Bubo_bubo",1253.5,1247,"Bubo_bubo","Bird","Raptor","No","Yes","No"
"Bubo_bubo2",1260.4,1212.7,"Bubo_bubo","Bird","Raptor","No","Yes","No"
"Bubo_scandiacus",1330,1268.1,"Bubo_scandiacus","Bird","Raptor","No","No","No"
"Bufonidae",1499.8,1475.5,"Bufonidae","Squamata","Amphibia","No","Yes","No"
"Buprestidae",1647.1,1594.8,"Buprestidae","Insect","Coleoptera","No","No","No"
"Buteo_galapagoensis",1549.5,1524.8,"Buteo_galapagoensis","Bird","Raptor","No","Yes","No"
"Cairina_moschata",1517.3,1489.2,"Cairina_moschata","Bird","Bird (not Raptor)","No","Yes","No"
"Calliphora_vomitoria",1577,1616.7,"Calliphora_vomitoria","Insect","Diptera","No","No","No"
"Callithrix_argentata",1345.5,1424.8,"Callithrix_argentata","Mammal","Primate","No","No","No"
"Callithrix_penicillata",1404.9,1469.3,"Callithrix_penicillata","Mammal","Primate","No","No","No"
"Calloselasma rhodostoma",1823.7,1835.9,"Calloselasma_rhodostoma","Squamata","Snake","No","Yes","Yes"
"Canis_lupus",1567.3,1543.5,"Canis_lupus_","Mammal","Canidae","Yes","Yes","Yes"
"Canis_lupus_familiaris",1449.6,1507.1,"Canis_lupus_familiaris","Mammal","Canidae","No","Yes","Yes"
"Canis_lupus_familiaris2",1195,1276.5,"Canis_lupus_familiaris","Mammal","Canidae","No","Yes","Yes"
"Carlito_syrichta",1417.7,1405.9,"Carlito_syrichta","Mammal","Primate","No","Yes","No"
"Centurio_senex",1680.9,1720.9,"Centurio_senex","Mammal","Chiroptera","No","No","No"
"Cerdocyon_thous",1373.2,1348.8,"Cerdocyon_thous","Mammal","Canidae","Yes","Yes","No"
"Chelonoidis_porteri",1248.1,1254.1,"Chelonoidis_porteri","Squamata","Tortoise","No","No","No"
"Choloepus_didactylus",1283.5,1261.2,"Choloepus_didactylus","Mammal","Xenarthra","No","No","No"
"Choloepus_didactylus2",1238.7,1205.7,"Choloepus_didactylus","Mammal","Xenarthra","No","No","No"
"Choloepus_didactylus3",1193.9,1345,"Choloepus_didactylus","Mammal","Xenarthra","No","No","No"
"Chroicocephalus_scopulinus",1374.3,1295.7,"Chroicocephalus_scopulinus","Bird","Bird (not Raptor)","No","Yes","No"
"Columba_livia",1305,1294.1,"Columba_livia","Bird","Bird (not Raptor)","No","No","No"
"Conolophus_pallidus",1663.9,1729.5,"Conolophus_pallidus","Squamata","Lizard","No","No","No"
"Corvus",1471.2,1483.2,"Corvus","Bird","Bird (not Raptor)","No","No","No"
"Corvus2",1451.3,1363.1,"Corvus","Bird","Bird (not Raptor)","No","No","No"
"Crocodylus_porosus",1938.8,1954.5,"Crocodylus_porosus","Squamata","Crocodile","Yes","Yes","Yes"
"Crocuta_crocuta",1694,1792.3,"Crocuta_crocuta","Mammal","Hyenidae","Yes","No","Yes"
"Crotalus_atrox",1814,1799.2,"Crotalus_atrox","Squamata","Snake","No","Yes","Yes"
"Crotalus2",1765.9,1901.7,"Crotalus_atrox","Squamata","Snake","No","Yes","Yes"
"Cryptoprocto _ferox",1471.6,1516.1,"Cryptoprocto_ferox","Mammal","Felidae","Yes","No","No"
"Cynictis_penicillata",1518.8,1452.5,"Cynictis_penicillata","Mammal","Mongoose","No","Yes","No"
"Dasypus_novemcinctus",1330.6,1426,"Dasypus_novemcinctus","Mammal","Xenarthra","No","No","No"
"Daubentonia_madagascariensis",1584.1,1598.3,"Daubentonia_madagascariensis","Mammal","Primate","No","No","No"
"Dendroaspis_angusticeps",1796.2,1770.9,"Dendroaspis_angusticeps","Squamata","Snake","No","Yes","Yes"
"Desmodus_rotondus",1659.3,1623.2,"Desmodus_rotundus","Mammal","Chiroptera","No","Yes","No"
"Didelphis_virginiana",1555.9,1375.4,"Didelphis_virginiana","Mammal","Marsupial","No","No","No"
"Equus_caballus",1241.2,1257.1,"Equus_caballus","Mammal","Ungulate","No","No","No"
"Eudyptes chrysolophus",1328.8,1206.9,"Eudyptes_chrysolophus","Bird","Bird (not Raptor)","No","Yes","No"
"Eudyptes_chrysocome",1366,1331.9,"Eudyptes_chrysocome","Bird","Bird (not Raptor)","No","Yes","No"
"Eulemur _coronatus",1413.9,1422.7,"Eulemur_coronatus","Mammal","Primate","No","No","No"
"Eulemur _coronatus2",1438.4,1305,"Eulemur_coronatus","Mammal","Primate","No","No","No"
"Euphractus _sexcinctus",1420.9,1454.8,"Euphractus_sexcinctus","Mammal","Xenarthra","No","No","No"
"Evarcha_arcuata",1753.9,1755.7,"Evarcha_arcuata","Spider","Spider","No","Yes","No"
"Felis_catus",1379.3,1329,"Felis_catus","Mammal","Felidae","No","Yes","No"
"Felis_silvestris",1163.8,1135.5,"Felis_silvestris_","Mammal","Felidae","No","No","No"
"Geronticus_eremita",1673.2,1540,"Geronticus_eremita","Bird","Bird (not Raptor)","No","Yes","No"
"Giraffa_camelopardalis_reticulata",1300.4,1230.2,"Giraffa_camelopardalis_reticulata","Mammal","Ungulate","No","No","No"
"Gorilla_Gorilla_Beringei",1706.4,1514.9,"Gorilla_Gorilla_Beringei","Mammal","Primate","No","No","Yes"
"Gorilla_gorilla_gorilla",1585,1723.3,"Gorilla_Gorilla_Gorilla","Mammal","Primate","No","No","Yes"
"Gulo_gulo",1457.2,1521.9,"Gulo_gulo","Mammal","Mustelidae","No","Yes","No"
"Gulo_gulo2",1595.7,1617.2,"Gulo_gulo","Mammal","Mustelidae","No","Yes","No"
"Gymnogyps_californianus",1654,1529,"Gymnogyps_californianus","Bird","Raptor","No","No","No"
"Gypaetus_barbatus",1457.6,1462,"Gypaetus_barbatus","Bird","Raptor","No","Yes","No"
"Gypaetus_barbatus2",1572.6,1521,"Gypaetus_barbatus","Bird","Raptor","No","Yes","No"
"Gyps_rueppelli",1623.8,1512.4,"Gyps_rueppelli","Bird","Raptor","No","No","No"
"Haematopus_ater",1420,1254.9,"Haematopus_ater","Bird","Bird (not Raptor)","No","Yes","No"
"Harpia_Harpyja",1479.2,1458.4,"Harpia_Harpyja","Bird","Raptor","Yes","No","No"
"Helarctos_malayanus",1628.4,1668.8,"Helarctos_malayanus","Mammal","Ursus","No","No","No"
"Hemicentetes_semispinosus",1589.9,1478.3,"Hemicentetes_semispinosus","Mammal","Tenrecidae","No","No","No"
"Heterocephalus_glaber",1672.2,1729.7,"Heterocephalus_glaber","Mammal","Rodent","No","No","No"
"Hippopotamus_amphibius",1658.1,1678.3,"Hippopotamus_amphibius","Mammal","Ungulate","No","No","Yes"
"Hyaena_hyaena",1727.9,1790.2,"Hyaena_hyaena","Mammal","Hyenidae","Yes","No","Yes"
"Hyles_euphorbiae",1560.2,1554.6,"Hyles_euphorbiae","Insect","Lepidoptera","No","No","No"
"Hylobates_agilis",1351.5,1361.9,"Hylobates_agilis","Mammal","Primate","No","No","No"
"Hypsignathus_monstrosus",1674.8,1572.2,"Hypsignathus_monstrosu","Mammal","Chiroptera","No","No","No"
"Iguana_iguana",1536.3,1688.2,"Iguana_iguana","Squamata","Lizard","No","No","No"
"Iguana_iguana2",1622.7,1536.4,"Iguana_iguana","Squamata","Lizard","No","No","No"
"Incilius_alvarius",1460.2,1441.6,"Incilius_alvarius","Squamata","Amphibia","No","Yes","No"
"Incilius_alvarius2",1480.3,1431.2,"Incilius_alvarius","Squamata","Amphibia","No","Yes","No"
"Intellagama_lesueurii",1505.1,1556.8,"Intellagama_lesueurii","Squamata","Lizard","No","Yes","No"
"Laticauda_laticaudata",1768.5,1872.2,"Laticauda_laticaudata","Squamata","Snake","No","Yes","No"
"Laticauda_saintgironsi",1806,1833.5,"Laticauda_saintgironsi","Squamata","Snake","No","Yes","No"
"Lemur_catta",1268.1,1320.7,"Lemur_catta","Mammal","Primate","No","Yes","No"
"Lemur_catta2",1352.3,1329.1,"Lemur_catta","Mammal","Primate","No","Yes","No"
"Leopardus_wiedii",1430.3,1452.1,"Leopardus_wiedii","Mammal","Felidae","No","No","No"
"Leptailurus_serval",1424.9,1520.5,"Leptailurus_serval","Mammal","Felidae","No","Yes","No"
"Leptoptilos_crumenifer",1512.2,1528.2,"Leptoptilos_crumenifer","Bird","Bird (not Raptor)","No","No","No"
"Libellula_quadrimaculata",1518.7,1589.9,"Libellula_quadrimaculata","Insect","Odonata","No","Yes","No"
"Litoria_infrafrenata",1403.2,1348.1,"Litoria_infrafrenata","Squamata","Amphibia","No","Yes","No"
"Loris_tardigradus",1249.5,1182.2,"Loris_tardigradus","Mammal","Primate","No","No","No"
"Loxodonta_africana",1386.2,1544.8,"Loxodonta_africana","Mammal","Ungulate","No","No","Yes"
"Lycaon_pictus",1637.9,1700.8,"Lycaon_pictus","Mammal","Canidae","Yes","Yes","Yes"
"Lycaon_pictus2",1715.8,1697,"Lycaon_pictus","Mammal","Canidae","Yes","Yes","Yes"
"Lynx_rufus",1582.3,1653.4,"Lynx_rufus","Mammal","Felidae","No","Yes","No"
"Lynx_rufus2",1572.2,1606.5,"Lynx_rufus","Mammal","Felidae","No","Yes","No"
"Macaca_fuscata",1512.8,1553.4,"Macaca_fuscata","Mammal","Primate","No","Yes","No"
"Macaca_silenus",1535.9,1524.8,"Macaca_silenus","Mammal","Primate","No","Yes","No"
"Macronectes_halli",1548.4,1593.8,"Macronectes_halli","Bird","Bird (not Raptor)","No","No","No"
"Macropus_rufogriseus",1386,1377.7,"Macropus_rufogriseus","Mammal","Marsupial","No","No","No"
"Malayopython_reticulatus",1813.9,1845.9,"Malayopython_reticulatus","Squamata","Snake","Yes","Yes","Yes"
"Malpolon_monspessulanus",1713.9,1755.8,"Malpolon_monspessulanus","Squamata","Snake","No","Yes","No"
"Mandrillus_sphinx",1646.9,1694.9,"Mandrillus_sphinx","Mammal","Primate","No","No","Yes"
"Mandrillus_sphinx2",1646.4,1604.8,"Mandrillus_sphinx","Mammal","Primate","No","No","Yes"
"Miopithecus_ogouensis",1357.1,1376.9,"Miopithecus_ogouensis","Mammal","Primate","No","No","No"
"Morelia_spilota",1822.4,1760.4,"Morelia_spilota","Squamata","Snake","No","Yes","No"
"Mungos_mungo",1510.8,1542.9,"Mungos_mungo","Mammal","Mongoose","No","Yes","No"
"Muscardinus_avellanarius",1126.1,1194.6,"Muscardinus_avellanarius","Mammal","Rodent","No","No","No"
"Mygale",1814.9,1704.7,"Mygale","Spider","Spider","No","Yes","No"
"Myocastor_coypus",1273.5,1268.2,"Myocastor_coypus","Mammal","Rodent","No","No","No"
"Naja_naja",1816.6,1983.8,"Naja_naja","Squamata","Snake","No","Yes","Yes"
"Nasua_narica",1426.9,1389.5,"Nasua_narica","Mammal","Procyonide","No","No","No"
"Nasua_nasua",1349.7,1323.3,"Nasua_nasua","Mammal","Procyonide","No","No","No"
"Necrosyrtes_monachus",1491.8,1488.5,"Necrosyrtes_monachus","Bird","Raptor","No","No","No"
"Neofelis_nebulosa",1570.6,1664.6,"Neofelis_nebulosa","Mammal","Felidae","Yes","No","Yes"
"Nestor_meridionalis",1336.8,1302.2,"Nestor_meridionalis","Bird","Bird (not Raptor)","No","No","No"
"Notechis_scutatus",1744.6,1859.6,"Notechis_scutatus","Squamata","Snake","No","Yes","Yes"
"Numida_meleagris",1584.7,1481,"Numida_meleagris","Bird","Bird (not Raptor)","No","No","No"
"Nyctereutes_procyonoides",1390.6,1383.7,"Nyctereutes_procyonoides","Mammal","Canidae","No","Yes","No"
"Odonata",1548.1,1524.6,"Odonata","Insect","Odonata","No","Yes","No"
"Odonata2",1601.2,1488.4,"Odonata","Insect","Odonata","No","Yes","No"
"Oryctolagus_cuniculus",1137.7,1047,"Oryctolagus_cuniculus","Mammal","Lagomorpha","No","No","No"
"Oryctolagus_cuniculus2",866.5,827.2,"Oryctolagus_cuniculus","Mammal","Lagomorpha","No","No","No"
"Otocolobus_manul",1502,1491.2,"Otocolobus_manul","Mammal","Felidae","No","Yes","No"
"Pamphagidae",1480.9,1517.3,"Pamphagidae","Insect","Orthoptere","No","No","No"
"Pan_paniscus",1438.5,1428.9,"Pan_panisucs","Mammal","Primate","No","Yes","No"
"Pan_paniscus2",1504.3,1411.2,"Pan_panisucs","Mammal","Primate","No","Yes","No"
"Pan_paniscus3",1412.8,1445.8,"Pan_panisucs","Mammal","Primate","No","Yes","No"
"Pan_paniscus4",1367.6,1331.9,"Pan_panisucs","Mammal","Primate","No","Yes","No"
"Pan_troglodytes",1552.7,1487.1,"Pan_troglodytes","Mammal","Primate","Yes","No","Yes"
"Pan_troglodytes2",1323.3,1308.7,"Pan_troglodytes","Mammal","Primate","Yes","No","Yes"
"Panthera_leo",1746.4,1755.9,"Panthera_leo","Mammal","Felidae","Yes","No","Yes"
"Panthera_leo2",1657.6,1788,"Panthera_leo","Mammal","Felidae","Yes","No","Yes"
"Panthera_leo3",1698.4,1811.6,"Panthera_leo","Mammal","Felidae","Yes","No","Yes"
"Panthera_onca",1724.6,1799.1,"Panthera_onca","Mammal","Felidae","Yes","No","Yes"
"Panthera_onca_2",1685.4,1751.7,"Panthera_onca","Mammal","Felidae","Yes","No","Yes"
"Panthera_onca3",1808,1815.6,"Panthera_onca","Mammal","Felidae","Yes","No","Yes"
"Panthera_pardus",1776.1,1762.8,"Panthera_pardus","Mammal","Felidae","Yes","No","Yes"
"Panthera_pardus_3",1716.7,1821.7,"Panthera_pardus","Mammal","Felidae","Yes","No","Yes"
"Panthera_pardus2",1610.7,1646.2,"Panthera_pardus","Mammal","Felidae","Yes","No","Yes"
"Panthera_tigris2",1650,1744.2,"Panthera_tigris","Mammal","Felidae","Yes","No","Yes"
"Panthera_uncia",1667.8,1668.6,"Panthera_uncia","Mammal","Felidae","Yes","No","Yes"
"Papillon",1581.3,1477.1,"Papillon","Insect","Lepidoptera","No","No","No"
"Papio_hamadryas",1637.7,1604.1,"Papio_hamadryas","Mammal","Primate","No","No","No"
"Pardofelis_temminckii",1533.7,1591.3,"Pardofelis_temminckii","Mammal","Felidae","Yes","Yes","No"
"Petroica_macrocephala",1057.6,1008.4,"Petroica_macrocephala","Bird","Bird (not Raptor)","No","No","No"
"Phacochoerus_africanus",1715.9,1862.1,"Phacochoerus_africanus","Mammal","Ungulate","No","No","No"
"Phascolarctos_cinereus",1073.1,1094.8,"Phascolarctos_cinereus","Mammal","Marsupial","No","No","No"
"Phascolarctos_cinereus2",1090.9,988.6,"Phascolarctos_cinereus","Mammal","Marsupial","No","No","No"
"Pholcus_phalangioides",1892.3,1878.8,"Pholcus_phalangioides","Spider","Spider","No","Yes","No"
"Pithecia pithecia",1549.8,1512.5,"Pithecia_pithecia","Mammal","Primate","No","No","No"
"Pithecia pithecia2",1513.7,1566.8,"Pithecia_pithecia","Mammal","Primate","No","No","No"
"Plathyrrhinus_fusciventris",1531.4,1531.4,"Platyrrhinus_fusciventris","Mammal","Chiroptera","No","No","No"
"Podarcis_muralis",1631.2,1653,"Podarcis_muralis","Squamata","Lizard","No","Yes","No"
"Pogona_vitticeps",1391.5,1524.1,"Pogona_vitticeps","Squamata","Lizard","No","Yes","No"
"Porphyrio_hochstetteri",1542.2,1414.1,"Porphyrio_hochstetteri","Bird","Bird (not Raptor)","No","No","No"
"Procyon_lotor",1360.9,1395.1,"Procyon_lotor","Mammal","Procyonide","No","Yes","No"
"Propithecus_coquereli",1331.6,1303.5,"Propithecus_coquereli","Mammal","Primate","No","No","No"
"Propithecus_verreauxi",1318.7,1366.4,"Propithecus_verreauxi","Mammal","Primate","No","No","No"
"Psittacus_erithacus",1276.2,1286.9,"Psittacus_erithacus","Bird","Bird (not Raptor)","No","No","No"
"Pteropus_conspicillatus",1439.3,1360,"Pteropus_conspicillatus","Mammal","Chiroptera","No","No","No"
"Puma_concolor",1706.3,1756.3,"Puma_concolor","Mammal","Felidae","Yes","No","Yes"
"Python_bivittatus",1724,1840.7,"Python_bivittatus","Squamata","Snake","Yes","Yes","Yes"
"Python_regius",1724,1842.4,"Python_regius","Squamata","Snake","No","Yes","No"
"Rattus_norvegicus",1277.1,1384,"Rattus_norvegicus","Mammal","Rodent","No","No","No"
"Rhinopithecus_roxellana",1286.7,1292.8,"Rhinopithecus_roxellana","Mammal","Primate","No","No","No"
"Rhyticeros_cassidix",1486.2,1385.9,"Rhyticeros_cassidix","Bird","Bird (not Raptor)","No","No","No"
"Romalea_microptera",1473.4,1383.1,"Romalea_microptera","Insect","Orthoptere","No","No","No"
"Saiga_tatarica",1471.7,1456.2,"Saiga_tatarica","Mammal","Ungulate","No","No","No"
"Sarcophilus_harrisii",1557.4,1605.4,"Sarcophilus_harrisii","Mammal","Marsupial","No","Yes","No"
"Spalax",1573.6,1513.6,"Spalax","Mammal","Rodent","No","No","No"
"Spheniscus_humboldti",1175.6,1203,"Spheniscus_humboldti","Bird","Bird (not Raptor)","No","Yes","No"
"Stephanoaetus_coronatus",1550.4,1487.8,"Stephanoaetus_coronatus","Bird","Raptor","Yes","No","No"
"Strophurus",1580.2,1495.3,"Strophurus_","Squamata","Lizard","No","Yes","No"
"Struthio_camelus",1585.4,1538.1,"Struthio_camelus","Bird","Bird (not Raptor)","No","No","No"
"Sula_nebouxii",1456.4,1444.1,"Sula_nebouxii","Bird","Bird (not Raptor)","No","Yes","No"
"Sula_sula",1414.4,1407.4,"Sula_sula","Bird","Bird (not Raptor)","No","Yes","No"
"Suricata_suricatta",1225.5,1342.5,"Suricata_suricatta","Mammal","Mongoose","No","Yes","No"
"Sus_scrofa",1535.7,1551.2,"Sus_scrofa","Mammal","Ungulate","No","No","Yes"
"Tapirus_indicus",1382.3,1326.8,"Tapirus_indicus","Mammal","Ungulate","No","No","No"
"Taricha_torosa",1489.8,1400.9,"Taricha_torosa","Squamata","Amphibia","No","Yes","No"
"Tauraco_leucotis",1223.4,1108.5,"Tauraco_leucotis","Bird","Bird (not Raptor)","No","No","No"
"Testudo_hermanni",1159.9,1075.4,"Testudo_hermanni","Squamata","Tortoise","No","No","No"
"Thalassarche_cauta",1569.7,1510,"Thalassarche_cauta","Bird","Bird (not Raptor)","No","No","No"
"Theropithecus_gelada",1713.4,1674.9,"Theropithecus_gelada","Mammal","Primate","No","No","No"
"Thomisus_onustus",1691.3,1700.3,"Thomisus_onustus","Spider","Spider","No","Yes","No"
"Tockus_flavirostris",1570.2,1473.4,"Tockus_flavirostris","Bird","Bird (not Raptor)","No","No","No"
"Trichosurus_vulpecula",1480.8,1432.7,"Trichosurus_vulpecula","Mammal","Marsupial","No","No","No"
"Ursus_arctos_horribilis",1715.6,1754.7,"Ursus_arctos_horribilis","Mammal","Ursus","Yes","No","Yes"
"Ursus_maritimus",1579.5,1729.6,"Ursus_maritimus","Mammal","Ursus","Yes","No","Yes"
"Ursus_thibetanus",1749.6,1683,"Ursus_thibetanus","Mammal","Ursus","No","Yes","Yes"
"Varecia_rubra",1464.2,1409.9,"Varecia_rubra","Mammal","Primate","No","No","No"
"Varecia_variegata",1469.1,1382.1,"Varecia_variegata","Mammal","Primate","No","No","No"
"Vespula_germanica",1640.8,1668.1,"Vespula_germanica","Insect","Hymenoptera","No","Yes","Yes"
"Vicugna_pacos",1386.1,1385.5,"Vicugna_pacos","Mammal","Ungulate","No","No","No"
"Vicugna_pacos2",1343.2,1327.8,"Vicugna_pacos","Mammal","Ungulate","No","No","No"
"Vicugna_vicugna",1203.6,1159.5,"Vicugna_vicugna","Mammal","Ungulate","No","No","No"
"Vipera_ammodytes",1752,1872.5,"Vipera_ammodytes","Squamata","Snake","No","Yes","Yes"
"Vipera_aspis",1800.2,1820.4,"Vipera_aspis","Squamata","Snake","No","Yes","Yes"
"Vulpes_zerda",1275.5,1296.4,"Vulpes_zerda","Mammal","Canidae","No","Yes","No"
"Zamenis_longissimus",1689.3,1787.7,"Zamenis_longissimus","Squamata","Snake","No","Yes","No"
"Zoropsis_spinimana",1687.1,1786.2,"Zoropsis_spinimana","Spider","Spider","No","Yes","No"
