"","Name","Sex","EloScore","EloRank","Species","Group","Subgroup","PredatorPrimates","Predator","Dangerous","Interet"
"1","Acinonyx_jubatus","F",1673.2,164,"Acinonyx_jubatus","Mammal","Felidae","Yes","Yes","Yes","Felidae"
"2","Acinonyx_jubatus","M",1671,177,"Acinonyx_jubatus","Mammal","Felidae","Yes","Yes","Yes","Felidae"
"3","Acinonyx_jubatus","Not mentioned",1607.9,178,"Acinonyx_jubatus","Mammal","Felidae","Yes","Yes","Yes","Felidae"
"4","Acinonyx_jubatus2","F",1648.5,165,"Acinonyx_jubatus","Mammal","Felidae","Yes","Yes","Yes","Felidae"
"5","Acinonyx_jubatus2","M",1647.5,179,"Acinonyx_jubatus","Mammal","Felidae","Yes","Yes","Yes","Felidae"
"6","Acinonyx_jubatus2","Not mentioned",1693.8,168,"Acinonyx_jubatus","Mammal","Felidae","Yes","Yes","Yes","Felidae"
"7","Acryllium_vulturinum","F",1567,162,"Acryllium_vulturinum","Bird","Bird(notRaptor)","No","No","No","Others"
"8","Acryllium_vulturinum","M",1549.6,127,"Acryllium_vulturinum","Bird","Bird(notRaptor)","No","No","No","Others"
"9","Acryllium_vulturinum","Not mentioned",1490.9,91,"Acryllium_vulturinum","Bird","Bird(notRaptor)","No","No","No","Others"
"10","Aepyceros_melampus","F",1317.4,35,"Aepyceros_melampus","Mammal","Ungulate","No","No","No","Others"
"11","Aepyceros_melampus","M",1349.6,48,"Aepyceros_melampus","Mammal","Ungulate","No","No","No","Others"
"12","Aepyceros_melampus","Not mentioned",1389.3,59,"Aepyceros_melampus","Mammal","Ungulate","No","No","No","Others"
"13","Aepyceros_melampus2","F",1228.8,11,"Aepyceros_melampus","Mammal","Ungulate","No","No","No","Others"
"14","Aepyceros_melampus2","M",1317.5,43,"Aepyceros_melampus","Mammal","Ungulate","No","No","No","Others"
"15","Aepyceros_melampus2","Not mentioned",1410.6,62,"Aepyceros_melampus","Mammal","Ungulate","No","No","No","Others"
"16","Agalychnis_callidryas","F",1332.3,57,"Agalychnis_callidryas","Squamata","Amphibia","No","Yes","No","Others"
"17","Agalychnis_callidryas","M",1420.3,96,"Agalychnis_callidryas","Squamata","Amphibia","No","Yes","No","Others"
"18","Agalychnis_callidryas","Not mentioned",1514.4,113,"Agalychnis_callidryas","Squamata","Amphibia","No","Yes","No","Others"
"19","Ailuropoda_melanoleuca","F",1343,45,"Ailuropoda_melanoleuca","Mammal","Ursus","No","No","No","Ursus"
"20","Ailuropoda_melanoleuca","M",1345,62,"Ailuropoda_melanoleuca","Mammal","Ursus","No","No","No","Ursus"
"21","Ailuropoda_melanoleuca","Not mentioned",1336.5,27,"Ailuropoda_melanoleuca","Mammal","Ursus","No","No","No","Ursus"
"22","Ailurops_ursinus","F",1372.3,49,"Ailurops_ursinus","Mammal","Marsupial","No","No","No","Others"
"23","Ailurops_ursinus","M",1428.2,78,"Ailurops_ursinus","Mammal","Marsupial","No","No","No","Others"
"24","Ailurops_ursinus","Not mentioned",1348.7,41,"Ailurops_ursinus","Mammal","Marsupial","No","No","No","Others"
"25","Ailurus_fulgens","F",1169.3,21,"Ailurus_fulgens","Mammal","Ursus","No","No","No","Ursus"
"26","Ailurus_fulgens","M",1273.2,22,"Ailurus_fulgens","Mammal","Ursus","No","No","No","Ursus"
"27","Ailurus_fulgens","Not mentioned",1292.2,21,"Ailurus_fulgens","Mammal","Ursus","No","No","No","Ursus"
"28","Alligator_mississippiensis","F",1920.4,218,"Alligator_mississippiensis","Squamata","Crocodile","Yes","Yes","Yes","Crocodile"
"29","Alligator_mississippiensis","M",1933.4,220,"Alligator_mississippiensis","Squamata","Crocodile","Yes","Yes","Yes","Crocodile"
"30","Alligator_mississippiensis","Not mentioned",1812.9,218,"Alligator_mississippiensis","Squamata","Crocodile","Yes","Yes","Yes","Crocodile"
"31","Amblyrhynchus_cristatus","F",1712.4,161,"Amblyrhynchus_cristatus","Squamata","Lizard","No","No","No","Others"
"32","Amblyrhynchus_cristatus","M",1595.5,154,"Amblyrhynchus_cristatus","Squamata","Lizard","No","No","No","Others"
"33","Amblyrhynchus_cristatus","Not mentioned",1682.5,184,"Amblyrhynchus_cristatus","Squamata","Lizard","No","No","No","Others"
"34","Aonyx_cinereus","F",1170.7,10,"Aonyx_cinereus","Mammal","Mustelidae","No","Yes","No","Others"
"35","Aonyx_cinereus","M",1193.5,11,"Aonyx_cinereus","Mammal","Mustelidae","No","Yes","No","Others"
"36","Aonyx_cinereus","Not mentioned",1290.4,26,"Aonyx_cinereus","Mammal","Mustelidae","No","Yes","No","Others"
"37","Aonyx_cinereus2","F",1204.5,17,"Aonyx_cinereus","Mammal","Mustelidae","No","Yes","No","Others"
"38","Aonyx_cinereus2","M",1236.2,19,"Aonyx_cinereus","Mammal","Mustelidae","No","Yes","No","Others"
"39","Aonyx_cinereus2","Not mentioned",1275.3,25,"Aonyx_cinereus","Mammal","Mustelidae","No","Yes","No","Others"
"40","Aquila_chrysaetos","F",1480.7,119,"Aquila_chrysaetos","Bird","Raptor","No","No","No","Raptor"
"41","Aquila_chrysaetos","M",1461,85,"Aquila_chrysaetos","Bird","Raptor","No","No","No","Raptor"
"42","Aquila_chrysaetos","Not mentioned",1419.3,78,"Aquila_chrysaetos","Bird","Raptor","No","No","No","Raptor"
"43","Ara_ararauna","F",1221.9,22,"Ara_ararauna","Bird","Bird(notRaptor)","No","No","No","Others"
"44","Ara_ararauna","M",1268.8,21,"Ara_ararauna","Bird","Bird(notRaptor)","No","No","No","Others"
"45","Ara_ararauna","Not mentioned",1478.2,84,"Ara_ararauna","Bird","Bird(notRaptor)","No","No","No","Others"
"46","Ara_chloropterus","F",1248,19,"Ara_chloropterus","Bird","Bird(notRaptor)","No","No","No","Others"
"47","Ara_chloropterus","M",1247.9,14,"Ara_chloropterus","Bird","Bird(notRaptor)","No","No","No","Others"
"48","Ara_chloropterus","Not mentioned",1198.4,11,"Ara_chloropterus","Bird","Bird(notRaptor)","No","No","No","Others"
"49","Arctocephalus forsteri","F",1490.9,108,"Arctocephalus_forsteri","Mammal","Sealion","No","Yes","No","Others"
"50","Arctocephalus forsteri","M",1513.4,141,"Arctocephalus_forsteri","Mammal","Sealion","No","Yes","No","Others"
"51","Arctocephalus forsteri","Not mentioned",1564.5,133,"Arctocephalus_forsteri","Mammal","Sealion","No","Yes","No","Others"
"52","Arctocephalus_forsteri2","F",1320.6,77,"Arctocephalus_forsteri","Mammal","Sealion","No","Yes","No","Others"
"53","Arctocephalus_forsteri2","M",1386.8,77,"Arctocephalus_forsteri","Mammal","Sealion","No","Yes","No","Others"
"54","Arctocephalus_forsteri2","Not mentioned",1400.8,74,"Arctocephalus_forsteri","Mammal","Sealion","No","Yes","No","Others"
"55","Artibeus_planirostris","F",1520.8,130,"Artibeus_planirostris","Mammal","Chiroptera","No","No","No","Others"
"56","Artibeus_planirostris","M",1478.5,142,"Artibeus_planirostris","Mammal","Chiroptera","No","No","No","Others"
"57","Artibeus_planirostris","Not mentioned",1494.3,118,"Artibeus_planirostris","Mammal","Chiroptera","No","No","No","Others"
"58","Asio_flammeus","F",1248.1,13,"Asio_flammeus","Bird","Raptor","No","Yes","No","Raptor"
"59","Asio_flammeus","M",1217.9,16,"Asio_flammeus","Bird","Raptor","No","Yes","No","Raptor"
"60","Asio_flammeus","Not mentioned",1132.7,2,"Asio_flammeus","Bird","Raptor","No","Yes","No","Raptor"
"61","Ateles_hybridus","F",1558.5,99,"Ateles_hybridus","Mammal","Primate","No","No","No","Primate"
"62","Ateles_hybridus","M",1517.9,137,"Ateles_hybridus","Mammal","Primate","No","No","No","Primate"
"63","Ateles_hybridus","Not mentioned",1647.8,172,"Ateles_hybridus","Mammal","Primate","No","No","No","Primate"
"64","Ateles_paniscus","F",1385.6,54,"Ateles_paniscus","Mammal","Primate","No","No","No","Primate"
"65","Ateles_paniscus","M",1297.4,33,"Ateles_paniscus","Mammal","Primate","No","No","No","Primate"
"66","Ateles_paniscus","Not mentioned",1304.1,23,"Ateles_paniscus","Mammal","Primate","No","No","No","Primate"
"67","Athene_noctua","F",1258.9,39,"Athene_noctua","Bird","Bird(notRaptor)","No","Yes","No","Others"
"68","Athene_noctua","M",1305.6,31,"Athene_noctua","Bird","Bird(notRaptor)","No","Yes","No","Others"
"69","Athene_noctua","Not mentioned",1201.7,7,"Athene_noctua","Bird","Bird(notRaptor)","No","Yes","No","Others"
"70","Athene_noctua2","F",1333.4,34,"Athene_noctua","Bird","Bird(notRaptor)","No","Yes","No","Others"
"71","Athene_noctua2","M",1243.8,26,"Athene_noctua","Bird","Bird(notRaptor)","No","Yes","No","Others"
"72","Athene_noctua2","Not mentioned",1344.9,44,"Athene_noctua","Bird","Bird(notRaptor)","No","Yes","No","Others"
"73","Athene_noctua3","F",1340.8,50,"Athene_noctua","Bird","Bird(notRaptor)","No","Yes","No","Others"
"74","Athene_noctua3","M",1338.6,39,"Athene_noctua","Bird","Bird(notRaptor)","No","Yes","No","Others"
"75","Athene_noctua3","Not mentioned",1163.8,6,"Athene_noctua","Bird","Bird(notRaptor)","No","Yes","No","Others"
"76","Balaeniceps_rex","F",1519.5,113,"Balaeniceps_rex","Bird","Bird(notRaptor)","No","No","No","Others"
"77","Balaeniceps_rex","M",1539.8,163,"Balaeniceps_rex","Bird","Bird(notRaptor)","No","No","No","Others"
"78","Balaeniceps_rex","Not mentioned",1668.8,181,"Balaeniceps_rex","Bird","Bird(notRaptor)","No","No","No","Others"
"79","Bison_bonasus","F",1796,195,"Bison_bonasus","Mammal","Ungulate","No","No","No","Others"
"80","Bison_bonasus","M",1728.6,199,"Bison_bonasus","Mammal","Ungulate","No","No","No","Others"
"81","Bison_bonasus","Not mentioned",1763,193,"Bison_bonasus","Mammal","Ungulate","No","No","No","Others"
"82","Bison_bonasus2","F",1746.6,202,"Bison_bonasus","Mammal","Ungulate","No","No","No","Others"
"83","Bison_bonasus2","M",1744.5,190,"Bison_bonasus","Mammal","Ungulate","No","No","No","Others"
"84","Bison_bonasus2","Not mentioned",1590.7,156,"Bison_bonasus","Mammal","Ungulate","No","No","No","Others"
"85","Boa_constrictor","F",1831.5,208,"Boa_constrictor","Squamata","Snake","Yes","Yes","No","Snake"
"86","Boa_constrictor","M",1804.6,209,"Boa_constrictor","Squamata","Snake","Yes","Yes","No","Snake"
"87","Boa_constrictor","Not mentioned",1580.9,170,"Boa_constrictor","Squamata","Snake","Yes","Yes","No","Snake"
"88","Bubo_bubo","F",1256,51,"Bubo_bubo","Bird","Raptor","No","Yes","No","Raptor"
"89","Bubo_bubo","M",1288.2,51,"Bubo_bubo","Bird","Raptor","No","Yes","No","Raptor"
"90","Bubo_bubo","Not mentioned",1373.6,43,"Bubo_bubo","Bird","Raptor","No","Yes","No","Raptor"
"91","Bubo_bubo2","F",1384.3,71,"Bubo_bubo","Bird","Raptor","No","Yes","No","Raptor"
"92","Bubo_bubo2","M",1356.5,53,"Bubo_bubo","Bird","Raptor","No","Yes","No","Raptor"
"93","Bubo_bubo2","Not mentioned",1256.2,18,"Bubo_bubo","Bird","Raptor","No","Yes","No","Raptor"
"94","Bubo_scandiacus","F",1213.3,29,"Bubo_scandiacus","Bird","Raptor","No","No","No","Raptor"
"95","Bubo_scandiacus","M",1282.2,42,"Bubo_scandiacus","Bird","Raptor","No","No","No","Raptor"
"96","Bubo_scandiacus","Not mentioned",1371,46,"Bubo_scandiacus","Bird","Raptor","No","No","No","Raptor"
"97","Bufonidae","F",1485.3,102,"Bufonidae","Squamata","Amphibia","No","Yes","No","Others"
"98","Bufonidae","M",1485.2,125,"Bufonidae","Squamata","Amphibia","No","Yes","No","Others"
"99","Bufonidae","Not mentioned",1723,207,"Bufonidae","Squamata","Amphibia","No","Yes","No","Others"
"100","Buprestidae","F",1654.2,172,"Buprestidae","Insect","Coleoptera","No","No","No","Others"
"101","Buprestidae","M",1582.7,151,"Buprestidae","Insect","Coleoptera","No","No","No","Others"
"102","Buprestidae","Not mentioned",1690.1,188,"Buprestidae","Insect","Coleoptera","No","No","No","Others"
"103","Buteo_galapagoensis","F",1586.8,129,"Buteo_galapagoensis","Bird","Raptor","No","Yes","No","Raptor"
"104","Buteo_galapagoensis","M",1496.1,112,"Buteo_galapagoensis","Bird","Raptor","No","Yes","No","Raptor"
"105","Buteo_galapagoensis","Not mentioned",1344.2,64,"Buteo_galapagoensis","Bird","Raptor","No","Yes","No","Raptor"
"106","Cairina_moschata","F",1516.6,148,"Cairina_moschata","Bird","Bird(notRaptor)","No","Yes","No","Others"
"107","Cairina_moschata","M",1485.2,144,"Cairina_moschata","Bird","Bird(notRaptor)","No","Yes","No","Others"
"108","Cairina_moschata","Not mentioned",1510.2,104,"Cairina_moschata","Bird","Bird(notRaptor)","No","Yes","No","Others"
"109","Calliphora_vomitoria","F",1501.1,132,"Calliphora_vomitoria","Insect","Diptera","No","No","No","Others"
"110","Calliphora_vomitoria","M",1561.2,118,"Calliphora_vomitoria","Insect","Diptera","No","No","No","Others"
"111","Calliphora_vomitoria","Not mentioned",1556.2,151,"Calliphora_vomitoria","Insect","Diptera","No","No","No","Others"
"112","Callithrix_argentata","F",1354.3,63,"Callithrix_argentata","Mammal","Primate","No","No","No","Primate"
"113","Callithrix_argentata","M",1368.5,60,"Callithrix_argentata","Mammal","Primate","No","No","No","Primate"
"114","Callithrix_argentata","Not mentioned",1531.2,130,"Callithrix_argentata","Mammal","Primate","No","No","No","Primate"
"115","Callithrix_penicillata","F",1365,75,"Callithrix_penicillata","Mammal","Primate","No","No","No","Primate"
"116","Callithrix_penicillata","M",1329.9,69,"Callithrix_penicillata","Mammal","Primate","No","No","No","Primate"
"117","Callithrix_penicillata","Not mentioned",1341.3,50,"Callithrix_penicillata","Mammal","Primate","No","No","No","Primate"
"118","Calloselasma rhodostoma","F",1899.6,217,"Calloselasma_rhodostoma","Squamata","Snake","No","Yes","Yes","Snake"
"119","Calloselasma rhodostoma","M",1897.9,218,"Calloselasma_rhodostoma","Squamata","Snake","No","Yes","Yes","Snake"
"120","Calloselasma rhodostoma","Not mentioned",1743.8,204,"Calloselasma_rhodostoma","Squamata","Snake","No","Yes","Yes","Snake"
"121","Canis_lupus","F",1534.3,139,"Canis_lupus_","Mammal","Canidae","Yes","Yes","Yes","Canidae"
"122","Canis_lupus","M",1620.4,149,"Canis_lupus_","Mammal","Canidae","Yes","Yes","Yes","Canidae"
"123","Canis_lupus","Not mentioned",1518.9,124,"Canis_lupus_","Mammal","Canidae","Yes","Yes","Yes","Canidae"
"124","Canis_lupus_familiaris","F",1489.8,106,"Canis_lupus_familiaris","Mammal","Canidae","No","Yes","Yes","Canidae"
"125","Canis_lupus_familiaris","M",1616.8,161,"Canis_lupus_familiaris","Mammal","Canidae","No","Yes","Yes","Canidae"
"126","Canis_lupus_familiaris","Not mentioned",1570.4,146,"Canis_lupus_familiaris","Mammal","Canidae","No","Yes","Yes","Canidae"
"127","Canis_lupus_familiaris2","F",1311,26,"Canis_lupus_familiaris","Mammal","Canidae","No","Yes","Yes","Canidae"
"128","Canis_lupus_familiaris2","M",1339.2,40,"Canis_lupus_familiaris","Mammal","Canidae","No","Yes","Yes","Canidae"
"129","Canis_lupus_familiaris2","Not mentioned",1399.8,37,"Canis_lupus_familiaris","Mammal","Canidae","No","Yes","Yes","Canidae"
"130","Carlito_syrichta","F",1357.1,66,"Carlito_syrichta","Mammal","Primate","No","Yes","No","Primate"
"131","Carlito_syrichta","M",1331.7,59,"Carlito_syrichta","Mammal","Primate","No","Yes","No","Primate"
"132","Carlito_syrichta","Not mentioned",1479.9,110,"Carlito_syrichta","Mammal","Primate","No","Yes","No","Primate"
"133","Centurio_senex","F",1716.3,192,"Centurio_senex","Mammal","Chiroptera","No","No","No","Others"
"134","Centurio_senex","M",1689.1,167,"Centurio_senex","Mammal","Chiroptera","No","No","No","Others"
"135","Centurio_senex","Not mentioned",1558.9,119,"Centurio_senex","Mammal","Chiroptera","No","No","No","Others"
"136","Cerdocyon_thous","F",1344.2,70,"Cerdocyon_thous","Mammal","Canidae","Yes","Yes","No","Canidae"
"137","Cerdocyon_thous","M",1390.6,71,"Cerdocyon_thous","Mammal","Canidae","Yes","Yes","No","Canidae"
"138","Cerdocyon_thous","Not mentioned",1392.6,40,"Cerdocyon_thous","Mammal","Canidae","Yes","Yes","No","Canidae"
"139","Chelonoidis_porteri","F",1265.4,44,"Chelonoidis_porteri","Squamata","Tortoise","No","No","No","Others"
"140","Chelonoidis_porteri","M",1263.5,34,"Chelonoidis_porteri","Squamata","Tortoise","No","No","No","Others"
"141","Chelonoidis_porteri","Not mentioned",1342.2,45,"Chelonoidis_porteri","Squamata","Tortoise","No","No","No","Others"
"142","Choloepus_didactylus","F",1307.2,31,"Choloepus_didactylus","Mammal","Xenarthra","No","No","No","Others"
"143","Choloepus_didactylus","M",1312.9,17,"Choloepus_didactylus","Mammal","Xenarthra","No","No","No","Others"
"144","Choloepus_didactylus","Not mentioned",1331.2,30,"Choloepus_didactylus","Mammal","Xenarthra","No","No","No","Others"
"145","Choloepus_didactylus2","F",1207.7,38,"Choloepus_didactylus","Mammal","Xenarthra","No","No","No","Others"
"146","Choloepus_didactylus2","M",1263,23,"Choloepus_didactylus","Mammal","Xenarthra","No","No","No","Others"
"147","Choloepus_didactylus2","Not mentioned",1211.8,17,"Choloepus_didactylus","Mammal","Xenarthra","No","No","No","Others"
"148","Choloepus_didactylus3","F",1186.8,25,"Choloepus_didactylus","Mammal","Xenarthra","No","No","No","Others"
"149","Choloepus_didactylus3","M",1276.8,13,"Choloepus_didactylus","Mammal","Xenarthra","No","No","No","Others"
"150","Choloepus_didactylus3","Not mentioned",1350.7,68,"Choloepus_didactylus","Mammal","Xenarthra","No","No","No","Others"
"151","Chroicocephalus_scopulinus","F",1386.5,65,"Chroicocephalus_scopulinus","Bird","Bird(notRaptor)","No","Yes","No","Others"
"152","Chroicocephalus_scopulinus","M",1360.1,55,"Chroicocephalus_scopulinus","Bird","Bird(notRaptor)","No","Yes","No","Others"
"153","Chroicocephalus_scopulinus","Not mentioned",1402.6,83,"Chroicocephalus_scopulinus","Bird","Bird(notRaptor)","No","Yes","No","Others"
"154","Columba_livia","F",1243,36,"Columba_livia","Bird","Bird(notRaptor)","No","No","No","Others"
"155","Columba_livia","M",1292,18,"Columba_livia","Bird","Bird(notRaptor)","No","No","No","Others"
"156","Columba_livia","Not mentioned",1326.3,52,"Columba_livia","Bird","Bird(notRaptor)","No","No","No","Others"
"157","Conolophus_pallidus","F",1692.4,186,"Conolophus_pallidus","Squamata","Lizard","No","No","No","Others"
"158","Conolophus_pallidus","M",1605.7,160,"Conolophus_pallidus","Squamata","Lizard","No","No","No","Others"
"159","Conolophus_pallidus","Not mentioned",1670.3,163,"Conolophus_pallidus","Squamata","Lizard","No","No","No","Others"
"160","Corvus","F",1490.8,88,"Corvus","Bird","Bird(notRaptor)","No","No","No","Others"
"161","Corvus","M",1455.7,107,"Corvus","Bird","Bird(notRaptor)","No","No","No","Others"
"162","Corvus","Not mentioned",1388.7,54,"Corvus","Bird","Bird(notRaptor)","No","No","No","Others"
"163","Corvus2","F",1372.2,42,"Corvus","Bird","Bird(notRaptor)","No","No","No","Others"
"164","Corvus2","M",1382.8,79,"Corvus","Bird","Bird(notRaptor)","No","No","No","Others"
"165","Corvus2","Not mentioned",1333.7,29,"Corvus","Bird","Bird(notRaptor)","No","No","No","Others"
"166","Crocodylus_porosus","F",2049.3,220,"Crocodylus_porosus","Squamata","Crocodile","Yes","Yes","Yes","Crocodile"
"167","Crocodylus_porosus","M",1963.3,221,"Crocodylus_porosus","Squamata","Crocodile","Yes","Yes","Yes","Crocodile"
"168","Crocodylus_porosus","Not mentioned",1744.6,198,"Crocodylus_porosus","Squamata","Crocodile","Yes","Yes","Yes","Crocodile"
"169","Crocuta_crocuta","F",1749.1,183,"Crocuta_crocuta","Mammal","Hyenidae","Yes","No","Yes","Hyenidae"
"170","Crocuta_crocuta","M",1783.9,195,"Crocuta_crocuta","Mammal","Hyenidae","Yes","No","Yes","Hyenidae"
"171","Crocuta_crocuta","Not mentioned",1728.1,194,"Crocuta_crocuta","Mammal","Hyenidae","Yes","No","Yes","Hyenidae"
"172","Crotalus_atrox","F",1813.6,204,"Crotalus_atrox","Squamata","Snake","No","Yes","Yes","Snake"
"173","Crotalus_atrox","M",1865.4,212,"Crotalus_atrox","Squamata","Snake","No","Yes","Yes","Snake"
"174","Crotalus_atrox","Not mentioned",1733.5,201,"Crotalus_atrox","Squamata","Snake","No","Yes","Yes","Snake"
"175","Crotalus2","F",1939,221,"Crotalus_atrox","Squamata","Snake","No","Yes","Yes","Snake"
"176","Crotalus2","M",1872.4,214,"Crotalus_atrox","Squamata","Snake","No","Yes","Yes","Snake"
"177","Crotalus2","Not mentioned",1680.3,185,"Crotalus_atrox","Squamata","Snake","No","Yes","Yes","Snake"
"178","Cryptoprocto _ferox","F",1519.8,133,"Cryptoprocto_ferox","Mammal","Felidae","Yes","No","No","Felidae"
"179","Cryptoprocto _ferox","M",1574.3,139,"Cryptoprocto_ferox","Mammal","Felidae","Yes","No","No","Felidae"
"180","Cryptoprocto _ferox","Not mentioned",1496.6,126,"Cryptoprocto_ferox","Mammal","Felidae","Yes","No","No","Felidae"
"181","Cynictis_penicillata","F",1445.9,68,"Cynictis_penicillata","Mammal","Mongoose","No","Yes","No","Others"
"182","Cynictis_penicillata","M",1437,106,"Cynictis_penicillata","Mammal","Mongoose","No","Yes","No","Others"
"183","Cynictis_penicillata","Not mentioned",1495.1,128,"Cynictis_penicillata","Mammal","Mongoose","No","Yes","No","Others"
"184","Dasypus_novemcinctus","F",1329,61,"Dasypus_novemcinctus","Mammal","Xenarthra","No","No","No","Others"
"185","Dasypus_novemcinctus","M",1354.3,54,"Dasypus_novemcinctus","Mammal","Xenarthra","No","No","No","Others"
"186","Dasypus_novemcinctus","Not mentioned",1263.1,14,"Dasypus_novemcinctus","Mammal","Xenarthra","No","No","No","Others"
"187","Daubentonia_madagascariensis","F",1551.7,151,"Daubentonia_madagascariensis","Mammal","Primate","No","No","No","Primate"
"188","Daubentonia_madagascariensis","M",1567.3,135,"Daubentonia_madagascariensis","Mammal","Primate","No","No","No","Primate"
"189","Daubentonia_madagascariensis","Not mentioned",1493.6,109,"Daubentonia_madagascariensis","Mammal","Primate","No","No","No","Primate"
"190","Dendroaspis_angusticeps","F",1779,200,"Dendroaspis_angusticeps","Squamata","Snake","No","Yes","Yes","Snake"
"191","Dendroaspis_angusticeps","M",1782,215,"Dendroaspis_angusticeps","Squamata","Snake","No","Yes","Yes","Snake"
"192","Dendroaspis_angusticeps","Not mentioned",1776.9,203,"Dendroaspis_angusticeps","Squamata","Snake","No","Yes","Yes","Snake"
"193","Desmodus_rotondus","F",1575.9,158,"Desmodus_rotundus","Mammal","Chiroptera","No","Yes","No","Others"
"194","Desmodus_rotondus","M",1574.7,121,"Desmodus_rotundus","Mammal","Chiroptera","No","Yes","No","Others"
"195","Desmodus_rotondus","Not mentioned",1462.4,106,"Desmodus_rotundus","Mammal","Chiroptera","No","Yes","No","Others"
"196","Didelphis_virginiana","F",1412.8,85,"Didelphis_virginiana","Mammal","Marsupial","No","No","No","Others"
"197","Didelphis_virginiana","M",1437.3,98,"Didelphis_virginiana","Mammal","Marsupial","No","No","No","Others"
"198","Didelphis_virginiana","Not mentioned",1611.3,152,"Didelphis_virginiana","Mammal","Marsupial","No","No","No","Others"
"199","Equus_caballus","F",1203.3,12,"Equus_caballus","Mammal","Ungulate","No","No","No","Others"
"200","Equus_caballus","M",1228,36,"Equus_caballus","Mammal","Ungulate","No","No","No","Others"
"201","Equus_caballus","Not mentioned",1353.2,56,"Equus_caballus","Mammal","Ungulate","No","No","No","Others"
"202","Eudyptes chrysolophus","F",1210.8,16,"Eudyptes_chrysolophus","Bird","Bird(notRaptor)","No","Yes","No","Others"
"203","Eudyptes chrysolophus","M",1265.7,24,"Eudyptes_chrysolophus","Bird","Bird(notRaptor)","No","Yes","No","Others"
"204","Eudyptes chrysolophus","Not mentioned",1285.5,24,"Eudyptes_chrysolophus","Bird","Bird(notRaptor)","No","Yes","No","Others"
"205","Eudyptes_chrysocome","F",1334.5,48,"Eudyptes_chrysocome","Bird","Bird(notRaptor)","No","Yes","No","Others"
"206","Eudyptes_chrysocome","M",1244.2,52,"Eudyptes_chrysocome","Bird","Bird(notRaptor)","No","Yes","No","Others"
"207","Eudyptes_chrysocome","Not mentioned",1559,121,"Eudyptes_chrysocome","Bird","Bird(notRaptor)","No","Yes","No","Others"
"208","Eulemur _coronatus","F",1346.6,86,"Eulemur_coronatus","Mammal","Primate","No","No","No","Primate"
"209","Eulemur _coronatus","M",1345.3,49,"Eulemur_coronatus","Mammal","Primate","No","No","No","Primate"
"210","Eulemur _coronatus","Not mentioned",1512.1,87,"Eulemur_coronatus","Mammal","Primate","No","No","No","Primate"
"211","Eulemur _coronatus2","F",1292,58,"Eulemur_coronatus","Mammal","Primate","No","No","No","Primate"
"212","Eulemur _coronatus2","M",1306,67,"Eulemur_coronatus","Mammal","Primate","No","No","No","Primate"
"213","Eulemur _coronatus2","Not mentioned",1312.9,51,"Eulemur_coronatus","Mammal","Primate","No","No","No","Primate"
"214","Euphractus _sexcinctus","F",1437.3,67,"Euphractus_sexcinctus","Mammal","Xenarthra","No","No","No","Others"
"215","Euphractus _sexcinctus","M",1421.9,58,"Euphractus_sexcinctus","Mammal","Xenarthra","No","No","No","Others"
"216","Euphractus _sexcinctus","Not mentioned",1475.9,72,"Euphractus_sexcinctus","Mammal","Xenarthra","No","No","No","Others"
"217","Evarcha_arcuata","F",1772.2,209,"Evarcha_arcuata","Spider","Spider","No","Yes","No","Spider"
"218","Evarcha_arcuata","M",1635.8,165,"Evarcha_arcuata","Spider","Spider","No","Yes","No","Spider"
"219","Evarcha_arcuata","Not mentioned",1504.2,98,"Evarcha_arcuata","Spider","Spider","No","Yes","No","Spider"
