"","name","F","M","Not mentioned"
"1","Acinonyx_jubatus",160,148,160
"2","Acinonyx_jubatus2",171,179,138
"3","Acryllium_vulturinum",131,118,132
"4","Aepyceros_melampus",82,47,94
"5","Aepyceros_melampus2",33,12,58
"6","Agalychnis_callidryas",52,104,66
"7","Ailuropoda_melanoleuca",36,65,128
"8","Ailurops_ursinus",62,61,85
"9","Ailurus_fulgens",10,10,43
"10","Alligator_mississippiensis",218,221,170
"11","Amblyrhynchus_cristatus",191,149,71
"12","Aonyx_cinereus",23,32,7
"13","Aonyx_cinereus2",14,11,9
"14","Aquila_chrysaetos",97,130,21
"15","Ara_ararauna",8,30,134
"16","Ara_chloropterus",30,4,3
"17","Arctocephalus forsteri",103,121,57
"18","Arctocephalus_forsteri2",44,60,31
"19","Artibeus_planirostris",127,108,147
"20","Asio_flammeus",32,14,74
"21","Ateles_hybridus",135,138,209
"22","Ateles_paniscus",41,57,8
"23","Athene_noctua",19,22,77
"24","Athene_noctua2",56,39,20
"25","Athene_noctua3",55,71,40
"26","Balaeniceps_rex",144,135,153
"27","Bison_bonasus",206,171,192
"28","Bison_bonasus2",173,178,183
"29","Boa_constrictor",214,187,15
"30","Bubo_bubo",24,18,110
"31","Bubo_bubo2",20,67,26
"32","Bubo_scandiacus",51,13,72
"33","Bufonidae",100,136,196
"34","Buprestidae",168,166,155
"35","Buteo_galapagoensis",143,98,127
"36","Cairina_moschata",120,119,145
"37","Calliphora_vomitoria",151,132,123
"38","Callithrix_argentata",57,55,95
"39","Callithrix_penicillata",78,74,81
"40","Calloselasma rhodostoma",213,208,186
"41","Canis_lupus",101,163,173
"42","Canis_lupus_familiaris",76,152,NA
"43","Canis_lupus_familiaris2",7,16,83
"44","Carlito_syrichta",86,29,163
"45","Centurio_senex",195,177,97
"46","Cerdocyon_thous",60,42,129
"47","Chelonoidis_porteri",18,19,80
"48","Choloepus_didactylus",43,54,84
"49","Choloepus_didactylus2",15,15,30
"50","Choloepus_didactylus3",28,28,38
"51","Chroicocephalus_scopulinus",84,38,193
"52","Columba_livia",21,27,144
"53","Conolophus_pallidus",181,176,39
"54","Corvus",95,129,78
"55","Corvus2",94,73,166
"56","Crocodylus_porosus",221,220,179
"57","Crocuta_crocuta",205,216,131
"58","Crotalus_atrox",199,202,176
"59","Crotalus2",217,199,91
"60","Cryptoprocto _ferox",129,127,181
"61","Cynictis_penicillata",85,139,60
"62","Dasypus_novemcinctus",61,52,92
"63","Daubentonia_madagascariensis",150,131,59
"64","Dendroaspis_angusticeps",180,209,218
"65","Desmodus_rotondus",140,157,24
"66","Didelphis_virginiana",96,63,NA
"67","Equus_caballus",13,41,98
"68","Eudyptes chrysolophus",26,37,44
"69","Eudyptes_chrysocome",54,53,161
"70","Eulemur _coronatus",79,43,17
"71","Eulemur _coronatus2",64,31,12
"72","Euphractus _sexcinctus",75,94,184
"73","Evarcha_arcuata",178,207,51
"74","Felis_catus",66,68,54
"75","Felis_silvestris",5,20,33
"76","Geronticus_eremita",175,128,90
"77","Giraffa_camelopardalis_reticulata",35,48,114
"78","Gorilla_Gorilla_Beringei",156,151,121
"79","Gorilla_gorilla_gorilla",166,173,152
"80","Gulo_gulo",99,142,105
"81","Gulo_gulo2",132,153,67
"82","Gymnogyps_californianus",163,146,63
"83","Gypaetus_barbatus",83,90,53
"84","Gypaetus_barbatus2",138,133,150
"85","Gyps_rueppelli",158,112,211
"86","Haematopus_ater",67,45,48
"87","Harpia_Harpyja",115,103,2
"88","Helarctos_malayanus",169,184,107
"89","Hemicentetes_semispinosus",107,113,56
"90","Heterocephalus_glaber",196,156,82
"91","Hippopotamus_amphibius",174,181,70
"92","Hyaena_hyaena",204,183,175
"93","Hyles_euphorbiae",137,123,87
"94","Hylobates_agilis",53,56,76
"95","Hypsignathus_monstrosus",167,161,61
"96","Iguana_iguana",170,160,104
"97","Iguana_iguana2",119,115,28
"98","Incilius_alvarius",110,58,168
"99","Incilius_alvarius2",71,84,198
"100","Intellagama_lesueurii",113,116,194
"101","Laticauda_laticaudata",202,203,126
"102","Laticauda_saintgironsi",216,217,133
"103","Lemur_catta",25,21,14
"104","Lemur_catta2",69,23,64
"105","Leopardus_wiedii",104,76,37
"106","Leptailurus_serval",68,92,88
"107","Leptoptilos_crumenifer",121,145,130
"108","Libellula_quadrimaculata",117,100,207
"109","Litoria_infrafrenata",31,44,101
"110","Loris_tardigradus",17,8,50
"111","Loxodonta_africana",70,126,180
"112","Lycaon_pictus",162,193,169
"113","Lycaon_pictus2",165,185,215
"114","Lynx_rufus",155,162,154
"115","Lynx_rufus2",159,141,178
"116","Macaca_fuscata",114,147,172
"117","Macaca_silenus",111,134,65
"118","Macronectes_halli",108,144,189
"119","Macropus_rufogriseus",48,110,49
"120","Malayopython_reticulatus",212,215,165
"121","Malpolon_monspessulanus",192,164,115
"122","Mandrillus_sphinx",183,172,149
"123","Mandrillus_sphinx2",148,143,162
"124","Miopithecus_ogouensis",77,72,120
"125","Morelia_spilota",203,169,136
"126","Mungos_mungo",112,125,190
"127","Muscardinus_avellanarius",9,24,27
"128","Mygale",209,174,174
"129","Myocastor_coypus",12,46,96
"130","Naja_naja",220,219,75
"131","Nasua_narica",98,62,200
"132","Nasua_nasua",58,51,6
"133","Necrosyrtes_monachus",118,124,16
"134","Neofelis_nebulosa",157,170,182
"135","Nestor_meridionalis",49,59,185
"136","Notechis_scutatus",208,165,219
"137","Numida_meleagris",105,81,195
"138","Nyctereutes_procyonoides",81,87,118
"139","Odonata",152,137,102
"140","Odonata2",142,150,122
"141","Oryctolagus_cuniculus",2,17,42
"142","Oryctolagus_cuniculus2",1,1,111
"143","Otocolobus_manul",92,89,164
"144","Pamphagidae",134,95,18
"145","Pan_paniscus",87,106,103
"146","Pan_paniscus2",89,78,167
"147","Pan_paniscus3",91,102,216
"148","Pan_paniscus4",72,85,69
"149","Pan_troglodytes",125,158,99
"150","Pan_troglodytes2",34,75,148
"151","Panthera_leo",190,213,177
"152","Panthera_leo2",172,189,139
"153","Panthera_leo3",179,218,135
"154","Panthera_onca",189,211,199
"155","Panthera_onca_2",194,192,142
"156","Panthera_onca3",197,210,208
"157","Panthera_pardus",200,194,214
"158","Panthera_pardus_3",188,191,146
"159","Panthera_pardus2",145,180,89
"160","Panthera_tigris2",185,188,106
"161","Panthera_uncia",182,186,113
"162","Papillon",154,122,5
"163","Papio_hamadryas",146,167,151
"164","Pardofelis_temminckii",133,140,204
"165","Petroica_macrocephala",6,2,47
"166","Phacochoerus_africanus",211,182,210
"167","Phascolarctos_cinereus",4,6,4
"168","Phascolarctos_cinereus2",3,3,1
"169","Pholcus_phalangioides",219,212,202
"170","Pithecia pithecia",149,109,109
"171","Pithecia pithecia2",130,93,73
"172","Plathyrrhinus_fusciventris",126,155,45
"173","Podarcis_muralis",161,114,108
"174","Pogona_vitticeps",106,79,119
"175","Porphyrio_hochstetteri",116,99,23
"176","Procyon_lotor",59,107,34
"177","Propithecus_coquereli",38,40,19
"178","Propithecus_verreauxi",50,49,35
"179","Psittacus_erithacus",22,26,137
"180","Pteropus_conspicillatus",42,70,100
"181","Puma_concolor",186,200,197
"182","Python_bivittatus",215,190,188
"183","Python_regius",198,195,187
"184","Rattus_norvegicus",45,64,36
"185","Rhinopithecus_roxellana",27,34,62
"186","Rhyticeros_cassidix",80,105,10
"187","Romalea_microptera",122,96,157
"188","Saiga_tatarica",102,120,143
"189","Sarcophilus_harrisii",141,101,217
"190","Spalax",123,117,11
"191","Spheniscus_humboldti",37,9,25
"192","Stephanoaetus_coronatus",124,111,117
"193","Strophurus",139,91,112
"194","Struthio_camelus",153,154,203
"195","Sula_nebouxii",93,88,158
"196","Sula_sula",63,83,52
"197","Suricata_suricatta",46,33,68
"198","Sus_scrofa",128,159,213
"199","Tapirus_indicus",73,50,86
"200","Taricha_torosa",65,97,125
"201","Tauraco_leucotis",16,7,55
"202","Testudo_hermanni",11,5,29
"203","Thalassarche_cauta",109,86,212
"204","Theropithecus_gelada",177,214,159
"205","Thomisus_onustus",201,168,124
"206","Tockus_flavirostris",136,77,141
"207","Trichosurus_vulpecula",90,82,22
"208","Ursus_arctos_horribilis",176,204,205
"209","Ursus_maritimus",147,197,156
"210","Ursus_thibetanus",187,205,191
"211","Varecia_rubra",74,66,79
"212","Varecia_variegata",88,80,46
"213","Vespula_germanica",164,175,171
"214","Vicugna_pacos",39,69,116
"215","Vicugna_pacos2",40,36,32
"216","Vicugna_vicugna",29,25,93
"217","Vipera_ammodytes",210,206,201
"218","Vipera_aspis",207,201,206
"219","Vulpes_zerda",47,35,13
"220","Zamenis_longissimus",193,198,41
"221","Zoropsis_spinimana",184,196,140
