"name","F","M","Not mentioned","Species","Group","Subgroup","PredatorPrimates","Predator","Dangerous"
"Acinonyx_jubatus",1630.4,1670.1,1618.9,"Acinonyx_jubatus","Mammal","Felidae","Yes","Yes","Yes"
"Acinonyx_jubatus2",1724.8,1664.5,1678.5,"Acinonyx_jubatus","Mammal","Felidae","Yes","Yes","Yes"
"Acryllium_vulturinum",1605.6,1493.2,1498.2,"Acryllium_vulturinum","Bird","Bird(notRaptor)","No","No","No"
"Aepyceros_melampus",1279.2,1300.4,1358.8,"Aepyceros_melampus","Mammal","Ungulate","No","No","No"
"Aepyceros_melampus2",1177.1,1284,1372.2,"Aepyceros_melampus","Mammal","Ungulate","No","No","No"
"Agalychnis_callidryas",1311.9,1406.1,1484.7,"Agalychnis_callidryas","Squamata","Amphibia","No","Yes","No"
"Ailuropoda_melanoleuca",1267.6,1341.6,1353.8,"Ailuropoda_melanoleuca","Mammal","Ursus","No","No","No"
"Ailurops_ursinus",1345.1,1396.7,1342.6,"Ailurops_ursinus","Mammal","Marsupial","No","No","No"
"Ailurus_fulgens",1153.4,1260.5,1278.9,"Ailurus_fulgens","Mammal","Ursus","No","No","No"
"Alligator_mississippiensis",1974,1907.7,1822.2,"Alligator_mississippiensis","Squamata","Crocodile","Yes","Yes","Yes"
"Amblyrhynchus_cristatus",1672.9,1608.6,1661.4,"Amblyrhynchus_cristatus","Squamata","Lizard","No","No","No"
"Aonyx_cinereus",1191.3,1285.4,1305.5,"Aonyx_cinereus","Mammal","Mustelidae","No","Yes","No"
"Aonyx_cinereus2",1224.9,1327.1,1289.8,"Aonyx_cinereus","Mammal","Mustelidae","No","Yes","No"
"Aquila_chrysaetos",1465.8,1432.7,1441.5,"Aquila_chrysaetos","Bird","Raptor","No","No","No"
"Ara_ararauna",1245.9,1229.4,1381.6,"Ara_ararauna","Bird","Bird(notRaptor)","No","No","No"
"Ara_chloropterus",1178.2,1225.6,1225.5,"Ara_chloropterus","Bird","Bird(notRaptor)","No","No","No"
"Arctocephalus forsteri",1475.4,1541.2,1531,"Arctocephalus_forsteri","Mammal","Sealion","No","Yes","No"
"Arctocephalus_forsteri2",1296.7,1379.8,1406.4,"Arctocephalus_forsteri","Mammal","Sealion","No","Yes","No"
"Artibeus_planirostris",1528.7,1468.5,1515.9,"Artibeus_planirostris","Mammal","Chiroptera","No","No","No"
"Asio_flammeus",1218.9,1295.9,1156.6,"Asio_flammeus","Bird","Raptor","No","Yes","No"
"Ateles_hybridus",1553.1,1507.4,1607.8,"Ateles_hybridus","Mammal","Primate","No","No","No"
"Ateles_paniscus",1343.3,1287.4,1320.5,"Ateles_paniscus","Mammal","Primate","No","No","No"
"Athene_noctua",1299.1,1321,1193.4,"Athene_noctua","Bird","Bird(notRaptor)","No","Yes","No"
"Athene_noctua2",1325.5,1285.3,1376.9,"Athene_noctua","Bird","Bird(notRaptor)","No","Yes","No"
"Athene_noctua3",1288.4,1266.6,1185.1,"Athene_noctua","Bird","Bird(notRaptor)","No","Yes","No"
"Balaeniceps_rex",1509.2,1603.2,1667.6,"Balaeniceps_rex","Bird","Bird(notRaptor)","No","No","No"
"Bison_bonasus",1809.5,1708.2,1732.9,"Bison_bonasus","Mammal","Ungulate","No","No","No"
"Bison_bonasus2",1771.8,1737.3,1580.7,"Bison_bonasus","Mammal","Ungulate","No","No","No"
"Boa_constrictor",1848.3,1807.5,1641.2,"Boa_constrictor","Squamata","Snake","Yes","Yes","No"
"Bubo_bubo",1223.3,1289.4,1379.5,"Bubo_bubo","Bird","Raptor","No","Yes","No"
"Bubo_bubo2",1353.2,1329.6,1301.1,"Bubo_bubo","Bird","Raptor","No","Yes","No"
"Bubo_scandiacus",1237.7,1310.8,1348.9,"Bubo_scandiacus","Bird","Raptor","No","No","No"
"Bufonidae",1503.2,1458.6,1747.6,"Bufonidae","Squamata","Amphibia","No","Yes","No"
"Buprestidae",1662.7,1610.7,1687.3,"Buprestidae","Insect","Coleoptera","No","No","No"
"Buteo_galapagoensis",1583.1,1498.9,1362.1,"Buteo_galapagoensis","Bird","Raptor","No","Yes","No"
"Cairina_moschata",1530.2,1486.1,1526.5,"Cairina_moschata","Bird","Bird(notRaptor)","No","Yes","No"
"Calliphora_vomitoria",1576.1,1579.9,1620.1,"Calliphora_vomitoria","Insect","Diptera","No","No","No"
"Callithrix_argentata",1427.4,1311.4,1589.7,"Callithrix_argentata","Mammal","Primate","No","No","No"
"Callithrix_penicillata",1379.9,1338.8,1362.9,"Callithrix_penicillata","Mammal","Primate","No","No","No"
"Calloselasma rhodostoma",1892.1,1860.9,1739.2,"Calloselasma_rhodostoma","Squamata","Snake","No","Yes","Yes"
"Canis_lupus",1606.5,1614.5,1494.6,"Canis_lupus_","Mammal","Canidae","Yes","Yes","Yes"
"Canis_lupus_familiaris",1465.9,1645.4,1580.1,"Canis_lupus_familiaris","Mammal","Canidae","No","Yes","Yes"
"Canis_lupus_familiaris2",1288.8,1276,1389.1,"Canis_lupus_familiaris","Mammal","Canidae","No","Yes","Yes"
"Carlito_syrichta",1370.1,1370.2,1487.9,"Carlito_syrichta","Mammal","Primate","No","Yes","No"
"Centurio_senex",1759,1664.2,1521.4,"Centurio_senex","Mammal","Chiroptera","No","No","No"
"Cerdocyon_thous",1344.3,1346.9,1388.6,"Cerdocyon_thous","Mammal","Canidae","Yes","Yes","No"
"Chelonoidis_porteri",1191.3,1316.6,1360.6,"Chelonoidis_porteri","Squamata","Tortoise","No","No","No"
"Choloepus_didactylus",1274.6,1291.8,1319.8,"Choloepus_didactylus","Mammal","Xenarthra","No","No","No"
"Choloepus_didactylus2",1240.6,1256,1258.5,"Choloepus_didactylus","Mammal","Xenarthra","No","No","No"
"Choloepus_didactylus3",1230,1214.5,1342.9,"Choloepus_didactylus","Mammal","Xenarthra","No","No","No"
"Chroicocephalus_scopulinus",1333.7,1325.9,1458.6,"Chroicocephalus_scopulinus","Bird","Bird(notRaptor)","No","Yes","No"
"Columba_livia",1225.1,1257.1,1370.5,"Columba_livia","Bird","Bird(notRaptor)","No","No","No"
"Conolophus_pallidus",1696.3,1668.8,1653.1,"Conolophus_pallidus","Squamata","Lizard","No","No","No"
"Corvus",1461.4,1493,1365.7,"Corvus","Bird","Bird(notRaptor)","No","No","No"
"Corvus2",1372.1,1337.4,1346.7,"Corvus","Bird","Bird(notRaptor)","No","No","No"
"Crocodylus_porosus",2005.7,1906.1,1704.9,"Crocodylus_porosus","Squamata","Crocodile","Yes","Yes","Yes"
"Crocuta_crocuta",1714.4,1889.8,1745.1,"Crocuta_crocuta","Mammal","Hyenidae","Yes","No","Yes"
"Crotalus_atrox",1844.4,1843.6,1697.7,"Crotalus_atrox","Squamata","Snake","No","Yes","Yes"
"Crotalus2",1881.3,1850.8,1646.9,"Crotalus_atrox","Squamata","Snake","No","Yes","Yes"
"Cryptoprocto _ferox",1517.6,1511.4,1523.3,"Cryptoprocto_ferox","Mammal","Felidae","Yes","No","No"
"Cynictis_penicillata",1376.7,1458.5,1468,"Cynictis_penicillata","Mammal","Mongoose","No","Yes","No"
"Dasypus_novemcinctus",1367.2,1410.1,1247.3,"Dasypus_novemcinctus","Mammal","Xenarthra","No","No","No"
"Daubentonia_madagascariensis",1626.9,1570.8,1497,"Daubentonia_madagascariensis","Mammal","Primate","No","No","No"
"Dendroaspis_angusticeps",1831,1827.9,1729.7,"Dendroaspis_angusticeps","Squamata","Snake","No","Yes","Yes"
"Desmodus_rotondus",1602.3,1592,1471.3,"Desmodus_rotundus","Mammal","Chiroptera","No","Yes","No"
"Didelphis_virginiana",1376.8,1433.2,1599,"Didelphis_virginiana","Mammal","Marsupial","No","No","No"
"Equus_caballus",1200,1305.1,1377.5,"Equus_caballus","Mammal","Ungulate","No","No","No"
"Eudyptes chrysolophus",1255.4,1246.1,1245.9,"Eudyptes_chrysolophus","Bird","Bird(notRaptor)","No","Yes","No"
"Eudyptes_chrysocome",1258.4,1296.4,1567.8,"Eudyptes_chrysocome","Bird","Bird(notRaptor)","No","Yes","No"
"Eulemur _coronatus",1381.8,1369.2,1498.9,"Eulemur_coronatus","Mammal","Primate","No","No","No"
"Eulemur _coronatus2",1279.3,1296.7,1331.2,"Eulemur_coronatus","Mammal","Primate","No","No","No"
"Euphractus _sexcinctus",1386.8,1359.7,1478.7,"Euphractus_sexcinctus","Mammal","Xenarthra","No","No","No"
"Evarcha_arcuata",1765.1,1722.4,1458.8,"Evarcha_arcuata","Spider","Spider","No","Yes","No"
"Felis_catus",1395,1466.4,1336.2,"Felis_catus","Mammal","Felidae","No","Yes","No"
"Felis_silvestris",1147.6,1176.3,1057.7,"Felis_silvestris_","Mammal","Felidae","No","No","No"
"Geronticus_eremita",1608,1568.2,1671.4,"Geronticus_eremita","Bird","Bird(notRaptor)","No","Yes","No"
"Giraffa_camelopardalis_reticulata",1161,1265.8,1343.1,"Giraffa_camelopardalis_reticulata","Mammal","Ungulate","No","No","No"
"Gorilla_Gorilla_Beringei",1620.9,1707.7,1642.1,"Gorilla_Gorilla_Beringei","Mammal","Primate","No","No","Yes"
"Gorilla_gorilla_gorilla",1669.4,1686.1,1476.2,"Gorilla_Gorilla_Gorilla","Mammal","Primate","No","No","Yes"
"Gulo_gulo",1513.7,1580.9,1565.1,"Gulo_gulo","Mammal","Mustelidae","No","Yes","No"
"Gulo_gulo2",1601.2,1674,1479.3,"Gulo_gulo","Mammal","Mustelidae","No","Yes","No"
"Gymnogyps_californianus",1646.1,1574.4,1566.7,"Gymnogyps_californianus","Bird","Raptor","No","No","No"
"Gypaetus_barbatus",1505.7,1472.1,1396.4,"Gypaetus_barbatus","Bird","Raptor","No","Yes","No"
"Gypaetus_barbatus2",1501.7,1422.8,1639,"Gypaetus_barbatus","Bird","Raptor","No","Yes","No"
"Gyps_rueppelli",1577.3,1573.2,1546.9,"Gyps_rueppelli","Bird","Raptor","No","No","No"
"Haematopus_ater",1287.6,1339.7,1417.9,"Haematopus_ater","Bird","Bird(notRaptor)","No","Yes","No"
"Harpia_Harpyja",1419.5,1418.2,1295.3,"Harpia_Harpyja","Bird","Raptor","Yes","No","No"
"Helarctos_malayanus",1655.3,1681.4,1697.1,"Helarctos_malayanus","Mammal","Ursus","No","No","No"
"Hemicentetes_semispinosus",1491.3,1437.6,1489.1,"Hemicentetes_semispinosus","Mammal","Tenrecidae","No","No","No"
"Heterocephalus_glaber",1752,1572.8,1565.5,"Heterocephalus_glaber","Mammal","Rodent","No","No","No"
"Hippopotamus_amphibius",1743.1,1800.6,1626.3,"Hippopotamus_amphibius","Mammal","Ungulate","No","No","Yes"
"Hyaena_hyaena",1754.7,1763.3,1626.7,"Hyaena_hyaena","Mammal","Hyenidae","Yes","No","Yes"
"Hyles_euphorbiae",1478.5,1534.9,1387.1,"Hyles_euphorbiae","Insect","Lepidoptera","No","No","No"
"Hylobates_agilis",1330.1,1336.8,1425.1,"Hylobates_agilis","Mammal","Primate","No","No","No"
"Hypsignathus_monstrosus",1605.2,1630.5,1552.1,"Hypsignathus_monstrosu","Mammal","Chiroptera","No","No","No"
"Iguana_iguana",1634.5,1590.2,1425.3,"Iguana_iguana","Squamata","Lizard","No","No","No"
"Iguana_iguana2",1519.3,1564.3,1482.4,"Iguana_iguana","Squamata","Lizard","No","No","No"
"Incilius_alvarius",1463.1,1447.6,1350.4,"Incilius_alvarius","Squamata","Amphibia","No","Yes","No"
"Incilius_alvarius2",1510.7,1405.5,1523.9,"Incilius_alvarius","Squamata","Amphibia","No","Yes","No"
"Intellagama_lesueurii",1584.8,1546.9,1602.8,"Intellagama_lesueurii","Squamata","Lizard","No","Yes","No"
"Laticauda_laticaudata",1905.4,1733.8,1678.5,"Laticauda_laticaudata","Squamata","Snake","No","Yes","No"
"Laticauda_saintgironsi",1893.9,1816.5,1631.6,"Laticauda_saintgironsi","Squamata","Snake","No","Yes","No"
"Lemur_catta",1277.9,1269,1336.4,"Lemur_catta","Mammal","Primate","No","Yes","No"
"Lemur_catta2",1319.6,1322.3,1483.6,"Lemur_catta","Mammal","Primate","No","Yes","No"
"Leopardus_wiedii",1438.9,1419.8,1564.1,"Leopardus_wiedii","Mammal","Felidae","No","No","No"
"Leptailurus_serval",1411.2,1440.8,1418.8,"Leptailurus_serval","Mammal","Felidae","No","Yes","No"
"Leptoptilos_crumenifer",1548.7,1480.9,1484.4,"Leptoptilos_crumenifer","Bird","Bird(notRaptor)","No","No","No"
"Libellula_quadrimaculata",1517.1,1498,1605.2,"Libellula_quadrimaculata","Insect","Odonata","No","Yes","No"
"Litoria_infrafrenata",1261.5,1257.8,1444,"Litoria_infrafrenata","Squamata","Amphibia","No","Yes","No"
"Loris_tardigradus",1229.3,1182.2,1239.5,"Loris_tardigradus","Mammal","Primate","No","No","No"
"Loxodonta_africana",1472.5,1541.7,1504.4,"Loxodonta_africana","Mammal","Ungulate","No","No","Yes"
"Lycaon_pictus",1736.4,1723.8,1662.3,"Lycaon_pictus","Mammal","Canidae","Yes","Yes","Yes"
"Lycaon_pictus2",1651,1751.3,1678.9,"Lycaon_pictus","Mammal","Canidae","Yes","Yes","Yes"
"Lynx_rufus",1612.7,1596.6,1739.8,"Lynx_rufus","Mammal","Felidae","No","Yes","No"
"Lynx_rufus2",1564.4,1508.3,1559,"Lynx_rufus","Mammal","Felidae","No","Yes","No"
"Macaca_fuscata",1548.8,1509.3,1535,"Macaca_fuscata","Mammal","Primate","No","Yes","No"
"Macaca_silenus",1467.2,1500.6,1457.9,"Macaca_silenus","Mammal","Primate","No","Yes","No"
"Macronectes_halli",1535.3,1519.3,1596.5,"Macronectes_halli","Bird","Bird(notRaptor)","No","No","No"
"Macropus_rufogriseus",1312,1350.1,1378.4,"Macropus_rufogriseus","Mammal","Marsupial","No","No","No"
"Malayopython_reticulatus",1916.5,1867.6,1794.2,"Malayopython_reticulatus","Squamata","Snake","Yes","Yes","Yes"
"Malpolon_monspessulanus",1838.6,1695.1,1625.2,"Malpolon_monspessulanus","Squamata","Snake","No","Yes","No"
"Mandrillus_sphinx",1672,1647.5,1790.1,"Mandrillus_sphinx","Mammal","Primate","No","No","Yes"
"Mandrillus_sphinx2",1638.5,1637.6,1546,"Mandrillus_sphinx","Mammal","Primate","No","No","Yes"
"Miopithecus_ogouensis",1383.5,1411.4,1456.5,"Miopithecus_ogouensis","Mammal","Primate","No","No","No"
"Morelia_spilota",1747.9,1787.1,1642.6,"Morelia_spilota","Squamata","Snake","No","Yes","No"
"Mungos_mungo",1449.3,1482.3,1631.4,"Mungos_mungo","Mammal","Mongoose","No","Yes","No"
"Muscardinus_avellanarius",1121.1,1150.5,1275.2,"Muscardinus_avellanarius","Mammal","Rodent","No","No","No"
"Mygale",1827.5,1794.4,1767.6,"Mygale","Spider","Spider","No","Yes","No"
"Myocastor_coypus",1282.7,1359.3,1224.2,"Myocastor_coypus","Mammal","Rodent","No","No","No"
"Naja_naja",1909.5,1901.8,1742.9,"Naja_naja","Squamata","Snake","No","Yes","Yes"
"Nasua_narica",1431.4,1448.6,1670.7,"Nasua_narica","Mammal","Procyonide","No","No","No"
"Nasua_nasua",1354.6,1421.3,1425.9,"Nasua_nasua","Mammal","Procyonide","No","No","No"
"Necrosyrtes_monachus",1603.1,1548.9,1409.3,"Necrosyrtes_monachus","Bird","Raptor","No","No","No"
"Neofelis_nebulosa",1664.4,1628.6,1626.6,"Neofelis_nebulosa","Mammal","Felidae","Yes","No","Yes"
"Nestor_meridionalis",1327.1,1308.6,1337.1,"Nestor_meridionalis","Bird","Bird(notRaptor)","No","No","No"
"Notechis_scutatus",1881,1792.5,1727.4,"Notechis_scutatus","Squamata","Snake","No","Yes","Yes"
"Numida_meleagris",1549.2,1468.8,1585.7,"Numida_meleagris","Bird","Bird(notRaptor)","No","No","No"
"Nyctereutes_procyonoides",1333.3,1378.1,1453.9,"Nyctereutes_procyonoides","Mammal","Canidae","No","Yes","No"
"Odonata",1532.8,1480.3,1492.7,"Odonata","Insect","Odonata","No","Yes","No"
"Odonata2",1603.2,1553.9,1378.2,"Odonata","Insect","Odonata","No","Yes","No"
"Oryctolagus_cuniculus",994.8,1086.6,1172.7,"Oryctolagus_cuniculus","Mammal","Lagomorpha","No","No","No"
"Oryctolagus_cuniculus2",968.2,921.7,1220.4,"Oryctolagus_cuniculus","Mammal","Lagomorpha","No","No","No"
"Otocolobus_manul",1452.7,1400.8,1441.6,"Otocolobus_manul","Mammal","Felidae","No","Yes","No"
"Pamphagidae",1478.2,1408.3,1388.7,"Pamphagidae","Insect","Orthoptere","No","No","No"
"Pan_paniscus",1449,1512.5,1483,"Pan_panisucs","Mammal","Primate","No","Yes","No"
"Pan_paniscus2",1402,1463.4,1666.4,"Pan_panisucs","Mammal","Primate","No","Yes","No"
"Pan_paniscus3",1421.5,1403.8,1493.3,"Pan_panisucs","Mammal","Primate","No","Yes","No"
"Pan_paniscus4",1406.6,1402.6,1417.3,"Pan_panisucs","Mammal","Primate","No","Yes","No"
"Pan_troglodytes",1535.5,1546.4,1596.1,"Pan_troglodytes","Mammal","Primate","Yes","No","Yes"
"Pan_troglodytes2",1352.3,1425.4,1434.1,"Pan_troglodytes","Mammal","Primate","Yes","No","Yes"
"Panthera_leo",1761.6,1835.9,1648.7,"Panthera_leo","Mammal","Felidae","Yes","No","Yes"
"Panthera_leo2",1698.8,1728.4,1731.4,"Panthera_leo","Mammal","Felidae","Yes","No","Yes"
"Panthera_leo3",1756.1,1772.8,1615.8,"Panthera_leo","Mammal","Felidae","Yes","No","Yes"
"Panthera_onca",1780.1,1768.7,1722.6,"Panthera_onca","Mammal","Felidae","Yes","No","Yes"
"Panthera_onca_2",1665.3,1795.3,1780.4,"Panthera_onca","Mammal","Felidae","Yes","No","Yes"
"Panthera_onca3",1749.5,1863.4,1816.1,"Panthera_onca","Mammal","Felidae","Yes","No","Yes"
"Panthera_pardus",1700,1800.1,1752.8,"Panthera_pardus","Mammal","Felidae","Yes","No","Yes"
"Panthera_pardus_3",1748.7,1816.6,1637.4,"Panthera_pardus","Mammal","Felidae","Yes","No","Yes"
"Panthera_pardus2",1671,1792.9,1671,"Panthera_pardus","Mammal","Felidae","Yes","No","Yes"
"Panthera_tigris2",1752.5,1842,1638.5,"Panthera_tigris","Mammal","Felidae","Yes","No","Yes"
"Panthera_uncia",1703.2,1734.2,1699.9,"Panthera_uncia","Mammal","Felidae","Yes","No","Yes"
"Papillon",1594.9,1565.5,1424,"Papillon","Insect","Lepidoptera","No","No","No"
"Papio_hamadryas",1643.4,1644.4,1633.3,"Papio_hamadryas","Mammal","Primate","No","No","No"
"Pardofelis_temminckii",1502.4,1605.4,1557,"Pardofelis_temminckii","Mammal","Felidae","Yes","Yes","No"
"Petroica_macrocephala",974.8,962.4,1198.5,"Petroica_macrocephala","Bird","Bird(notRaptor)","No","No","No"
"Phacochoerus_africanus",1771,1726.9,1748.2,"Phacochoerus_africanus","Mammal","Ungulate","No","No","No"
"Phascolarctos_cinereus",1090.9,1045.4,1271.4,"Phascolarctos_cinereus","Mammal","Marsupial","No","No","No"
"Phascolarctos_cinereus2",1070.5,1131.8,1178.7,"Phascolarctos_cinereus","Mammal","Marsupial","No","No","No"
"Pholcus_phalangioides",1834,1812.8,1785.2,"Pholcus_phalangioides","Spider","Spider","No","Yes","No"
"Pithecia pithecia",1500.3,1553.7,1589.5,"Pithecia_pithecia","Mammal","Primate","No","No","No"
"Pithecia pithecia2",1573,1545.2,1502.6,"Pithecia_pithecia","Mammal","Primate","No","No","No"
"Plathyrrhinus_fusciventris",1576,1533.4,1407.5,"Platyrrhinus_fusciventris","Mammal","Chiroptera","No","No","No"
"Podarcis_muralis",1592.3,1599.7,1521.8,"Podarcis_muralis","Squamata","Lizard","No","Yes","No"
"Pogona_vitticeps",1496.2,1414.9,1496.3,"Pogona_vitticeps","Squamata","Lizard","No","Yes","No"
"Porphyrio_hochstetteri",1477.9,1488.7,1456,"Porphyrio_hochstetteri","Bird","Bird(notRaptor)","No","No","No"
"Procyon_lotor",1352.1,1329.2,1347.3,"Procyon_lotor","Mammal","Procyonide","No","Yes","No"
"Propithecus_coquereli",1301.9,1228,1318.7,"Propithecus_coquereli","Mammal","Primate","No","No","No"
"Propithecus_verreauxi",1292.6,1236,1299.7,"Propithecus_verreauxi","Mammal","Primate","No","No","No"
"Psittacus_erithacus",1198.1,1182.1,1454.8,"Psittacus_erithacus","Bird","Bird(notRaptor)","No","No","No"
"Pteropus_conspicillatus",1435.1,1419.3,1438.5,"Pteropus_conspicillatus","Mammal","Chiroptera","No","No","No"
"Puma_concolor",1703.6,1775.2,1718.8,"Puma_concolor","Mammal","Felidae","Yes","No","Yes"
"Python_bivittatus",1844.5,1818.8,1727.2,"Python_bivittatus","Squamata","Snake","Yes","Yes","Yes"
"Python_regius",1786.4,1785.7,1663.3,"Python_regius","Squamata","Snake","No","Yes","No"
"Rattus_norvegicus",1306.1,1310,1284.6,"Rattus_norvegicus","Mammal","Rodent","No","No","No"
"Rhinopithecus_roxellana",1349.9,1280.2,1362.8,"Rhinopithecus_roxellana","Mammal","Primate","No","No","No"
"Rhyticeros_cassidix",1383.2,1371,1347.6,"Rhyticeros_cassidix","Bird","Bird(notRaptor)","No","No","No"
"Romalea_microptera",1469.7,1403.3,1457.6,"Romalea_microptera","Insect","Orthoptere","No","No","No"
"Saiga_tatarica",1394.7,1465,1458.1,"Saiga_tatarica","Mammal","Ungulate","No","No","No"
"Sarcophilus_harrisii",1573.3,1624.2,1778.2,"Sarcophilus_harrisii","Mammal","Marsupial","No","Yes","No"
"Spalax",1571.5,1491.5,1281.2,"Spalax","Mammal","Rodent","No","No","No"
"Spheniscus_humboldti",1142,1147.2,1193.7,"Spheniscus_humboldti","Bird","Bird(notRaptor)","No","Yes","No"
"Stephanoaetus_coronatus",1492.5,1499.7,1464.7,"Stephanoaetus_coronatus","Bird","Raptor","Yes","No","No"
"Strophurus",1500.5,1422,1303.2,"Strophurus_","Squamata","Lizard","No","Yes","No"
"Struthio_camelus",1527.6,1566.9,1642.7,"Struthio_camelus","Bird","Bird(notRaptor)","No","No","No"
"Sula_nebouxii",1505.5,1401.6,1448.2,"Sula_nebouxii","Bird","Bird(notRaptor)","No","Yes","No"
"Sula_sula",1532.8,1470.8,1421.2,"Sula_sula","Bird","Bird(notRaptor)","No","Yes","No"
"Suricata_suricatta",1351.7,1301.5,1381.2,"Suricata_suricatta","Mammal","Mongoose","No","Yes","No"
"Sus_scrofa",1636.1,1609.7,1548,"Sus_scrofa","Mammal","Ungulate","No","No","Yes"
"Tapirus_indicus",1379.9,1346.5,1463.5,"Tapirus_indicus","Mammal","Ungulate","No","No","No"
"Taricha_torosa",1458.5,1552.8,1482.9,"Taricha_torosa","Squamata","Amphibia","No","Yes","No"
"Tauraco_leucotis",1175,1083.6,1211,"Tauraco_leucotis","Bird","Bird(notRaptor)","No","No","No"
"Testudo_hermanni",1210.5,1123.8,1277,"Testudo_hermanni","Squamata","Tortoise","No","No","No"
"Thalassarche_cauta",1507.5,1509.3,1558.3,"Thalassarche_cauta","Bird","Bird(notRaptor)","No","No","No"
"Theropithecus_gelada",1708.5,1715.7,1655,"Theropithecus_gelada","Mammal","Primate","No","No","No"
"Thomisus_onustus",1769.8,1729.4,1727.5,"Thomisus_onustus","Spider","Spider","No","Yes","No"
"Tockus_flavirostris",1520.5,1485.6,1490.4,"Tockus_flavirostris","Bird","Bird(notRaptor)","No","No","No"
"Trichosurus_vulpecula",1435.9,1472.6,1466,"Trichosurus_vulpecula","Mammal","Marsupial","No","No","No"
"Ursus_arctos_horribilis",1785.4,1778.2,1716.4,"Ursus_arctos_horribilis","Mammal","Ursus","Yes","No","Yes"
"Ursus_maritimus",1672.1,1762,1713.6,"Ursus_maritimus","Mammal","Ursus","Yes","No","Yes"
"Ursus_thibetanus",1704.5,1731.7,1723,"Ursus_thibetanus","Mammal","Ursus","No","Yes","Yes"
"Varecia_rubra",1381.8,1372.9,1526.3,"Varecia_rubra","Mammal","Primate","No","No","No"
"Varecia_variegata",1396.3,1325.7,1411.1,"Varecia_variegata","Mammal","Primate","No","No","No"
"Vespula_germanica",1640.7,1716.8,1582.4,"Vespula_germanica","Insect","Hymenoptera","No","Yes","Yes"
"Vicugna_pacos",1331.8,1336.7,1206.3,"Vicugna_pacos","Mammal","Ungulate","No","No","No"
"Vicugna_pacos2",1343.3,1324.2,1400,"Vicugna_pacos","Mammal","Ungulate","No","No","No"
"Vicugna_vicugna",1195.1,1203.5,1430.6,"Vicugna_vicugna","Mammal","Ungulate","No","No","No"
"Vipera_ammodytes",1838.7,1811.4,1907.3,"Vipera_ammodytes","Squamata","Snake","No","Yes","Yes"
"Vipera_aspis",1820.5,1816.6,1891.7,"Vipera_aspis","Squamata","Snake","No","Yes","Yes"
"Vulpes_zerda",1289.7,1246.3,1282.5,"Vulpes_zerda","Mammal","Canidae","No","Yes","No"
"Zamenis_longissimus",1792.5,1716.6,1646.8,"Zamenis_longissimus","Squamata","Snake","No","Yes","No"
"Zoropsis_spinimana",1780.9,1736.6,1480,"Zoropsis_spinimana","Spider","Spider","No","Yes","No"
