"","Name","EloScore","EloRank","Name2","Species","Group","Subgroup","PredatorPrimates","Predator","Dangerous"
"109","Litoria_infrafrenata",1289.29,35,"Litoria_infrafrenata ","Litoria_infrafrenata","Squamata","Amphibia","No","Yes","No"
"110","Loris_tardigradus",1217.22,14,"Loris_tardigradus ","Loris_tardigradus","Mammal","Primate","No","No","No"
"111","Loxodonta_africana",1548.73,137,"Loxodonta_africana ","Loxodonta_africana","Mammal","Ungulate","No","No","Yes"
"112","Lycaon_pictus",1684.61,172,"Lycaon_pictus ","Lycaon_pictus","Mammal","Canidae","Yes","Yes","Yes"
"113","Lycaon_pictus2",1681.89,171,"Lycaon_pictus2 ","Lycaon_pictus","Mammal","Canidae","Yes","Yes","Yes"
"114","Lynx_rufus",1650.72,163,"Lynx_rufus ","Lynx_rufus","Mammal","Felidae","No","Yes","No"
"115","Lynx_rufus2",1534.21,131,"Lynx_rufus2 ","Lynx_rufus","Mammal","Felidae","No","Yes","No"
"116","Macaca_fuscata",1532.28,128,"Macaca_fuscata ","Macaca_fuscata","Mammal","Primate","No","Yes","No"
"117","Macaca_silenus",1500.55,111,"Macaca_silenus ","Macaca_silenus","Mammal","Primate","No","Yes","No"
"118","Macronectes_halli",1519.54,122,"Macronectes_halli ","Macronectes_halli","Bird","Bird (not Raptor)","No","No","No"
"119","Macropus_rufogriseus",1342.64,57,"Macropus_rufogriseus ","Macropus_rufogriseus","Mammal","Marsupial","No","No","No"
"120","Malayopython_reticulatus",1865.94,216,"Malayopython_reticulatus ","Malayopython_reticulatus","Squamata","Snake","Yes","Yes","Yes"
"121","Malpolon_monspessulanus",1790.95,202,"Malpolon_monspessulanus ","Malpolon_monspessulanus","Squamata","Snake","No","Yes","No"
"122","Mandrillus_sphinx",1655.69,166,"Mandrillus_sphinx ","Mandrillus_sphinx","Mammal","Primate","No","No","Yes"
"123","Mandrillus_sphinx2",1607.37,156,"Mandrillus_sphinx2 ","Mandrillus_sphinx","Mammal","Primate","No","No","Yes"
"124","Miopithecus_ogouensis",1406.9,74,"Miopithecus_ogouensis ","Miopithecus_ogouensis","Mammal","Primate","No","No","No"
"125","Morelia_spilota",1791.85,204,"Morelia_spilota ","Morelia_spilota","Squamata","Snake","No","Yes","No"
"126","Mungos_mungo",1463.84,96,"Mungos_mungo ","Mungos_mungo","Mammal","Mongoose","No","Yes","No"
"127","Muscardinus_avellanarius",1188.38,9,"Muscardinus_avellanarius ","Muscardinus_avellanarius","Mammal","Rodent","No","No","No"
"128","Mygale",1816.35,209,"Mygale ","Mygale","Spider","Spider","No","Yes","No"
"129","Myocastor_coypus",1302.18,41,"Myocastor_coypus ","Myocastor_coypus","Mammal","Rodent","No","No","No"
"130","Naja_naja",1911.09,219,"Naja_naja ","Naja_naja","Squamata","Snake","No","Yes","Yes"
"131","Nasua_narica",1448.33,91,"Nasua_narica ","Nasua_narica","Mammal","Procyonide","No","No","No"
"132","Nasua_nasua",1369.24,67,"Nasua_nasua ","Nasua_nasua","Mammal","Procyonide","No","No","No"
"133","Necrosyrtes_monachus",1513.02,117,"Necrosyrtes_monachus ","Necrosyrtes_monachus","Bird","Raptor","No","No","No"
"134","Neofelis_nebulosa",1624.3,159,"Neofelis_nebulosa ","Neofelis_nebulosa","Mammal","Felidae","Yes","No","Yes"
"135","Nestor_meridionalis",1347.38,58,"Nestor_meridionalis ","Nestor_meridionalis","Bird","Bird (not Raptor)","No","No","No"
"136","Notechis_scutatus",1835.75,211,"Notechis_scutatus ","Notechis_scutatus","Squamata","Snake","No","Yes","Yes"
"137","Numida_meleagris",1492.92,108,"Numida_meleagris ","Numida_meleagris","Bird","Bird (not Raptor)","No","No","No"
"138","Nyctereutes_procyonoides",1368.34,65,"Nyctereutes_procyonoides ","Nyctereutes_procyonoides","Mammal","Canidae","No","Yes","No"
"139","Odonata",1545.88,136,"Odonata ","Odonata","Insect","Odonata","No","Yes","No"
"140","Odonata2",1533.92,130,"Odonata2 ","Odonata","Insect","Odonata","No","Yes","No"
"141","Oryctolagus_cuniculus",1046.67,3,"Oryctolagus_cuniculus ","Oryctolagus_cuniculus","Mammal","Lagomorpha","No","No","No"
"142","Oryctolagus_cuniculus2",961.4,1,"Oryctolagus_cuniculus2 ","Oryctolagus_cuniculus","Mammal","Lagomorpha","No","No","No"
"143","Otocolobus_manul",1487.9,104,"Otocolobus_manul ","Otocolobus_manul","Mammal","Felidae","No","Yes","No"
"144","Pamphagidae",1471.04,99,"Pamphagidae ","Pamphagidae","Insect","Orthoptere","No","No","No"
"145","Pan_paniscus",1417.36,80,"Pan_paniscus ","Pan_panisucs","Mammal","Primate","No","Yes","No"
"146","Pan_paniscus2",1458.38,94,"Pan_paniscus2 ","Pan_panisucs","Mammal","Primate","No","Yes","No"
"147","Pan_paniscus3",1423.05,82,"Pan_paniscus3 ","Pan_panisucs","Mammal","Primate","No","Yes","No"
"148","Pan_paniscus4",1407.19,75,"Pan_paniscus4 ","Pan_panisucs","Mammal","Primate","No","Yes","No"
"149","Pan_troglodytes",1528.78,126,"Pan_troglodytes ","Pan_troglodytes","Mammal","Primate","Yes","No","Yes"
"150","Pan_troglodytes2",1374.97,68,"Pan_troglodytes2 ","Pan_troglodytes","Mammal","Primate","Yes","No","Yes"
"151","Panthera_leo",1749.93,188,"Panthera_leo ","Panthera_leo","Mammal","Felidae","Yes","No","Yes"
"152","Panthera_leo2",1708.35,180,"Panthera_leo2 ","Panthera_leo","Mammal","Felidae","Yes","No","Yes"
"153","Panthera_leo3",1746.7,187,"Panthera_leo3 ","Panthera_leo","Mammal","Felidae","Yes","No","Yes"
"154","Panthera_onca",1752.84,192,"Panthera_onca ","Panthera_onca","Mammal","Felidae","Yes","No","Yes"
"155","Panthera_onca_2",1696.52,175,"Panthera_onca_2 ","Panthera_onca","Mammal","Felidae","Yes","No","Yes"
"156","Panthera_onca3",1797.84,205,"Panthera_onca3 ","Panthera_onca","Mammal","Felidae","Yes","No","Yes"
"157","Panthera_pardus",1772.43,199,"Panthera_pardus ","Panthera_pardus","Mammal","Felidae","Yes","No","Yes"
"158","Panthera_pardus_3",1762.91,197,"Panthera_pardus_3 ","Panthera_pardus","Mammal","Felidae","Yes","No","Yes"
"159","Panthera_pardus2",1715.34,181,"Panthera_pardus2 ","Panthera_pardus","Mammal","Felidae","Yes","No","Yes"
"160","Panthera_tigris2",1762.69,196,"Panthera_tigris2 ","Panthera_tigris","Mammal","Felidae","Yes","No","Yes"
"161","Panthera_uncia",1697.67,176,"Panthera_uncia ","Panthera_uncia","Mammal","Felidae","Yes","No","Yes"
"162","Papillon",1527.69,125,"Papillon ","Papillon","Insect","Lepidoptera","No","No","No"
"163","Papio_hamadryas",1615.58,158,"Papio_hamadryas ","Papio_hamadryas","Mammal","Primate","No","No","No"
"164","Pardofelis_temminckii",1583.61,148,"Pardofelis_temminckii ","Pardofelis_temminckii","Mammal","Felidae","Yes","Yes","No"
"165","Petroica_macrocephala",982.58,2,"Petroica_macrocephala ","Petroica_macrocephala","Bird","Bird (not Raptor)","No","No","No"
"166","Phacochoerus_africanus",1762.3,195,"Phacochoerus_africanus ","Phacochoerus_africanus","Mammal","Ungulate","No","No","No"
"167","Phascolarctos_cinereus",1056.33,4,"Phascolarctos_cinereus ","Phascolarctos_cinereus","Mammal","Marsupial","No","No","No"
"168","Phascolarctos_cinereus2",1062.45,5,"Phascolarctos_cinereus2 ","Phascolarctos_cinereus","Mammal","Marsupial","No","No","No"
"169","Pholcus_phalangioides",1831.84,210,"Pholcus_phalangioides ","Pholcus_phalangioides","Spider","Spider","No","Yes","No"
"170","Pithecia pithecia",1514.89,118,"Pithecia pithecia ","Pithecia_pithecia","Mammal","Primate","No","No","No"
"171","Pithecia pithecia2",1556.14,141,"Pithecia pithecia2 ","Pithecia_pithecia","Mammal","Primate","No","No","No"
"172","Plathyrrhinus_fusciventris",1525.15,123,"Plathyrrhinus_fusciventris ","Platyrrhinus_fusciventris","Mammal","Chiroptera","No","No","No"
"173","Podarcis_muralis",1614.73,157,"Podarcis_muralis ","Podarcis_muralis","Squamata","Lizard","No","Yes","No"
"174","Pogona_vitticeps",1491.61,106,"Pogona_vitticeps ","Pogona_vitticeps","Squamata","Lizard","No","Yes","No"
"175","Porphyrio_hochstetteri",1441.53,89,"Porphyrio_hochstetteri ","Porphyrio_hochstetteri","Bird","Bird (not Raptor)","No","No","No"
"176","Procyon_lotor",1321.4,50,"Procyon_lotor ","Procyon_lotor","Mammal","Procyonide","No","Yes","No"
"177","Propithecus_coquereli",1268.11,30,"Propithecus_coquereli ","Propithecus_coquereli","Mammal","Primate","No","No","No"
"178","Propithecus_verreauxi",1278.36,32,"Propithecus_verreauxi ","Propithecus_verreauxi","Mammal","Primate","No","No","No"
"179","Psittacus_erithacus",1286.89,34,"Psittacus_erithacus ","Psittacus_erithacus","Bird","Bird (not Raptor)","No","No","No"
"180","Pteropus_conspicillatus",1424.6,83,"Pteropus_conspicillatus ","Pteropus_conspicillatus","Mammal","Chiroptera","No","No","No"
"181","Puma_concolor",1715.6,182,"Puma_concolor ","Puma_concolor","Mammal","Felidae","Yes","No","Yes"
"182","Python_bivittatus",1803.98,208,"Python_bivittatus ","Python_bivittatus","Squamata","Snake","Yes","Yes","Yes"
"183","Python_regius",1800.83,206,"Python_regius ","Python_regius","Squamata","Snake","No","Yes","No"
"184","Rattus_norvegicus",1354.98,60,"Rattus_norvegicus ","Rattus_norvegicus","Mammal","Rodent","No","No","No"
"185","Rhinopithecus_roxellana",1341.72,56,"Rhinopithecus_roxellana ","Rhinopithecus_roxellana","Mammal","Primate","No","No","No"
"186","Rhyticeros_cassidix",1424.76,84,"Rhyticeros_cassidix ","Rhyticeros_cassidix","Bird","Bird (not Raptor)","No","No","No"
"187","Romalea_microptera",1475.01,100,"Romalea_microptera ","Romalea_microptera","Insect","Orthoptere","No","No","No"
"188","Saiga_tatarica",1442.03,90,"Saiga_tatarica ","Saiga_tatarica","Mammal","Ungulate","No","No","No"
"189","Sarcophilus_harrisii",1599.08,153,"Sarcophilus_harrisii ","Sarcophilus_harrisii","Mammal","Marsupial","No","Yes","No"
"190","Spalax",1549.16,138,"Spalax ","Spalax","Mammal","Rodent","No","No","No"
"191","Spheniscus_humboldti",1204.62,12,"Spheniscus_humboldti ","Spheniscus_humboldti","Bird","Bird (not Raptor)","No","Yes","No"
"192","Stephanoaetus_coronatus",1509.39,115,"Stephanoaetus_coronatus ","Stephanoaetus_coronatus","Bird","Raptor","Yes","No","No"
"193","Strophurus",1483.63,102,"Strophurus ","Strophurus_","Squamata","Lizard","No","Yes","No"
"194","Struthio_camelus",1598.92,152,"Struthio_camelus ","Struthio_camelus","Bird","Bird (not Raptor)","No","No","No"
"195","Sula_nebouxii",1460.73,95,"Sula_nebouxii ","Sula_nebouxii","Bird","Bird (not Raptor)","No","Yes","No"
"196","Sula_sula",1510.54,116,"Sula_sula ","Sula_sula","Bird","Bird (not Raptor)","No","Yes","No"
"197","Suricata_suricatta",1305.63,44,"Suricata_suricatta ","Suricata_suricatta","Mammal","Mongoose","No","Yes","No"
"198","Sus_scrofa",1600.73,154,"Sus_scrofa ","Sus_scrofa","Mammal","Ungulate","No","No","Yes"
"199","Tapirus_indicus",1376.18,70,"Tapirus_indicus ","Tapirus_indicus","Mammal","Ungulate","No","No","No"
"200","Taricha_torosa",1438.26,88,"Taricha_torosa ","Taricha_torosa","Squamata","Amphibia","No","Yes","No"
"201","Tauraco_leucotis",1122.19,6,"Tauraco_leucotis ","Tauraco_leucotis","Bird","Bird (not Raptor)","No","No","No"
"202","Testudo_hermanni",1147.94,7,"Testudo_hermanni ","Testudo_hermanni","Squamata","Tortoise  ","No","No","No"
"203","Thalassarche_cauta",1484.75,103,"Thalassarche_cauta ","Thalassarche_cauta","Bird","Bird (not Raptor)","No","No","No"
"204","Theropithecus_gelada",1702.58,177,"Theropithecus_gelada ","Theropithecus_gelada","Mammal","Primate","No","No","No"
"205","Thomisus_onustus",1728.01,184,"Thomisus_onustus ","Thomisus_onustus","Spider","Spider","No","Yes","No"
"206","Tockus_flavirostris",1515.9,119,"Tockus_flavirostris ","Tockus_flavirostris","Bird","Bird (not Raptor)","No","No","No"
"207","Trichosurus_vulpecula",1434.64,86,"Trichosurus_vulpecula ","Trichosurus_vulpecula","Mammal","Marsupial","No","No","No"
"208","Ursus_arctos_horribilis",1752.03,190,"Ursus_arctos_horribilis ","Ursus_arctos_horribilis","Mammal","Ursus","Yes","No","Yes"
"209","Ursus_maritimus",1752.14,191,"Ursus_maritimus ","Ursus_maritimus","Mammal","Ursus","Yes","No","Yes"
"210","Ursus_thibetanus",1705.93,178,"Ursus_thibetanus ","Ursus_thibetanus","Mammal","Ursus","No","Yes","Yes"
"211","Varecia_rubra",1414.66,78,"Varecia_rubra ","Varecia_rubra","Mammal","Primate","No","No","No"
"212","Varecia_variegata",1338.7,55,"Varecia_variegata ","Varecia_variegata","Mammal","Primate","No","No","No"
"213","Vespula_germanica",1696.44,174,"Vespula_germanica ","Vespula_germanica","Insect","Hymenoptera","No","Yes","Yes"
"214","Vicugna_pacos",1323.03,51,"Vicugna_pacos ","Vicugna_pacos","Mammal","Ungulate","No","No","No"
"215","Vicugna_pacos2",1323.58,52,"Vicugna_pacos2 ","Vicugna_pacos","Mammal","Ungulate","No","No","No"
"216","Vicugna_vicugna",1230.48,20,"Vicugna_vicugna ","Vicugna_vicugna","Mammal","Ungulate","No","No","No"
"217","Vipera_ammodytes",1910,218,"Vipera_ammodytes ","Vipera_ammodytes","Squamata","Snake","No","Yes","Yes"
"218","Vipera_aspis",1837.44,212,"Vipera_aspis ","Vipera_aspis","Squamata","Snake","No","Yes","Yes"
"219","Vulpes_zerda",1304.91,43,"Vulpes_zerda ","Vulpes_zerda","Mammal","Canidae","No","Yes","No"
"220","Zamenis_longissimus",1765.91,198,"Zamenis_longissimus ","Zamenis_longissimus","Squamata","Snake","No","Yes","No"
"221","Zoropsis_spinimana",1791.17,203,"Zoropsis_spinimana ","Zoropsis_spinimana","Spider","Spider","No","Yes","No"
