"","Name","EloScore","EloRank","Species","Group","Subgroup","PredatorPrimates","Predator","Dangerous","Interet"
"1","Acinonyx_jubatus",1646.95,161,"Acinonyx_jubatus","Mammal","Felidae","Yes","Yes","Yes","Felidae"
"2","Acinonyx_jubatus2",1679.8,170,"Acinonyx_jubatus","Mammal","Felidae","Yes","Yes","Yes","Felidae"
"3","Acryllium_vulturinum",1571.19,146,"Acryllium_vulturinum","Bird","Bird(notRaptor)","No","No","No","Others"
"4","Aepyceros_melampus",1319.6,49,"Aepyceros_melampus","Mammal","Ungulate","No","No","No","Others"
"5","Aepyceros_melampus2",1230.21,19,"Aepyceros_melampus","Mammal","Ungulate","No","No","No","Others"
"6","Agalychnis_callidryas",1386.31,72,"Agalychnis_callidryas","Squamata","Amphibia","No","Yes","No","Others"
"7","Ailuropoda_melanoleuca",1300.41,40,"Ailuropoda_melanoleuca","Mammal","Ursus","No","No","No","Ursus"
"8","Ailurops_ursinus",1355.44,61,"Ailurops_ursinus","Mammal","Marsupial","No","No","No","Others"
"9","Ailurus_fulgens",1206.53,13,"Ailurus_fulgens","Mammal","Ursus","No","No","No","Ursus"
"10","Alligator_mississippiensis",1943.81,220,"Alligator_mississippiensis","Squamata","Crocodile","Yes","Yes","Yes","Crocodile"
"11","Amblyrhynchus_cristatus",1649.37,162,"Amblyrhynchus_cristatus","Squamata","Lizard","No","No","No","Others"
"12","Aonyx_cinereus",1192.17,10,"Aonyx_cinereus","Mammal","Mustelidae","No","Yes","No","Others"
"13","Aonyx_cinereus2",1227.34,17,"Aonyx_cinereus","Mammal","Mustelidae","No","Yes","No","Others"
"14","Aquila_chrysaetos",1468.05,97,"Aquila_chrysaetos","Bird","Raptor","No","No","No","Raptor"
"15","Ara_ararauna",1236.1,21,"Ara_ararauna","Bird","Bird(notRaptor)","No","No","No","Others"
"16","Ara_chloropterus",1223.66,16,"Ara_chloropterus","Bird","Bird(notRaptor)","No","No","No","Others"
"17","Arctocephalus forsteri",1490.93,105,"Arctocephalus_forsteri","Mammal","Sealion","No","Yes","No","Others"
"18","Arctocephalus_forsteri2",1326.21,53,"Arctocephalus_forsteri","Mammal","Sealion","No","Yes","No","Others"
"19","Artibeus_planirostris",1532.03,127,"Artibeus_planirostris","Mammal","Chiroptera","No","No","No","Others"
"20","Asio_flammeus",1240.08,22,"Asio_flammeus","Bird","Raptor","No","Yes","No","Raptor"
"21","Ateles_hybridus",1519.22,121,"Ateles_hybridus","Mammal","Primate","No","No","No","Primate"
"22","Ateles_paniscus",1294.21,38,"Ateles_paniscus","Mammal","Primate","No","No","No","Primate"
"23","Athene_noctua",1266.67,29,"Athene_noctua","Bird","Bird(notRaptor)","No","Yes","No","Others"
"24","Athene_noctua2",1245.74,24,"Athene_noctua","Bird","Bird(notRaptor)","No","Yes","No","Others"
"25","Athene_noctua3",1290.45,36,"Athene_noctua","Bird","Bird(notRaptor)","No","Yes","No","Others"
"26","Balaeniceps_rex",1542.08,133,"Balaeniceps_rex","Bird","Bird(notRaptor)","No","No","No","Others"
"27","Bison_bonasus",1761.67,194,"Bison_bonasus","Mammal","Ungulate","No","No","No","Others"
"28","Bison_bonasus2",1685.54,173,"Bison_bonasus","Mammal","Ungulate","No","No","No","Others"
"29","Boa_constrictor",1788.8,201,"Boa_constrictor","Squamata","Snake","Yes","Yes","No","Snake"
"30","Bubo_bubo",1273.06,31,"Bubo_bubo","Bird","Raptor","No","Yes","No","Raptor"
"31","Bubo_bubo2",1309.19,46,"Bubo_bubo","Bird","Raptor","No","Yes","No","Raptor"
"32","Bubo_scandiacus",1280.3,33,"Bubo_scandiacus","Bird","Raptor","No","No","No","Raptor"
"33","Bufonidae",1506.33,113,"Bufonidae","Squamata","Amphibia","No","Yes","No","Others"
"34","Buprestidae",1654.82,164,"Buprestidae","Insect","Coleoptera","No","No","No","Others"
"35","Buteo_galapagoensis",1525.88,124,"Buteo_galapagoensis","Bird","Raptor","No","Yes","No","Raptor"
"36","Cairina_moschata",1492.51,107,"Cairina_moschata","Bird","Bird(notRaptor)","No","Yes","No","Others"
"37","Calliphora_vomitoria",1561.18,143,"Calliphora_vomitoria","Insect","Diptera","No","No","No","Others"
"38","Callithrix_argentata",1385.92,71,"Callithrix_argentata","Mammal","Primate","No","No","No","Primate"
"39","Callithrix_penicillata",1368.52,66,"Callithrix_penicillata","Mammal","Primate","No","No","No","Primate"
"40","Calloselasma rhodostoma",1897.38,217,"Calloselasma_rhodostoma","Squamata","Snake","No","Yes","Yes","Snake"
"41","Canis_lupus",1558.3,142,"Canis_lupus_","Mammal","Canidae","Yes","Yes","Yes","Canidae"
"42","Canis_lupus_familiaris",1541.2,132,"Canis_lupus_familiaris","Mammal","Canidae","No","Yes","Yes","Canidae"
"43","Canis_lupus_familiaris2",1315.72,47,"Canis_lupus_familiaris","Mammal","Canidae","No","Yes","Yes","Canidae"
"44","Carlito_syrichta",1416.7,79,"Carlito_syrichta","Mammal","Primate","No","Yes","No","Primate"
"45","Centurio_senex",1726.6,183,"Centurio_senex","Mammal","Chiroptera","No","No","No","Others"
"46","Cerdocyon_thous",1361.29,64,"Cerdocyon_thous","Mammal","Canidae","Yes","Yes","No","Canidae"
"47","Chelonoidis_porteri",1256.23,26,"Chelonoidis_porteri","Squamata","Tortoise","No","No","No","Others"
"48","Choloepus_didactylus",1303.88,42,"Choloepus_didactylus","Mammal","Xenarthra","No","No","No","Others"
"49","Choloepus_didactylus2",1241.14,23,"Choloepus_didactylus","Mammal","Xenarthra","No","No","No","Others"
"50","Choloepus_didactylus3",1227.52,18,"Choloepus_didactylus","Mammal","Xenarthra","No","No","No","Others"
"51","Chroicocephalus_scopulinus",1360.19,63,"Chroicocephalus_scopulinus","Bird","Bird(notRaptor)","No","Yes","No","Others"
"52","Columba_livia",1246.45,25,"Columba_livia","Bird","Bird(notRaptor)","No","No","No","Others"
"53","Conolophus_pallidus",1706.79,179,"Conolophus_pallidus","Squamata","Lizard","No","No","No","Others"
"54","Corvus",1498.4,110,"Corvus","Bird","Bird(notRaptor)","No","No","No","Others"
"55","Corvus2",1375.42,69,"Corvus","Bird","Bird(notRaptor)","No","No","No","Others"
"56","Crocodylus_porosus",1966.46,221,"Crocodylus_porosus","Squamata","Crocodile","Yes","Yes","Yes","Crocodile"
"57","Crocuta_crocuta",1756.86,193,"Crocuta_crocuta","Mammal","Hyenidae","Yes","No","Yes","Hyenidae"
"58","Crotalus_atrox",1845.71,213,"Crotalus_atrox","Squamata","Snake","No","Yes","Yes","Snake"
"59","Crotalus2",1854.31,215,"Crotalus_atrox","Squamata","Snake","No","Yes","Yes","Snake"
"60","Cryptoprocto _ferox",1516.27,120,"Cryptoprocto_ferox","Mammal","Felidae","Yes","No","No","Felidae"
"61","Cynictis_penicillata",1476.85,101,"Cynictis_penicillata","Mammal","Mongoose","No","Yes","No","Others"
"62","Dasypus_novemcinctus",1354.1,59,"Dasypus_novemcinctus","Mammal","Xenarthra","No","No","No","Others"
"63","Daubentonia_madagascariensis",1582.17,147,"Daubentonia_madagascariensis","Mammal","Primate","No","No","No","Primate"
"64","Dendroaspis_angusticeps",1801.3,207,"Dendroaspis_angusticeps","Squamata","Snake","No","Yes","Yes","Snake"
"65","Desmodus_rotondus",1593.7,151,"Desmodus_rotundus","Mammal","Chiroptera","No","Yes","No","Others"
"66","Didelphis_virginiana",1410.64,76,"Didelphis_virginiana","Mammal","Marsupial","No","No","No","Others"
"67","Equus_caballus",1199.4,11,"Equus_caballus","Mammal","Ungulate","No","No","No","Others"
"68","Eudyptes chrysolophus",1262.56,28,"Eudyptes_chrysolophus","Bird","Bird(notRaptor)","No","Yes","No","Others"
"69","Eudyptes_chrysocome",1306.16,45,"Eudyptes_chrysocome","Bird","Bird(notRaptor)","No","Yes","No","Others"
"70","Eulemur _coronatus",1359.4,62,"Eulemur_coronatus","Mammal","Primate","No","No","No","Primate"
"71","Eulemur _coronatus2",1317.77,48,"Eulemur_coronatus","Mammal","Primate","No","No","No","Primate"
"72","Euphractus _sexcinctus",1412.25,77,"Euphractus_sexcinctus","Mammal","Xenarthra","No","No","No","Others"
"73","Evarcha_arcuata",1740.55,186,"Evarcha_arcuata","Spider","Spider","No","Yes","No","Spider"
"74","Felis_catus",1395.7,73,"Felis_catus","Mammal","Felidae","No","Yes","No","Felidae"
"75","Felis_silvestris",1166.36,8,"Felis_silvestris_","Mammal","Felidae","No","No","No","Felidae"
"76","Geronticus_eremita",1570.25,145,"Geronticus_eremita","Bird","Bird(notRaptor)","No","Yes","No","Others"
"77","Giraffa_camelopardalis_reticulata",1218.67,15,"Giraffa_camelopardalis_reticulata","Mammal","Ungulate","No","No","No","Others"
"78","Gorilla_Gorilla_Beringei",1636.05,160,"Gorilla_Gorilla_Beringei","Mammal","Primate","No","No","Yes","Primate"
"79","Gorilla_gorilla_gorilla",1668.57,168,"Gorilla_Gorilla_Gorilla","Mammal","Primate","No","No","Yes","Primate"
"80","Gulo_gulo",1502.12,112,"Gulo_gulo","Mammal","Mustelidae","No","Yes","No","Others"
"81","Gulo_gulo2",1587.29,149,"Gulo_gulo","Mammal","Mustelidae","No","Yes","No","Others"
"82","Gymnogyps_californianus",1654.82,165,"Gymnogyps_californianus","Bird","Raptor","No","No","No","Raptor"
"83","Gypaetus_barbatus",1468.08,98,"Gypaetus_barbatus","Bird","Raptor","No","Yes","No","Raptor"
"84","Gypaetus_barbatus2",1507.36,114,"Gypaetus_barbatus","Bird","Raptor","No","Yes","No","Raptor"
"85","Gyps_rueppelli",1545.38,135,"Gyps_rueppelli","Bird","Raptor","No","No","No","Raptor"
"86","Haematopus_ater",1292.93,37,"Haematopus_ater","Bird","Bird(notRaptor)","No","Yes","No","Others"
"87","Harpia_Harpyja",1421.97,81,"Harpia_Harpyja","Bird","Raptor","Yes","No","No","Raptor"
"88","Helarctos_malayanus",1673.22,169,"Helarctos_malayanus","Mammal","Ursus","No","No","No","Ursus"
"89","Hemicentetes_semispinosus",1494.91,109,"Hemicentetes_semispinosus","Mammal","Tenrecidae","No","No","No","Others"
"90","Heterocephalus_glaber",1666.51,167,"Heterocephalus_glaber","Mammal","Rodent","No","No","No","Others"
"91","Hippopotamus_amphibius",1751.7,189,"Hippopotamus_amphibius","Mammal","Ungulate","No","No","Yes","Others"
"92","Hyaena_hyaena",1732.76,185,"Hyaena_hyaena","Mammal","Hyenidae","Yes","No","Yes","Hyenidae"
"93","Hyles_euphorbiae",1533.17,129,"Hyles_euphorbiae","Insect","Lepidoptera","No","No","No","Others"
"94","Hylobates_agilis",1335.03,54,"Hylobates_agilis","Mammal","Primate","No","No","No","Primate"
"95","Hypsignathus_monstrosus",1588.49,150,"Hypsignathus_monstrosu","Mammal","Chiroptera","No","No","No","Others"
"96","Iguana_iguana",1607.22,155,"Iguana_iguana","Squamata","Lizard","No","No","No","Others"
"97","Iguana_iguana2",1563.42,144,"Iguana_iguana","Squamata","Lizard","No","No","No","Others"
"98","Incilius_alvarius",1450.53,93,"Incilius_alvarius","Squamata","Amphibia","No","Yes","No","Others"
"99","Incilius_alvarius2",1449.18,92,"Incilius_alvarius","Squamata","Amphibia","No","Yes","No","Others"
"100","Intellagama_lesueurii",1553.31,140,"Intellagama_lesueurii","Squamata","Lizard","No","Yes","No","Others"
"101","Laticauda_laticaudata",1784.46,200,"Laticauda_laticaudata","Squamata","Snake","No","Yes","No","Snake"
"102","Laticauda_saintgironsi",1853.6,214,"Laticauda_saintgironsi","Squamata","Snake","No","Yes","No","Snake"
"103","Lemur_catta",1259.44,27,"Lemur_catta","Mammal","Primate","No","Yes","No","Primate"
"104","Lemur_catta2",1296.21,39,"Lemur_catta","Mammal","Primate","No","Yes","No","Primate"
"105","Leopardus_wiedii",1436.66,87,"Leopardus_wiedii","Mammal","Felidae","No","No","No","Felidae"
"106","Leptailurus_serval",1424.98,85,"Leptailurus_serval","Mammal","Felidae","No","Yes","No","Felidae"
"107","Leptoptilos_crumenifer",1545.2,134,"Leptoptilos_crumenifer","Bird","Bird(notRaptor)","No","No","No","Others"
"108","Libellula_quadrimaculata",1551.24,139,"Libellula_quadrimaculata","Insect","Odonata","No","Yes","No","Others"
"109","Litoria_infrafrenata",1289.29,35,"Litoria_infrafrenata","Squamata","Amphibia","No","Yes","No","Others"
"110","Loris_tardigradus",1217.22,14,"Loris_tardigradus","Mammal","Primate","No","No","No","Primate"
"111","Loxodonta_africana",1548.73,137,"Loxodonta_africana","Mammal","Ungulate","No","No","Yes","Others"
"112","Lycaon_pictus",1684.61,172,"Lycaon_pictus","Mammal","Canidae","Yes","Yes","Yes","Canidae"
"113","Lycaon_pictus2",1681.89,171,"Lycaon_pictus","Mammal","Canidae","Yes","Yes","Yes","Canidae"
"114","Lynx_rufus",1650.72,163,"Lynx_rufus","Mammal","Felidae","No","Yes","No","Felidae"
"115","Lynx_rufus2",1534.21,131,"Lynx_rufus","Mammal","Felidae","No","Yes","No","Felidae"
"116","Macaca_fuscata",1532.28,128,"Macaca_fuscata","Mammal","Primate","No","Yes","No","Primate"
"117","Macaca_silenus",1500.55,111,"Macaca_silenus","Mammal","Primate","No","Yes","No","Primate"
"118","Macronectes_halli",1519.54,122,"Macronectes_halli","Bird","Bird(notRaptor)","No","No","No","Others"
"119","Macropus_rufogriseus",1342.64,57,"Macropus_rufogriseus","Mammal","Marsupial","No","No","No","Others"
"120","Malayopython_reticulatus",1865.94,216,"Malayopython_reticulatus","Squamata","Snake","Yes","Yes","Yes","Snake"
"121","Malpolon_monspessulanus",1790.95,202,"Malpolon_monspessulanus","Squamata","Snake","No","Yes","No","Snake"
"122","Mandrillus_sphinx",1655.69,166,"Mandrillus_sphinx","Mammal","Primate","No","No","Yes","Primate"
"123","Mandrillus_sphinx2",1607.37,156,"Mandrillus_sphinx","Mammal","Primate","No","No","Yes","Primate"
"124","Miopithecus_ogouensis",1406.9,74,"Miopithecus_ogouensis","Mammal","Primate","No","No","No","Primate"
"125","Morelia_spilota",1791.85,204,"Morelia_spilota","Squamata","Snake","No","Yes","No","Snake"
"126","Mungos_mungo",1463.84,96,"Mungos_mungo","Mammal","Mongoose","No","Yes","No","Others"
"127","Muscardinus_avellanarius",1188.38,9,"Muscardinus_avellanarius","Mammal","Rodent","No","No","No","Others"
"128","Mygale",1816.35,209,"Mygale","Spider","Spider","No","Yes","No","Spider"
"129","Myocastor_coypus",1302.18,41,"Myocastor_coypus","Mammal","Rodent","No","No","No","Others"
"130","Naja_naja",1911.09,219,"Naja_naja","Squamata","Snake","No","Yes","Yes","Snake"
"131","Nasua_narica",1448.33,91,"Nasua_narica","Mammal","Procyonide","No","No","No","Others"
"132","Nasua_nasua",1369.24,67,"Nasua_nasua","Mammal","Procyonide","No","No","No","Others"
"133","Necrosyrtes_monachus",1513.02,117,"Necrosyrtes_monachus","Bird","Raptor","No","No","No","Raptor"
"134","Neofelis_nebulosa",1624.3,159,"Neofelis_nebulosa","Mammal","Felidae","Yes","No","Yes","Felidae"
"135","Nestor_meridionalis",1347.38,58,"Nestor_meridionalis","Bird","Bird(notRaptor)","No","No","No","Others"
"136","Notechis_scutatus",1835.75,211,"Notechis_scutatus","Squamata","Snake","No","Yes","Yes","Snake"
"137","Numida_meleagris",1492.92,108,"Numida_meleagris","Bird","Bird(notRaptor)","No","No","No","Others"
"138","Nyctereutes_procyonoides",1368.34,65,"Nyctereutes_procyonoides","Mammal","Canidae","No","Yes","No","Canidae"
"139","Odonata",1545.88,136,"Odonata","Insect","Odonata","No","Yes","No","Others"
"140","Odonata2",1533.92,130,"Odonata","Insect","Odonata","No","Yes","No","Others"
"141","Oryctolagus_cuniculus",1046.67,3,"Oryctolagus_cuniculus","Mammal","Lagomorpha","No","No","No","Others"
"142","Oryctolagus_cuniculus2",961.4,1,"Oryctolagus_cuniculus","Mammal","Lagomorpha","No","No","No","Others"
"143","Otocolobus_manul",1487.9,104,"Otocolobus_manul","Mammal","Felidae","No","Yes","No","Felidae"
"144","Pamphagidae",1471.04,99,"Pamphagidae","Insect","Orthoptere","No","No","No","Others"
"145","Pan_paniscus",1417.36,80,"Pan_panisucs","Mammal","Primate","No","Yes","No","Primate"
"146","Pan_paniscus2",1458.38,94,"Pan_panisucs","Mammal","Primate","No","Yes","No","Primate"
"147","Pan_paniscus3",1423.05,82,"Pan_panisucs","Mammal","Primate","No","Yes","No","Primate"
"148","Pan_paniscus4",1407.19,75,"Pan_panisucs","Mammal","Primate","No","Yes","No","Primate"
"149","Pan_troglodytes",1528.78,126,"Pan_troglodytes","Mammal","Primate","Yes","No","Yes","Primate"
"150","Pan_troglodytes2",1374.97,68,"Pan_troglodytes","Mammal","Primate","Yes","No","Yes","Primate"
"151","Panthera_leo",1749.93,188,"Panthera_leo","Mammal","Felidae","Yes","No","Yes","Felidae"
"152","Panthera_leo2",1708.35,180,"Panthera_leo","Mammal","Felidae","Yes","No","Yes","Felidae"
"153","Panthera_leo3",1746.7,187,"Panthera_leo","Mammal","Felidae","Yes","No","Yes","Felidae"
"154","Panthera_onca",1752.84,192,"Panthera_onca","Mammal","Felidae","Yes","No","Yes","Felidae"
"155","Panthera_onca_2",1696.52,175,"Panthera_onca","Mammal","Felidae","Yes","No","Yes","Felidae"
"156","Panthera_onca3",1797.84,205,"Panthera_onca","Mammal","Felidae","Yes","No","Yes","Felidae"
"157","Panthera_pardus",1772.43,199,"Panthera_pardus","Mammal","Felidae","Yes","No","Yes","Felidae"
"158","Panthera_pardus_3",1762.91,197,"Panthera_pardus","Mammal","Felidae","Yes","No","Yes","Felidae"
"159","Panthera_pardus2",1715.34,181,"Panthera_pardus","Mammal","Felidae","Yes","No","Yes","Felidae"
"160","Panthera_tigris2",1762.69,196,"Panthera_tigris","Mammal","Felidae","Yes","No","Yes","Felidae"
"161","Panthera_uncia",1697.67,176,"Panthera_uncia","Mammal","Felidae","Yes","No","Yes","Felidae"
"162","Papillon",1527.69,125,"Papillon","Insect","Lepidoptera","No","No","No","Others"
"163","Papio_hamadryas",1615.58,158,"Papio_hamadryas","Mammal","Primate","No","No","No","Primate"
"164","Pardofelis_temminckii",1583.61,148,"Pardofelis_temminckii","Mammal","Felidae","Yes","Yes","No","Felidae"
"165","Petroica_macrocephala",982.58,2,"Petroica_macrocephala","Bird","Bird(notRaptor)","No","No","No","Others"
"166","Phacochoerus_africanus",1762.3,195,"Phacochoerus_africanus","Mammal","Ungulate","No","No","No","Others"
"167","Phascolarctos_cinereus",1056.33,4,"Phascolarctos_cinereus","Mammal","Marsupial","No","No","No","Others"
"168","Phascolarctos_cinereus2",1062.45,5,"Phascolarctos_cinereus","Mammal","Marsupial","No","No","No","Others"
"169","Pholcus_phalangioides",1831.84,210,"Pholcus_phalangioides","Spider","Spider","No","Yes","No","Spider"
"170","Pithecia pithecia",1514.89,118,"Pithecia_pithecia","Mammal","Primate","No","No","No","Primate"
"171","Pithecia pithecia2",1556.14,141,"Pithecia_pithecia","Mammal","Primate","No","No","No","Primate"
"172","Plathyrrhinus_fusciventris",1525.15,123,"Platyrrhinus_fusciventris","Mammal","Chiroptera","No","No","No","Others"
"173","Podarcis_muralis",1614.73,157,"Podarcis_muralis","Squamata","Lizard","No","Yes","No","Others"
"174","Pogona_vitticeps",1491.61,106,"Pogona_vitticeps","Squamata","Lizard","No","Yes","No","Others"
"175","Porphyrio_hochstetteri",1441.53,89,"Porphyrio_hochstetteri","Bird","Bird(notRaptor)","No","No","No","Others"
"176","Procyon_lotor",1321.4,50,"Procyon_lotor","Mammal","Procyonide","No","Yes","No","Others"
"177","Propithecus_coquereli",1268.11,30,"Propithecus_coquereli","Mammal","Primate","No","No","No","Primate"
"178","Propithecus_verreauxi",1278.36,32,"Propithecus_verreauxi","Mammal","Primate","No","No","No","Primate"
"179","Psittacus_erithacus",1286.89,34,"Psittacus_erithacus","Bird","Bird(notRaptor)","No","No","No","Others"
"180","Pteropus_conspicillatus",1424.6,83,"Pteropus_conspicillatus","Mammal","Chiroptera","No","No","No","Others"
"181","Puma_concolor",1715.6,182,"Puma_concolor","Mammal","Felidae","Yes","No","Yes","Felidae"
"182","Python_bivittatus",1803.98,208,"Python_bivittatus","Squamata","Snake","Yes","Yes","Yes","Snake"
"183","Python_regius",1800.83,206,"Python_regius","Squamata","Snake","No","Yes","No","Snake"
"184","Rattus_norvegicus",1354.98,60,"Rattus_norvegicus","Mammal","Rodent","No","No","No","Others"
"185","Rhinopithecus_roxellana",1341.72,56,"Rhinopithecus_roxellana","Mammal","Primate","No","No","No","Primate"
"186","Rhyticeros_cassidix",1424.76,84,"Rhyticeros_cassidix","Bird","Bird(notRaptor)","No","No","No","Others"
"187","Romalea_microptera",1475.01,100,"Romalea_microptera","Insect","Orthoptere","No","No","No","Others"
"188","Saiga_tatarica",1442.03,90,"Saiga_tatarica","Mammal","Ungulate","No","No","No","Others"
"189","Sarcophilus_harrisii",1599.08,153,"Sarcophilus_harrisii","Mammal","Marsupial","No","Yes","No","Others"
"190","Spalax",1549.16,138,"Spalax","Mammal","Rodent","No","No","No","Others"
"191","Spheniscus_humboldti",1204.62,12,"Spheniscus_humboldti","Bird","Bird(notRaptor)","No","Yes","No","Others"
"192","Stephanoaetus_coronatus",1509.39,115,"Stephanoaetus_coronatus","Bird","Raptor","Yes","No","No","Raptor"
"193","Strophurus",1483.63,102,"Strophurus_","Squamata","Lizard","No","Yes","No","Others"
"194","Struthio_camelus",1598.92,152,"Struthio_camelus","Bird","Bird(notRaptor)","No","No","No","Others"
"195","Sula_nebouxii",1460.73,95,"Sula_nebouxii","Bird","Bird(notRaptor)","No","Yes","No","Others"
"196","Sula_sula",1510.54,116,"Sula_sula","Bird","Bird(notRaptor)","No","Yes","No","Others"
"197","Suricata_suricatta",1305.63,44,"Suricata_suricatta","Mammal","Mongoose","No","Yes","No","Others"
"198","Sus_scrofa",1600.73,154,"Sus_scrofa","Mammal","Ungulate","No","No","Yes","Others"
"199","Tapirus_indicus",1376.18,70,"Tapirus_indicus","Mammal","Ungulate","No","No","No","Others"
"200","Taricha_torosa",1438.26,88,"Taricha_torosa","Squamata","Amphibia","No","Yes","No","Others"
"201","Tauraco_leucotis",1122.19,6,"Tauraco_leucotis","Bird","Bird(notRaptor)","No","No","No","Others"
"202","Testudo_hermanni",1147.94,7,"Testudo_hermanni","Squamata","Tortoise","No","No","No","Others"
"203","Thalassarche_cauta",1484.75,103,"Thalassarche_cauta","Bird","Bird(notRaptor)","No","No","No","Others"
"204","Theropithecus_gelada",1702.58,177,"Theropithecus_gelada","Mammal","Primate","No","No","No","Primate"
"205","Thomisus_onustus",1728.01,184,"Thomisus_onustus","Spider","Spider","No","Yes","No","Spider"
"206","Tockus_flavirostris",1515.9,119,"Tockus_flavirostris","Bird","Bird(notRaptor)","No","No","No","Others"
"207","Trichosurus_vulpecula",1434.64,86,"Trichosurus_vulpecula","Mammal","Marsupial","No","No","No","Others"
"208","Ursus_arctos_horribilis",1752.03,190,"Ursus_arctos_horribilis","Mammal","Ursus","Yes","No","Yes","Ursus"
"209","Ursus_maritimus",1752.14,191,"Ursus_maritimus","Mammal","Ursus","Yes","No","Yes","Ursus"
"210","Ursus_thibetanus",1705.93,178,"Ursus_thibetanus","Mammal","Ursus","No","Yes","Yes","Ursus"
"211","Varecia_rubra",1414.66,78,"Varecia_rubra","Mammal","Primate","No","No","No","Primate"
"212","Varecia_variegata",1338.7,55,"Varecia_variegata","Mammal","Primate","No","No","No","Primate"
"213","Vespula_germanica",1696.44,174,"Vespula_germanica","Insect","Hymenoptera","No","Yes","Yes","Others"
"214","Vicugna_pacos",1323.03,51,"Vicugna_pacos","Mammal","Ungulate","No","No","No","Others"
"215","Vicugna_pacos2",1323.58,52,"Vicugna_pacos","Mammal","Ungulate","No","No","No","Others"
"216","Vicugna_vicugna",1230.48,20,"Vicugna_vicugna","Mammal","Ungulate","No","No","No","Others"
"217","Vipera_ammodytes",1910,218,"Vipera_ammodytes","Squamata","Snake","No","Yes","Yes","Snake"
"218","Vipera_aspis",1837.44,212,"Vipera_aspis","Squamata","Snake","No","Yes","Yes","Snake"
"219","Vulpes_zerda",1304.91,43,"Vulpes_zerda","Mammal","Canidae","No","Yes","No","Canidae"
"220","Zamenis_longissimus",1765.91,198,"Zamenis_longissimus","Squamata","Snake","No","Yes","No","Snake"
"221","Zoropsis_spinimana",1791.17,203,"Zoropsis_spinimana","Spider","Spider","No","Yes","No","Spider"
